--- Line 1 ---
select c_name, c_custkey, o_orderkey, o_orderdate, o_totalprice, sum(l_quantity) from customer, orders, lineitem where o_orderkey in ( select l_orderkey from lineitem group by l_orderkey having sum(l_quantity) > 292 ) and c_custkey = o_custkey and o_orderkey = l_orderkey group by c_name, c_custkey, o_orderkey, o_orderdate, o_totalprice order by o_totalprice desc, o_orderdate LIMIT 100;

Execution Plan:
Projection_25 | 100.00 | root |  | tpch_sf40.customer.c_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#52
└─TopN_29 | 100.00 | root |  | tpch_sf40.orders.o_totalprice:desc, tpch_sf40.orders.o_orderdate, offset:0, count:100
  └─TableReader_292 | 100.00 | root |  | MppVersion: 2, data:ExchangeSender_291
    └─ExchangeSender_291 | 100.00 | mpp[tiflash] |  | ExchangeType: PassThrough
      └─TopN_290 | 100.00 | mpp[tiflash] |  | tpch_sf40.orders.o_totalprice:desc, tpch_sf40.orders.o_orderdate, offset:0, count:100
        └─Projection_286 | 48000000.20 | mpp[tiflash] |  | Column#52, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
          └─HashAgg_287 | 48000000.20 | mpp[tiflash] |  | group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#95)->Column#52, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
            └─ExchangeReceiver_289 | 48000000.20 | mpp[tiflash] |  | stream_count: 2
              └─ExchangeSender_288 | 48000000.20 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2
                └─HashAgg_284 | 48000000.20 | mpp[tiflash] |  | group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#95
                  └─Projection_273 | 193362025.54 | mpp[tiflash] |  | tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity
                    └─Projection_263 | 193362025.54 | mpp[tiflash] |  | tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_262 | 193362025.54 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
                        ├─Projection_87(Build) | 48000000.20 | mpp[tiflash] |  | tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                        │ └─HashJoin_55 | 48000000.20 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]
                        │   ├─Selection_67(Build) | 47664333.00 | mpp[tiflash] |  | gt(Column#50, 292)
                        │   │ └─Projection_76 | 59580416.25 | mpp[tiflash] |  | Column#50, tpch_sf40.lineitem.l_orderkey
                        │   │   └─HashAgg_77 | 59580416.25 | mpp[tiflash] |  | group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#53)->Column#50, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
                        │   │     └─ExchangeReceiver_79 | 59580416.25 | mpp[tiflash] |  | stream_count: 2
                        │   │       └─ExchangeSender_78 | 59580416.25 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                        │   │         └─HashAgg_70 | 59580416.25 | mpp[tiflash] |  | group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#53
                        │   │           └─TableFullScan_75 | 240012290.00 | mpp[tiflash] | table:lineitem | keep order:false
                        │   └─ExchangeReceiver_66(Probe) | 60000000.00 | mpp[tiflash] |  | 
                        │     └─ExchangeSender_65 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                        │       └─Projection_64 | 60000000.00 | mpp[tiflash] |  | tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                        │         └─HashJoin_57 | 60000000.00 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │           ├─ExchangeReceiver_60(Build) | 6000000.00 | mpp[tiflash] |  | stream_count: 2
                        │           │ └─ExchangeSender_59 | 6000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │           │   └─TableFullScan_58 | 6000000.00 | mpp[tiflash] | table:customer | keep order:false
                        │           └─ExchangeReceiver_63(Probe) | 60000000.00 | mpp[tiflash] |  | 
                        │             └─ExchangeSender_62 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │               └─TableFullScan_61 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false
