--- Line 1 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'PERU' and n2.n_name = 'FRANCE') or (n1.n_name = 'ETHIOPIA' and n2.n_name = 'FRANCE')) and l_shipdate between date '1994-01-01' and date '1994-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 383.98 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "PERU"), eq(tpch_sf40.nation.n_name, "ETHIOPIA"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
              │ │ │ └─Selection_189 | 1.00 | cop[tikv] |  | eq(tpch_sf40.nation.n_name, "FRANCE")
              │ │ │   └─TableFullScan_188 | 25.00 | cop[tikv] | table:n2 | keep order:false
              │ │ └─IndexReader_158(Probe) | 239999.48 | root |  | index:IndexRangeScan_157
              │ │   └─IndexRangeScan_157 | 239999.48 | cop[tikv] | table:customer, index:idx_customer_fk1(c_nationkey) | range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_124(Probe) | 3661624.67 | root |  | index:IndexRangeScan_123
              │   └─IndexRangeScan_123 | 3661624.67 | cop[tikv] | table:orders, index:idx_orders_fk1(o_custkey) | range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_104(Probe) | 556613.52 | root |  | data:Selection_103
