-- Query: 26303
-- SQL: WITH SupplierSales AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FR...
-- Execution time: 13.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_81	5.00	5	root		time:13.7s, loops:2, RU:61852.185867, Concurrency:OFF	tpch_sf40.region.r_name, Column#163, Column#164	2.39 KB	N/A
└─TopN_84	5.00	5	root		time:13.7s, loops:2	Column#164:desc, offset:0, count:5	2.43 KB	0 Bytes
  └─HashAgg_89	5.00	5	root		time:13.7s, loops:2	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#163, funcs:avg(Column#145)->Column#164, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	4.27 KB	0 Bytes
    └─Projection_93	320965.33	10	root		time:13.7s, loops:3, Concurrency:2	tpch_sf40.supplier.s_suppkey, Column#145, tpch_sf40.region.r_name	9.58 KB	N/A
      └─HashJoin_96	320965.33	10	root		time:13.7s, loops:3, build_hash_table:{total:13.6s, fetch:13.6s, build:9.38µs}, probe:{concurrency:2, total:27.3s, max:13.7s, probe:14.8ms, fetch and wait:27.3s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	58.0 KB	0 Bytes
        ├─TableReader_425(Build)	320000.00	10	root		time:13.6s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_424	6.16 KB	N/A
        │ └─ExchangeSender_424	320000.00	10	mpp[tiflash]		tiflash_task:{time:13.6s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
        │   └─Selection_242	320000.00	10	mpp[tiflash]		tiflash_task:{time:13.6s, loops:1, threads:2}	le(Column#148, 10)	N/A	N/A
        │     └─Window_156	400000.00	400000	mpp[tiflash]		tiflash_task:{time:13.6s, loops:7, threads:2}	rank()->Column#148 over(order by Column#145 desc)	N/A	N/A
        │       └─Sort_155	400000.00	400000	mpp[tiflash]		tiflash_task:{time:13.6s, loops:7, threads:1}	Column#145:desc	N/A	N/A
        │         └─ExchangeReceiver_154	400000.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:6, threads:2}, tiflash_wait: {pipeline_queue_wait: 15ms}		N/A	N/A
        │           └─ExchangeSender_153	400000.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:7, threads:2}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
        │             └─Projection_152	400000.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:7, threads:2}	tpch_sf40.supplier.s_suppkey, Column#145	N/A	N/A
        │               └─HashJoin_114	400000.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
        │                 ├─ExchangeReceiver_151(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 8ms}		N/A	N/A
        │                 │ └─ExchangeSender_150	398784.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:516, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                 │   └─Projection_146	398784.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:516, threads:4}	Column#145, tpch_sf40.supplier.s_suppkey	N/A	N/A
        │                 │     └─HashAgg_147	398784.00	400000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#165)->Column#145, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
        │                 │       └─ExchangeReceiver_149	398784.00	800000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 43ms}	stream_count: 2	N/A	N/A
        │                 │         └─ExchangeSender_148	398784.00	800000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
        │                 │           └─HashAgg_117	398784.00	800000	mpp[tiflash]		tiflash_task:{time:13.5s, loops:512, threads:4}	group by:Column#177, Column#178, funcs:sum(Column#176)->Column#165	N/A	N/A
        │                 │             └─Projection_432	111341881.74	109044200	mpp[tiflash]		tiflash_task:{time:11.5s, loops:3893, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#176, tpch_sf40.supplier.s_suppkey->Column#177, tpch_sf40.supplier.s_name->Column#178	N/A	N/A
        │                 │               └─Projection_145	111341881.74	109044200	mpp[tiflash]		tiflash_task:{time:11.5s, loops:3893, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
        │                 │                 └─HashJoin_144	111341881.74	109044200	mpp[tiflash]		tiflash_task:{time:11.5s, loops:3893, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
        │                 │                   ├─ExchangeReceiver_137(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:757.6ms, loops:3622, threads:4}, tiflash_wait: {pipeline_queue_wait: 281ms}	stream_count: 2	N/A	N/A
        │                 │                   │ └─ExchangeSender_136	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:1.87s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
        │                 │                   │   └─TableFullScan_135	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:1.68s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 1426ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:50ms, min_local_stream:1390ms, max_local_stream:1681ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:842ms}}	keep order:false	N/A	N/A
        │                 │                   └─ExchangeReceiver_134(Probe)	110563260.54	109044200	mpp[tiflash]		tiflash_task:{time:10.8s, loops:3893, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1875ms, pipeline_queue_wait: 6126ms}		N/A	N/A
        │                 │                     └─ExchangeSender_133	110563260.54	109044200	mpp[tiflash]		tiflash_task:{time:13.4s, loops:1988, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
        │                 │                       └─Projection_132	110563260.54	109044200	mpp[tiflash]		tiflash_task:{time:12.6s, loops:1988, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey	N/A	N/A
        │                 │                         └─HashJoin_119	110563260.54	109044200	mpp[tiflash]		tiflash_task:{time:12.6s, loops:1988, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
        │                 │                           ├─ExchangeReceiver_131(Build)	27435098.00	27261050	mpp[tiflash]		tiflash_task:{time:4.12s, loops:2584, threads:4}, tiflash_wait: {pipeline_queue_wait: 522ms}	stream_count: 2	N/A	N/A
        │                 │                           │ └─ExchangeSender_130	27435098.00	27261050	mpp[tiflash]		tiflash_task:{time:4.4s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2	N/A	N/A
        │                 │                           │   └─TableFullScan_128	27435098.00	27261050	mpp[tiflash]	table:l	tiflash_task:{time:4.17s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 1233ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:203ms, min_local_stream:4074ms, max_local_stream:4162ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:11287ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-10-01 00:00:00.000000), keep order:false	N/A	N/A
        │                 │                           └─ExchangeReceiver_127(Probe)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:11.3s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4405ms, pipeline_queue_wait: 6831ms}		N/A	N/A
        │                 │                             └─ExchangeSender_126	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:12.5s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
        │                 │                               └─Projection_125	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:7.84s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
        │                 │                                 └─HashJoin_120	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:7.84s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
        │                 │                                   ├─ExchangeReceiver_123(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:109.6ms, loops:13, threads:4}, tiflash_wait: {pipeline_queue_wait: 69ms}		N/A	N/A
