-- Query: 26328
-- SQL: WITH SupplierSales AS (
    SELECT 
        S.s_suppkey,
        S.s_name,
        SUM(L.l_extendedprice * (1 - L.l_discount)) AS total_sales
    FROM 
        supplier S
    JOIN 
        partsupp PS...
-- Execution time: 74.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_56	16.00	9	root		time:1m14.2s, loops:2, RU:114240.816869	tpch_sf40.region.r_name, tpch_sf40.nation.n_name	4.56 KB	0 Bytes
└─TableReader_415	16.00	9	root		time:1m14.2s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_414	8.16 KB	N/A
  └─ExchangeSender_414	16.00	9	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:1m14.2s, avg: 1m14.2s, p80:1m14.2s, p95:1m14.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_59	16.00	9	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:1m14.2s, avg: 1m14.2s, p80:1m14.2s, p95:1m14.2s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, coalesce(Column#87, 0)->Column#113, coalesce(Column#109, 0)->Column#114, Column#111	N/A	N/A
      └─Selection_413	16.00	9	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:1m14.2s, avg: 1m14.2s, p80:1m14.2s, p95:1m14.2s, iters:4, tasks:2, threads:4}	or(and(gt(coalesce(Column#87, 0), 50000), gt(Column#112, 1)), gt(coalesce(Column#109, 0), 10))	N/A	N/A
        └─Projection_406	20.00	24	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:1m14.2s, avg: 1m14.2s, p80:1m14.2s, p95:1m14.2s, iters:4, tasks:2, threads:4}	Column#111, Column#112, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#87, Column#109	N/A	N/A
          └─HashAgg_404	20.00	24	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:1m14.2s, avg: 1m14.2s, p80:1m14.2s, p95:1m14.2s, iters:4, tasks:2, threads:4}	group by:Column#109, Column#87, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:max(Column#110)->Column#111, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#112, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#87)->Column#87, funcs:firstrow(Column#109)->Column#109, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_390	20.00	24	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:1m14.2s, avg: 1m14.2s, p80:1m14.2s, p95:1m14.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_389	20.00	24	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:20, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: Column#87, collate: binary], [name: Column#109, collate: binary], stream_count: 2	N/A	N/A
                └─Selection_387	20.00	24	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:20, tasks:2, threads:4}	or(gt(Column#109, 0), gt(Column#87, 0)), or(gt(coalesce(Column#87, 0), 50000), gt(coalesce(Column#109, 0), 10))	N/A	N/A
