-- Query: 26227
-- SQL: WITH ranked_order_items AS (
    SELECT
        l.*

        , ROW_NUMBER() OVER (PARTITION BY l_orderkey ORDER BY l_extendedprice DESC) AS rn

    FROM 
        lineitem l
    WHERE 
        l_shipda...
-- Execution time: 3.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_58	10.00	10	root		time:3.22s, loops:2, RU:52051.140717, Concurrency:OFF	tpch_sf40.nation.n_name, Column#131, Column#132, Column#133	3.80 KB	N/A
└─TopN_62	10.00	10	root		time:3.22s, loops:2	Column#132:desc, offset:0, count:10	3.88 KB	0 Bytes
  └─TableReader_382	10.00	25	root		time:3.22s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_381	7.92 KB	N/A
    └─ExchangeSender_381	10.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:3.22s, avg: 3.22s, p80:3.22s, p95:3.22s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_380	10.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:3.22s, avg: 3.22s, p80:3.22s, p95:3.22s, iters:4, tasks:2, threads:4}	Column#132:desc, offset:0, count:10	N/A	N/A
        └─Projection_375	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:3.22s, avg: 3.22s, p80:3.22s, p95:3.22s, iters:4, tasks:2, threads:4}	Column#131, Column#132, Column#133, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_373	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:3.22s, avg: 3.22s, p80:3.22s, p95:3.22s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#131, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#132, funcs:sum(Column#130)->Column#133, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_358	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:3.22s, avg: 3.22s, p80:3.22s, p95:3.22s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_357	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:387, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_356	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:387, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, Column#130	N/A	N/A
                  └─HashJoin_355	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:387, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_122(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 35ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_121	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:14, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─Projection_120	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:14, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.nation.n_nationkey	N/A	N/A
                    │     └─HashJoin_73	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:14, tasks:2, threads:4}	CARTESIAN left outer join, left cond:[gt(Column#77, 5)]	N/A	N/A
