-- Query: 26210
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 15.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_51	5120000.00	75	root		time:15.2s, loops:2, RU:110855.213359	Column#80:desc, Column#77	20.3 KB	0 Bytes
└─TableReader_329	5120000.00	75	root		time:15.2s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_328	8.23 KB	N/A
  └─ExchangeSender_328	5120000.00	75	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_54	5120000.00	75	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:4, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, coalesce(Column#34, 0)->Column#80, Column#76, Column#77, Column#78	N/A	N/A
      └─Selection_327	5120000.00	75	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:4, tasks:2, threads:4}	eq(Column#79, 0)	N/A	N/A
        └─Projection_321	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:4, tasks:2, threads:4}	Column#76, div(Column#77, cast(case(eq(Column#135, 0), 1, Column#135), decimal(20,0) BINARY))->Column#77, Column#78, Column#79, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#34	N/A	N/A
          └─HashAgg_322	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:4, tasks:2, threads:4}	group by:Column#34, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#76, funcs:sum(Column#136)->Column#135, funcs:sum(Column#137)->Column#77, funcs:max(Column#138)->Column#78, funcs:sum(Column#139)->Column#79, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, funcs:firstrow(Column#34)->Column#34, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_324	6400000.00	270213	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:15.1s, avg: 15.1s, p80:15.1s, p95:15.1s, iters:36, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 47ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_323	6400000.00	270213	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.56s, p80:15.1s, p95:15.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], [name: Column#34, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_319	6400000.00	270213	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.56s, p80:15.1s, p95:15.1s, iters:512, tasks:2, threads:4}	group by:Column#149, Column#150, Column#151, Column#152, Column#153, funcs:count(Column#145)->Column#136, funcs:sum(Column#146)->Column#137, funcs:max(Column#147)->Column#138, funcs:sum(Column#148)->Column#139	N/A	N/A
                  └─Projection_331	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:452, tasks:2, threads:4}	tpch_sf40.orders.o_totalprice->Column#145, tpch_sf40.orders.o_totalprice->Column#146, tpch_sf40.orders.o_orderdate->Column#147, cast(case(eq(tpch_sf40.lineitem.l_returnflag, R), 1, 0), decimal(20,0) BINARY)->Column#148, tpch_sf40.part.p_partkey->Column#149, tpch_sf40.part.p_name->Column#150, tpch_sf40.part.p_retailprice->Column#151, Column#34->Column#152, tpch_sf40.orders.o_orderkey->Column#153	N/A	N/A
                    └─Projection_308	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:452, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#34, tpch_sf40.lineitem.l_returnflag, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice	N/A	N/A
                      └─Projection_298	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:452, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#34, tpch_sf40.lineitem.l_returnflag, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
