-- Query: 26034
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        ROW_NUMBER() OVER (PARTITION BY c.c_nationkey ORD...
-- Execution time: 8.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_83	25.00	25	root		time:8.45s, loops:2, RU:68887.653600	Column#163:desc	4.44 KB	0 Bytes
└─Projection_85	25.00	25	root		time:8.45s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#163, coalesce(round(mul(div(Column#163, if(eq(Column#165, 0), <nil>, Column#165)), 100), 2), 0)->Column#166	4.05 KB	N/A
  └─Window_87	25.00	25	root		time:8.45s, loops:2	sum(Column#163)->Column#165 over()	N/A	N/A
    └─TableReader_392	25.00	25	root		time:8.45s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_391	8.88 KB	N/A
      └─ExchangeSender_391	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:8.44s, avg: 8.44s, p80:8.44s, p95:8.44s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_387	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:8.44s, avg: 8.44s, p80:8.44s, p95:8.44s, iters:4, tasks:2, threads:4}	Column#163, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_388	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:8.44s, avg: 8.44s, p80:8.44s, p95:8.44s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#182)->Column#163, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_390	25.00	48	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:8.44s, avg: 8.44s, p80:8.44s, p95:8.44s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_389	25.00	48	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_92	25.00	48	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#141)->Column#182	N/A	N/A
                  └─Projection_386	5999990.00	125	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:3, tasks:2, threads:4}	Column#141, Column#141, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                    └─Projection_376	5999990.00	125	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:3, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#141, tpch_sf40.customer.c_name	N/A	N/A
                      └─HashJoin_375	5999990.00	125	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:3, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_name, tpch_sf40.customer.c_name)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_117(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:496.4ms, min:0s, avg: 248.2ms, p80:496.4ms, p95:496.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 294ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_116	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:474.7ms, min:0s, avg: 237.4ms, p80:474.7ms, p95:474.7ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        │   └─Projection_115	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:397.7ms, min:0s, avg: 198.9ms, p80:397.7ms, p95:397.7ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name	N/A	N/A
                        │     └─HashJoin_105	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:397.7ms, min:0s, avg: 198.9ms, p80:397.7ms, p95:397.7ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                        │       ├─ExchangeReceiver_113(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:165.2ms, min:0s, avg: 82.6ms, p80:165.2ms, p95:165.2ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 94ms}		N/A	N/A
                        │       │ └─ExchangeSender_112	25.00	25	mpp[tiflash]		tiflash_task:{proc max:72.3ms, min:0s, avg: 36.1ms, p80:72.3ms, p95:72.3ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │   └─Projection_111	25.00	25	mpp[tiflash]		tiflash_task:{proc max:72.3ms, min:0s, avg: 36.1ms, p80:72.3ms, p95:72.3ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                        │       │     └─HashJoin_106	25.00	25	mpp[tiflash]		tiflash_task:{proc max:72.3ms, min:0s, avg: 36.1ms, p80:72.3ms, p95:72.3ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
