-- Query: 26125
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 45.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_144	317552.72	400000	root		time:45.2s, loops:392, RU:201113.414149, Concurrency:2	tpch_sf40.supplier.s_name, tpch_sf40.region.r_name, Column#140->Column#147, Column#141->Column#148, Column#142->Column#149, Column#144->Column#150	630 KB	N/A
└─Sort_146	317552.72	400000	root		time:45.2s, loops:392	Column#144	58.9 MB	0 Bytes
  └─TableReader_213	317552.72	400000	root		time:45.1s, loops:394, cop_task: {num: 11, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_212	8.75 MB	N/A
    └─ExchangeSender_212	317552.72	400000	mpp[tiflash]		tiflash_task:{proc max:45s, min:45s, avg: 45s, p80:45s, p95:45s, iters:9, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Window_148	317552.72	400000	mpp[tiflash]		tiflash_task:{proc max:45s, min:45s, avg: 45s, p80:45s, p95:45s, iters:9, tasks:2, threads:4}	row_number()->Column#144 over(partition by tpch_sf40.region.r_name order by Column#141 desc rows between current row and current row), stream_count: 2	N/A	N/A
        └─Sort_211	317552.72	400000	mpp[tiflash]		tiflash_task:{proc max:45s, min:45s, avg: 45s, p80:45s, p95:45s, iters:9, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#141:desc, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_210	317552.72	400000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:44.9s, avg: 44.9s, p80:44.9s, p95:44.9s, iters:36, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 45ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_209	317552.72	400000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:0s, avg: 22.5s, p80:44.9s, p95:44.9s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─Selection_151	317552.72	400000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:0s, avg: 22.5s, p80:44.9s, p95:44.9s, iters:516, tasks:2, threads:4}	gt(Column#140, 5)	N/A	N/A
                └─Projection_205	396940.90	400000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:0s, avg: 22.5s, p80:44.9s, p95:44.9s, iters:516, tasks:2, threads:4}	Column#140, Column#141, div(Column#142, cast(case(eq(Column#156, 0), 1, Column#156), decimal(20,0) BINARY))->Column#142, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name	N/A	N/A
