-- Query: 26494
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP BY s....
-- Execution time: 7.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_153	10.00	10	root		time:6.82s, loops:2, RU:29290.978434, Concurrency:OFF	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey	4.13 KB	N/A
└─TopN_156	10.00	10	root		time:6.82s, loops:2	tpch_sf40.orders.o_totalprice:desc, tpch_sf40.orders.o_orderdate, offset:0, count:10	153.2 KB	0 Bytes
  └─Projection_161	18862733.91	23570295	root		time:6.5s, loops:23020, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	588.8 KB	N/A
    └─HashJoin_163	18862733.91	23570295	root		time:6.79s, loops:23020, build_hash_table:{total:3.08s, fetch:3.08s, build:3.62µs}, probe:{concurrency:2, total:13.6s, max:6.82s, probe:2.38s, fetch and wait:11.3s}	CARTESIAN inner join	2.21 KB	0 Bytes
      ├─HashJoin_164(Build)	0.80	1	root		time:3.08s, loops:2, build_hash_table:{total:2.91s, fetch:2.91s, build:7.94µs}, probe:{concurrency:2, total:6.16s, max:3.08s, probe:22ms, fetch and wait:6.14s}	inner join, equal:[eq(Column#71, Column#82)]	41.5 KB	0 Bytes
      │ ├─Selection_192(Build)	0.80	1	root		time:2.91s, loops:2	not(isnull(Column#82))	233 Bytes	N/A
      │ │ └─MaxOneRow_193	1.00	1	root		time:2.91s, loops:3		N/A	N/A
      │ │   └─StreamAgg_195	1.00	1	root		time:2.91s, loops:2	funcs:max(Column#81)->Column#82	2.45 KB	N/A
      │ │     └─TopN_213	1.00	1	root		time:2.91s, loops:2	Column#81:desc, offset:0, count:1	2.40 KB	0 Bytes
      │ │       └─Selection_203	255221.76	400000	root		time:2.89s, loops:393	not(isnull(Column#81))	76.0 KB	N/A
      │ │         └─CTEFullScan_205	319027.20	400000	root	CTE:rankedsuppliers AS rs2	time:2.88s, loops:538	data:CTE_0	N/A	N/A
      │ └─HashJoin_176(Probe)	256000.00	400000	root		time:3.08s, loops:392, build_hash_table:{total:2.96s, fetch:2.92s, build:34.9ms}, probe:{concurrency:2, total:6.16s, max:3.08s, probe:100.1ms, fetch and wait:6.06s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	52.4 MB	0 Bytes
      │   ├─Selection_183(Build)	255221.76	400000	root		time:2.92s, loops:392	not(isnull(Column#71)), not(isnull(tpch_sf40.supplier.s_suppkey))	76.0 KB	N/A
      │   │ └─CTEFullScan_185	319027.20	400000	root	CTE:rankedsuppliers AS rs	time:2.9s, loops:538	data:CTE_0	57.4 MB	0 Bytes
      │   └─TableReader_191(Probe)	400000.00	400000	root		time:366µs, loops:392, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_190	2.13 MB	N/A
      │     └─ExchangeSender_190	400000.00	400000	mpp[tiflash]		tiflash_task:{time:28.2ms, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │       └─TableFullScan_189	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:25.2ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 9ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:14ms, max_local_stream:24ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	keep order:false	N/A	N/A
      └─TableReader_254(Probe)	23506739.00	23570295	root		time:889.2ms, loops:23800, cop_task: {num: 1808, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_253	2.92 MB	N/A
        └─ExchangeSender_253	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:6.47s, avg: 6.49s, p80:6.5s, p95:6.5s, iters:1806, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_252	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:2.32s, min:2.29s, avg: 2.3s, p80:2.32s, p95:2.32s, iters:1806, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
            └─HashJoin_218	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:2.32s, min:2.29s, avg: 2.3s, p80:2.32s, p95:2.32s, iters:1806, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
              ├─ExchangeReceiver_247(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.04s, min:706.8ms, avg: 875.3ms, p80:1.04s, p95:1.04s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1004ms}	stream_count: 2	N/A	N/A
              │ └─ExchangeSender_246	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:796ms, min:0s, avg: 398ms, p80:796ms, p95:796ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
              │   └─TableFullScan_245	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:780ms, min:0s, avg: 390ms, p80:780ms, p95:780ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 750ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:0ms, max_local_stream:769ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:157ms}}	keep order:false	N/A	N/A
              └─ExchangeReceiver_251(Probe)	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:1.39s, min:1.37s, avg: 1.38s, p80:1.39s, p95:1.39s, iters:1806, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1144ms, pipeline_queue_wait: 209ms}		N/A	N/A
                └─ExchangeSender_250	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:6.01s, min:0s, avg: 3s, p80:6.01s, p95:6.01s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                  └─TableFullScan_248	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{proc max:3.38s, min:0s, avg: 1.69s, p80:3.38s, p95:3.38s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3087ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:59ms, min_local_stream:0ms, max_local_stream:3381ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2013ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
CTE_0	319027.20	400000	root		time:2.88s, loops:538	Non-Recursive CTE	N/A	N/A
└─TableReader_146(Seed Part)	319027.20	400000	root		time:2.88s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_145	4.63 MB	N/A
  └─ExchangeSender_145	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.9s, min:2.89s, avg: 2.89s, p80:2.9s, p95:2.9s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_57	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:2.86s, avg: 2.86s, p80:2.86s, p95:2.86s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13	N/A	N/A
      └─Selection_144	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:2.86s, avg: 2.86s, p80:2.86s, p95:2.86s, iters:516, tasks:2, threads:4}	or(and(1, not(isnull(Column#13))), not(isnull(Column#13)))	N/A	N/A
        └─Projection_138	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:2.86s, avg: 2.86s, p80:2.86s, p95:2.86s, iters:516, tasks:2, threads:4}	Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          └─HashAgg_139	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:2.86s, avg: 2.86s, p80:2.86s, p95:2.86s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#89)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_141	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.83s, min:2.83s, avg: 2.83s, p80:2.83s, p95:2.83s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 137ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_140	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.85s, min:0s, avg: 1.42s, p80:2.85s, p95:2.85s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
