-- Query: 26768
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationkey ORDER B...
-- Execution time: 9.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_106	5.00	5	root		time:9.84s, loops:2, RU:34791.655674	Column#110:desc	3.88 KB	0 Bytes
└─TableReader_459	5.00	5	root		time:9.84s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_458	10.1 KB	N/A
  └─ExchangeSender_458	5.00	5	mpp[tiflash]		tiflash_task:{proc max:9.84s, min:9.83s, avg: 9.83s, p80:9.84s, p95:9.84s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_109	5.00	5	mpp[tiflash]		tiflash_task:{proc max:9.84s, min:9.83s, avg: 9.83s, p80:9.84s, p95:9.84s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#109, Column#110, Column#111	N/A	N/A
      └─Projection_454	5.00	5	mpp[tiflash]		tiflash_task:{proc max:9.84s, min:9.83s, avg: 9.83s, p80:9.84s, p95:9.84s, iters:4, tasks:2, threads:4}	Column#109, Column#110, Column#111, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_455	5.00	5	mpp[tiflash]		tiflash_task:{proc max:9.84s, min:9.83s, avg: 9.83s, p80:9.84s, p95:9.84s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#109, funcs:sum(Column#142)->Column#110, funcs:sum(Column#143)->Column#111, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_457	5.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.81s, min:9.8s, avg: 9.8s, p80:9.81s, p95:9.81s, iters:357, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 248ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_456	5.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.83s, min:0s, avg: 4.91s, p80:9.83s, p95:9.83s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_452	5.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.78s, min:0s, avg: 4.89s, p80:9.78s, p95:9.78s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, funcs:sum(Column#95)->Column#142, funcs:sum(Column#68)->Column#143	N/A	N/A
                └─Projection_441	319989.60	19999645	mpp[tiflash]		tiflash_task:{proc max:9.21s, min:0s, avg: 4.61s, p80:9.21s, p95:9.21s, iters:410, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#68, Column#68, Column#95, tpch_sf40.customer.c_custkey	N/A	N/A
                  └─Projection_431	319989.60	19999645	mpp[tiflash]		tiflash_task:{proc max:9.21s, min:0s, avg: 4.61s, p80:9.21s, p95:9.21s, iters:410, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#68, Column#95, tpch_sf40.customer.c_custkey, Column#112	N/A	N/A
                    └─HashJoin_427	319989.60	19999645	mpp[tiflash]		tiflash_task:{proc max:9.21s, min:0s, avg: 4.61s, p80:9.21s, p95:9.21s, iters:410, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, Column#112)]	N/A	N/A
                      ├─ExchangeReceiver_430(Build)	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:3.82s, min:0s, avg: 1.91s, p80:3.82s, p95:3.82s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 66ms}		N/A	N/A
                      │ └─ExchangeSender_429	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:14, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#135, collate: binary]	N/A	N/A
                      │   └─Projection_428	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:14, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#68, tpch_sf40.supplier.s_suppkey, cast(tpch_sf40.nation.n_nationkey, bigint)->Column#135	N/A	N/A
                      │     └─Projection_161	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:14, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, Column#68, tpch_sf40.supplier.s_suppkey	N/A	N/A
                      │       └─HashJoin_119	319989.60	125	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:14, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                      │         ├─ExchangeReceiver_160(Build)	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 141ms}	stream_count: 2	N/A	N/A
                      │         │ └─ExchangeSender_159	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:3.67s, min:0s, avg: 1.83s, p80:3.67s, p95:3.67s, iters:8, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                      │         │   └─Selection_134	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:3.67s, min:0s, avg: 1.83s, p80:3.67s, p95:3.67s, iters:8, tasks:2, threads:4}	le(Column#70, 5), stream_count: 2	N/A	N/A
                      │         │     └─Window_135	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.67s, min:0s, avg: 1.83s, p80:3.67s, p95:3.67s, iters:8, tasks:2, threads:4}	row_number()->Column#70 over(partition by tpch_sf40.supplier.s_nationkey order by Column#68 desc rows between current row and current row), stream_count: 2	N/A	N/A
                      │         │       └─Sort_158	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.67s, min:0s, avg: 1.83s, p80:3.67s, p95:3.67s, iters:8, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, Column#68:desc, stream_count: 2	N/A	N/A
                      │         │         └─ExchangeReceiver_157	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.63s, min:0s, avg: 1.81s, p80:3.63s, p95:3.63s, iters:34, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 76ms}	stream_count: 2	N/A	N/A
                      │         │           └─ExchangeSender_156	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │         │             └─Projection_152	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:516, tasks:2, threads:4}	Column#68, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                      │         │               └─HashAgg_153	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#114)->Column#68, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                      │         │                 └─ExchangeReceiver_155	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.54s, min:0s, avg: 1.77s, p80:3.54s, p95:3.54s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 189ms}	stream_count: 2	N/A	N/A
                      │         │                   └─ExchangeSender_154	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.5s, min:0s, avg: 1.75s, p80:3.5s, p95:3.5s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │         │                     └─HashAgg_137	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.49s, min:0s, avg: 1.75s, p80:3.49s, p95:3.49s, iters:512, tasks:2, threads:4}	group by:Column#146, Column#147, Column#148, funcs:sum(Column#145)->Column#114	N/A	N/A
                      │         │                       └─Projection_462	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.15s, min:0s, avg: 1.08s, p80:2.15s, p95:2.15s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#145, tpch_sf40.supplier.s_suppkey->Column#146, tpch_sf40.supplier.s_name->Column#147, tpch_sf40.supplier.s_nationkey->Column#148	N/A	N/A
                      │         │                         └─Projection_151	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.13s, min:0s, avg: 1.06s, p80:2.13s, p95:2.13s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      │         │                           └─HashJoin_150	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.13s, min:0s, avg: 1.06s, p80:2.13s, p95:2.13s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      │         │                             ├─ExchangeReceiver_141(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:197.4ms, min:0s, avg: 98.7ms, p80:197.4ms, p95:197.4ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 140ms}		N/A	N/A
                      │         │                             │ └─ExchangeSender_140	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:66.2ms, min:0s, avg: 33.1ms, p80:66.2ms, p95:66.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │         │                             │   └─TableFullScan_139	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:66.2ms, min:0s, avg: 33.1ms, p80:66.2ms, p95:66.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 42ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:65ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:22ms}}	keep order:false	N/A	N/A
                      │         │                             └─TableFullScan_142(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.55s, min:0s, avg: 773.8ms, p80:1.55s, p95:1.55s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 128ms, pipeline_queue_wait: 1408ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:18ms, min_local_stream:0ms, max_local_stream:1536ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:720ms}}	keep order:false	N/A	N/A
                      │         └─ExchangeReceiver_132(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:0s, avg: 1.88s, p80:3.76s, p95:3.76s, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3757ms, pipeline_queue_wait: 2ms}		N/A	N/A
                      │           └─ExchangeSender_131	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:65.7ms, min:0s, avg: 32.8ms, p80:65.7ms, p95:65.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                      │             └─Projection_130	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:65.7ms, min:0s, avg: 32.8ms, p80:65.7ms, p95:65.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey	N/A	N/A
