-- Query: 26020
-- SQL: WITH SupplierSales AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        DENSE_RANK() OVER (PARTITION BY n.n_nationkey O...
-- Execution time: 77.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_98	319027.20	125	root		time:1m17.4s, loops:2, RU:203308.313670	tpch_sf40.nation.n_name, Column#201:desc	17.2 KB	0 Bytes
└─TableReader_417	319027.20	125	root		time:1m17.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_416	9.12 KB	N/A
  └─ExchangeSender_416	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_101	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, Column#201, case(isnull(Column#201), No sales, gt(Column#201, 1000000), High Performer, Regular Performer)->Column#212	N/A	N/A
      └─Projection_415	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	Column#201, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey	N/A	N/A
        └─HashJoin_414	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey)]	N/A	N/A
          ├─ExchangeReceiver_174(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:57.4ms, min:36.6ms, avg: 47ms, p80:57.4ms, p95:57.4ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 29ms}		N/A	N/A
          │ └─ExchangeSender_173	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.4ms, min:0s, avg: 13.7ms, p80:27.4ms, p95:27.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │   └─TableFullScan_172	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:27.4ms, min:0s, avg: 13.7ms, p80:27.4ms, p95:27.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 16ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:16ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          └─Selection_114(Probe)	319027.20	125	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	le(Column#203, 5), stream_count: 2	N/A	N/A
            └─Window_115	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	dense_rank()->Column#203 over(partition by tpch_sf40.nation.n_nationkey order by Column#201 desc), stream_count: 2	N/A	N/A
              └─Sort_171	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:8, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, Column#201:desc, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_170	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:1m17.4s, avg: 1m17.4s, p80:1m17.4s, p95:1m17.4s, iters:35, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 57ms, pipeline_queue_wait: 263ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_169	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:0s, avg: 38.7s, p80:1m17.4s, p95:1m17.4s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                    └─Projection_165	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:0s, avg: 38.7s, p80:1m17.4s, p95:1m17.4s, iters:516, tasks:2, threads:4}	Column#201, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                      └─HashAgg_166	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:0s, avg: 38.7s, p80:1m17.4s, p95:1m17.4s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#214)->Column#201, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_168	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:0s, avg: 38.7s, p80:1m17.4s, p95:1m17.4s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 98ms}	stream_count: 2	N/A	N/A
                          └─ExchangeSender_167	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m17.4s, min:0s, avg: 38.7s, p80:1m17.4s, p95:1m17.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                            └─HashAgg_117	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m17.3s, min:0s, avg: 38.7s, p80:1m17.3s, p95:1m17.3s, iters:512, tasks:2, threads:4}	group by:Column#231, Column#232, Column#233, funcs:sum(Column#230)->Column#214	N/A	N/A
                              └─Projection_420	110849452.33	109024328	mpp[tiflash]		tiflash_task:{proc max:1m8.7s, min:0s, avg: 34.3s, p80:1m8.7s, p95:1m8.7s, iters:29598, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#230, tpch_sf40.supplier.s_suppkey->Column#231, tpch_sf40.supplier.s_name->Column#232, tpch_sf40.nation.n_nationkey->Column#233	N/A	N/A
                                └─Projection_164	110849452.33	109024328	mpp[tiflash]		tiflash_task:{proc max:1m8.5s, min:0s, avg: 34.3s, p80:1m8.5s, p95:1m8.5s, iters:29598, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_nationkey	N/A	N/A
                                  └─Projection_157	110849452.33	109024328	mpp[tiflash]		tiflash_task:{proc max:1m8.5s, min:0s, avg: 34.3s, p80:1m8.5s, p95:1m8.5s, iters:29598, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_120	110849452.33	109024328	mpp[tiflash]		tiflash_task:{proc max:1m8.5s, min:0s, avg: 34.3s, p80:1m8.5s, p95:1m8.5s, iters:29598, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                      ├─ExchangeReceiver_156(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:580.6ms, min:0s, avg: 290.3ms, p80:580.6ms, p95:580.6ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 494ms}		N/A	N/A
                                      │ └─ExchangeSender_155	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.04s, min:0s, avg: 518.2ms, p80:1.04s, p95:1.04s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │   └─TableFullScan_154	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.04s, min:0s, avg: 517.7ms, p80:1.04s, p95:1.04s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1008ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:0ms, max_local_stream:1034ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:64ms}}	keep order:false	N/A	N/A
                                      └─Projection_153(Probe)	110849452.33	109024328	mpp[tiflash]		tiflash_task:{proc max:1m7.6s, min:0s, avg: 33.8s, p80:1m7.6s, p95:1m7.6s, iters:29598, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
