-- Query: 26241
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name AS region,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
      ...
-- Execution time: 69.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_128	4.00	5	root		time:1m8.9s, loops:2, RU:172322.238327	Column#243:desc	4.50 KB	0 Bytes
└─Projection_130	4.00	5	root		time:1m8.9s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#243, Column#244, coalesce(round(mul(div(Column#243, if(eq(Column#259, 0), <nil>, Column#259)), 100), 2), 0)->Column#260, Column#258	4.42 KB	N/A
  └─Window_132	4.00	5	root		time:1m8.9s, loops:2	sum(Column#243)->Column#259 over()	N/A	N/A
    └─Projection_133	4.00	5	root		time:1m8.9s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#243, Column#244, case(gt(Column#244, 100), High Volume, and(ge(Column#244, 50), le(Column#244, 100)), Medium Volume, Low Volume)->Column#258	2.39 KB	N/A
      └─HashJoin_138	4.00	5	root		time:1m8.9s, loops:2, build_hash_table:{total:16.1s, fetch:16.1s, build:5.29µs}, probe:{concurrency:2, total:2m17.7s, max:1m8.9s, probe:10.1µs, fetch and wait:2m17.7s}	CARTESIAN left outer join	1.36 KB	0 Bytes
        ├─HashAgg_442(Build)	1.00	1	root		time:16.1s, loops:2, partial_worker:{wall_time:16.122162041s, concurrency:2, task_num:1, tot_wait:16.122132267s, tot_exec:3.845µs, tot_time:32.244291945s, max:16.122146524s, p95:16.122146524s}, final_worker:{wall_time:16.12219781s, concurrency:2, task_num:2, tot_wait:1.073µs, tot_exec:35ns, tot_time:32.244333842s, max:16.122181224s, p95:16.122181224s}	funcs:count(Column#275)->Column#264	2.51 KB	0 Bytes
        │ └─TableReader_444	1.00	2	root		time:16.1s, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_443	800 Bytes	N/A
        │   └─ExchangeSender_443	1.00	2	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:13.6s, avg: 14.9s, p80:16.1s, p95:16.1s, iters:2, tasks:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
        │     └─HashAgg_427	1.00	2	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:13.6s, avg: 14.9s, p80:16.1s, p95:16.1s, iters:2, tasks:2, threads:2}	funcs:count(1)->Column#275	N/A	N/A
        │       └─Selection_199	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:13.6s, avg: 14.9s, p80:16.1s, p95:16.1s, iters:965, tasks:2, threads:4}	ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01)	N/A	N/A
