-- Query: 26694
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        s.s_name AS supplier_name,
        c.c_nationkey,
        RANK() OVER ...
-- Execution time: 27.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_57	5.00	5	root		time:27s, loops:2, RU:76321.938238	Column#109:desc	2.47 KB	0 Bytes
└─TableReader_367	5.00	5	root		time:27s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_366	7.99 KB	N/A
  └─ExchangeSender_366	5.00	5	mpp[tiflash]		tiflash_task:{proc max:27s, min:27s, avg: 27s, p80:27s, p95:27s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_60	5.00	5	mpp[tiflash]		tiflash_task:{proc max:27s, min:27s, avg: 27s, p80:27s, p95:27s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#109, Column#110	N/A	N/A
      └─Projection_362	5.00	5	mpp[tiflash]		tiflash_task:{proc max:27s, min:27s, avg: 27s, p80:27s, p95:27s, iters:4, tasks:2, threads:4}	Column#109, div(Column#110, cast(case(eq(Column#125, 0), 1, Column#125), decimal(20,0) BINARY))->Column#110, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_363	5.00	5	mpp[tiflash]		tiflash_task:{proc max:27s, min:27s, avg: 27s, p80:27s, p95:27s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#109, funcs:sum(Column#126)->Column#125, funcs:sum(Column#127)->Column#110, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_365	5.00	25	mpp[tiflash]		tiflash_task:{proc max:27s, min:27s, avg: 27s, p80:27s, p95:27s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_364	5.00	25	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_360	5.00	25	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:count(tpch_sf40.orders.o_totalprice)->Column#126, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#127	N/A	N/A
                └─Projection_349	118785955.20	700	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:25, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.region.r_name	N/A	N/A
                  └─Projection_339	118785955.20	700	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:25, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey	N/A	N/A
