-- Query: 26095
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        c.c_name,
        c.c_acctbal,
        RANK() OVER (PARTITION B...
-- Execution time: 66.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_64	6400000.00	464	root		time:1m6.7s, loops:2, RU:274789.276016, Concurrency:2	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#108->Column#113, Column#109->Column#114, Column#110->Column#115, tpch_sf40.region.r_name	95.5 KB	N/A
└─Sort_66	6400000.00	464	root		time:1m6.7s, loops:2	Column#109:desc, Column#108	92.4 KB	0 Bytes
  └─TableReader_390	6400000.00	464	root		time:1m6.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_389	18.8 KB	N/A
    └─ExchangeSender_389	6400000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:1m6.7s, avg: 1m6.7s, p80:1m6.7s, p95:1m6.7s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Selection_69	6400000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:1m6.7s, avg: 1m6.7s, p80:1m6.7s, p95:1m6.7s, iters:4, tasks:2, threads:4}	gt(Column#109, 1000)	N/A	N/A
        └─Projection_385	8000000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:1m6.7s, avg: 1m6.7s, p80:1m6.7s, p95:1m6.7s, iters:4, tasks:2, threads:4}	Column#108, Column#109, Column#110, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_386	8000000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:1m6.7s, avg: 1m6.7s, p80:1m6.7s, p95:1m6.7s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.region.r_name, funcs:sum(Column#145)->Column#108, funcs:sum(Column#146)->Column#109, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#110, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_388	8000000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:1m6.7s, avg: 1m6.7s, p80:1m6.7s, p95:1m6.7s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_387	8000000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:0s, avg: 33.3s, p80:1m6.7s, p95:1m6.7s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_383	8000000.00	464	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:0s, avg: 33.3s, p80:1m6.7s, p95:1m6.7s, iters:2, tasks:2, threads:2}	group by:Column#152, Column#153, Column#154, Column#155, funcs:sum(Column#150)->Column#145, funcs:sum(Column#151)->Column#146	N/A	N/A
                  └─Projection_393	716513376.37	604	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:0s, avg: 33.3s, p80:1m6.7s, p95:1m6.7s, iters:29592, tasks:2, threads:4}	tpch_sf40.lineitem.l_quantity->Column#150, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#151, tpch_sf40.part.p_partkey->Column#152, tpch_sf40.part.p_name->Column#153, tpch_sf40.region.r_name->Column#154, tpch_sf40.orders.o_orderkey->Column#155	N/A	N/A
                    └─Projection_372	716513376.37	604	mpp[tiflash]		tiflash_task:{proc max:1m6.6s, min:0s, avg: 33.3s, p80:1m6.6s, p95:1m6.6s, iters:29592, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_371	716513376.37	604	mpp[tiflash]		tiflash_task:{proc max:1m6.6s, min:0s, avg: 33.3s, p80:1m6.6s, p95:1m6.6s, iters:29592, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_146(Build)	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.73s, p80:11.5s, p95:11.5s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 855ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_145	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.73s, p80:11.5s, p95:11.5s, iters:3, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Selection_113	48000000.00	30	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.73s, p80:11.5s, p95:11.5s, iters:3, tasks:2, threads:4}	le(Column#107, 10), stream_count: 2	N/A	N/A
                        │     └─Window_114	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.73s, p80:11.5s, p95:11.5s, iters:458, tasks:2, threads:4}	rank()->Column#107 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                        │       └─Sort_144	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:11.3s, min:0s, avg: 5.64s, p80:11.3s, p95:11.3s, iters:458, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                        │         └─ExchangeReceiver_143	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:6.87s, min:0s, avg: 3.44s, p80:6.87s, p95:6.87s, iters:2088, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 211ms}	stream_count: 2	N/A	N/A
                        │           └─ExchangeSender_142	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:6.66s, min:0s, avg: 3.33s, p80:6.66s, p95:6.66s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        │             └─Projection_116	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:6.55s, min:0s, avg: 3.27s, p80:6.55s, p95:6.55s, iters:1872, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice	N/A	N/A
                        │               └─Projection_141	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:6.55s, min:0s, avg: 3.27s, p80:6.55s, p95:6.55s, iters:1872, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                        │                 └─HashJoin_117	60000000.00	29997811	mpp[tiflash]		tiflash_task:{proc max:6.55s, min:0s, avg: 3.27s, p80:6.55s, p95:6.55s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        │                   ├─ExchangeReceiver_137(Build)	4800000.00	2998757	mpp[tiflash]		tiflash_task:{proc max:1.96s, min:0s, avg: 977.6ms, p80:1.96s, p95:1.96s, iters:243, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 110ms}	stream_count: 2	N/A	N/A
