-- Query: 26575
-- SQL: SELECT 
    r.r_name AS region,
    n.n_name AS nation,
    s.s_name AS supplier,
    p.p_name AS part_name,
    SUM(ps.ps_availqty) AS total_available_quantity,
    SUM(ps.ps_supplycost) AS total_sup...
-- Execution time: 2.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_30	100.00	0	root		time:2.3s, loops:1, RU:55150.448542, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name, Column#54, Column#55, Column#56, Column#57	7.06 KB	N/A
└─TopN_34	100.00	0	root		time:2.3s, loops:1	Column#54:desc, Column#55, offset:0, count:100	0 Bytes	0 Bytes
  └─TableReader_316	100.00	0	root		time:2.3s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_315	8.48 KB	N/A
    └─ExchangeSender_315	100.00	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.3s, avg: 2.3s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_314	100.00	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.3s, avg: 2.3s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:4}	Column#54:desc, Column#55, offset:0, count:100	N/A	N/A
        └─Projection_310	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.3s, avg: 2.3s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:4}	Column#54, Column#55, div(Column#56, cast(case(eq(Column#80, 0), 1, Column#80), decimal(20,0) BINARY))->Column#56, Column#57, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name	N/A	N/A
          └─HashAgg_311	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.3s, avg: 2.3s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.part.p_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#81)->Column#54, funcs:sum(Column#82)->Column#55, funcs:sum(Column#83)->Column#80, funcs:sum(Column#84)->Column#56, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#57, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_313	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.3s, avg: 2.3s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_312	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_308	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:0, tasks:2, threads:2}	group by:Column#93, Column#94, Column#95, Column#96, Column#97, funcs:sum(Column#89)->Column#81, funcs:sum(Column#90)->Column#82, funcs:count(Column#91)->Column#83, funcs:sum(Column#92)->Column#84	N/A	N/A
