-- Query: 26358
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS revenue,
        RANK() OVER (PARTITION BY o.o_orderdate ORDER BY...
-- Execution time: 11.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_93	2982861.38	3619	root		time:11.8s, loops:5, RU:106545.886673	Column#142:desc	434.3 KB	0 Bytes
└─TableReader_303	2982861.38	3619	root		time:11.8s, loops:5, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_302	189.0 KB	N/A
  └─ExchangeSender_302	2982861.38	3619	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:11.8s, avg: 11.8s, p80:11.8s, p95:11.8s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_96	2982861.38	3619	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:11.8s, avg: 11.8s, p80:11.8s, p95:11.8s, iters:4, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#142	N/A	N/A
      └─Projection_298	2982861.38	3619	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:11.8s, avg: 11.8s, p80:11.8s, p95:11.8s, iters:4, tasks:2, threads:4}	Column#142, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal	N/A	N/A
        └─HashAgg_299	2982861.38	3619	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:11.8s, avg: 11.8s, p80:11.8s, p95:11.8s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_name, funcs:sum(Column#158)->Column#142, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_acctbal)->tpch_sf40.customer.c_acctbal, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_301	2982861.38	3622	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:11.8s, avg: 11.8s, p80:11.8s, p95:11.8s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_300	2982861.38	3622	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.88s, p80:11.8s, p95:11.8s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_acctbal, collate: binary], stream_count: 2	N/A	N/A
              └─HashAgg_296	2982861.38	3622	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.88s, p80:11.8s, p95:11.8s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_name, funcs:sum(Column#118)->Column#158	N/A	N/A
                └─Projection_285	14575715.55	3623	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.88s, p80:11.8s, p95:11.8s, iters:2223, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, Column#118, tpch_sf40.orders.o_orderkey	N/A	N/A
