-- Query: 26728
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_nationkey, 
        s.s_acctbal,
        RANK() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC) AS rnk...
-- Execution time: 7.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_54	23045953.87	0	root		time:7.32s, loops:1, RU:42165.849406, Concurrency:2	tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#97->Column#109, Column#103->Column#110	17.3 KB	N/A
└─Sort_56	23045953.87	0	root		time:7.32s, loops:1	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey	0 Bytes	0 Bytes
  └─TableReader_107	23045953.87	0	root		time:7.32s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_106	6.24 KB	N/A
    └─ExchangeSender_106	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:7.31s, avg: 7.31s, p80:7.31s, p95:7.31s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Window_58	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:7.31s, avg: 7.31s, p80:7.31s, p95:7.31s, iters:0, tasks:2, threads:4}	dense_rank()->Column#103 over(partition by tpch_sf40.supplier.s_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
        └─Sort_105	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:7.31s, avg: 7.31s, p80:7.31s, p95:7.31s, iters:0, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_104	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:7.31s, avg: 7.31s, p80:7.31s, p95:7.31s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_103	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:0s, avg: 3.66s, p80:7.31s, p95:7.31s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
              └─Projection_61	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:0s, avg: 3.66s, p80:7.31s, p95:7.31s, iters:1024, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name	N/A	N/A
                └─HashJoin_62	23045953.87	0	mpp[tiflash]		tiflash_task:{proc max:7.31s, min:0s, avg: 3.66s, p80:7.31s, p95:7.31s, iters:1024, tasks:2, threads:4}	CARTESIAN inner join	N/A	N/A
