-- Query: 26692
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_mfgr,
        p.p_brand,
        p.p_type,
        p.p_size,
        p.p_retailprice,
        p.p_comment,
        ...
-- Execution time: 35.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_125	5.00	5	root		time:34.3s, loops:2, RU:129627.262812, Concurrency:OFF	tpch_sf40.region.r_name, Column#116, Column#117, Column#118, Column#119	9.42 KB	N/A
└─TopN_128	5.00	5	root		time:34.3s, loops:2	Column#117:desc, offset:0, count:10	9.46 KB	0 Bytes
  └─TableReader_350	5.00	5	root		time:34.3s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_349	6.73 KB	N/A
    └─ExchangeSender_349	5.00	5	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:34.3s, avg: 34.3s, p80:34.3s, p95:34.3s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_345	5.00	5	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:34.3s, avg: 34.3s, p80:34.3s, p95:34.3s, iters:4, tasks:2, threads:4}	Column#116, Column#117, div(Column#118, cast(case(eq(Column#123, 0), 1, Column#123), decimal(20,0) BINARY))->Column#118, Column#119, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_346	5.00	5	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:34.3s, avg: 34.3s, p80:34.3s, p95:34.3s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#116, funcs:sum(Column#124)->Column#117, funcs:sum(Column#125)->Column#123, funcs:sum(Column#126)->Column#118, funcs:group_concat(distinct tpch_sf40.part.p_name separator ", ")->Column#119, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_348	5.00	280	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:34.3s, avg: 34.3s, p80:34.3s, p95:34.3s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_347	5.00	280	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_135	5.00	280	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_nationkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#124, funcs:count(tpch_sf40.lineitem.l_discount)->Column#125, funcs:sum(tpch_sf40.lineitem.l_discount)->Column#126	N/A	N/A
                └─Projection_344	259068440.89	9020	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey	N/A	N/A
                  └─HashJoin_343	259068440.89	9020	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.1s, p80:34.3s, p95:34.3s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_176(Build)	2133333.33	75	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 822.5ms, p80:1.64s, p95:1.64s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 161ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_175	2133333.33	75	mpp[tiflash]		tiflash_task:{proc max:1.6s, min:0s, avg: 802.2ms, p80:1.6s, p95:1.6s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─Selection_168	2133333.33	75	mpp[tiflash]		tiflash_task:{proc max:1.6s, min:0s, avg: 802.2ms, p80:1.6s, p95:1.6s, iters:25, tasks:2, threads:4}	le(Column#115, 3), stream_count: 2	N/A	N/A
                    │     └─Window_169	2666666.67	3996550	mpp[tiflash]		tiflash_task:{proc max:1.6s, min:0s, avg: 800.7ms, p80:1.6s, p95:1.6s, iters:62, tasks:2, threads:4}	row_number()->Column#115 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                    │       └─Sort_174	2666666.67	3996550	mpp[tiflash]		tiflash_task:{proc max:1.59s, min:0s, avg: 792.7ms, p80:1.59s, p95:1.59s, iters:62, tasks:2, threads:4}	tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2	N/A	N/A
                    │         └─ExchangeReceiver_173	2666666.67	3996550	mpp[tiflash]		tiflash_task:{proc max:1.16s, min:0s, avg: 580.1ms, p80:1.16s, p95:1.16s, iters:335, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1037ms}	stream_count: 2	N/A	N/A
                    │           └─ExchangeSender_172	2666666.67	3996550	mpp[tiflash]		tiflash_task:{proc max:1.27s, min:0s, avg: 636.7ms, p80:1.27s, p95:1.27s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    │             └─TableFullScan_170	2666666.67	3996550	mpp[tiflash]	table:p	tiflash_task:{proc max:1.19s, min:0s, avg: 595.2ms, p80:1.19s, p95:1.19s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1140ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:0ms, max_local_stream:1190ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:8000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:649ms}}	pushed down filter:gt(tpch_sf40.part.p_retailprice, 1499.495035), keep order:false, stats:partial[p_retailprice:allEvicted, ID 94:allEvicted]	N/A	N/A
                    └─Projection_165(Probe)	967216479.94	960049160	mpp[tiflash]		tiflash_task:{proc max:33s, min:0s, avg: 16.5s, p80:33s, p95:33s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                      └─HashJoin_140	967216479.94	960049160	mpp[tiflash]		tiflash_task:{proc max:33s, min:0s, avg: 16.5s, p80:33s, p95:33s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_161(Build)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 818.5ms, p80:1.64s, p95:1.64s, iters:2611, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1064ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_160	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.82s, min:0s, avg: 911.9ms, p80:1.82s, p95:1.82s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Projection_159	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 810.4ms, p80:1.62s, p95:1.62s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
