-- Query: 26831
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROU...
-- Execution time: 81.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_59	4800008.00	0	root		time:1m19.9s, loops:1, RU:131200.844681, Concurrency:2	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#106->Column#111, Column#105->Column#112	17.8 KB	N/A
└─Sort_61	4800008.00	0	root		time:1m19.9s, loops:1	Column#106:desc	0 Bytes	0 Bytes
  └─TableReader_361	4800008.00	0	root		time:1m19.9s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_360	7.95 KB	N/A
    └─ExchangeSender_360	4800008.00	0	mpp[tiflash]		tiflash_task:{proc max:1m19.9s, min:1m19.3s, avg: 1m19.6s, p80:1m19.9s, p95:1m19.9s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_64	4800008.00	0	mpp[tiflash]		tiflash_task:{proc max:1m19.9s, min:1m19.3s, avg: 1m19.6s, p80:1m19.9s, p95:1m19.9s, iters:0, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, coalesce(Column#104, 0)->Column#106, Column#105, Column#105	N/A	N/A
        └─Selection_359	4800008.00	0	mpp[tiflash]		tiflash_task:{proc max:1m19.9s, min:1m19.3s, avg: 1m19.6s, p80:1m19.9s, p95:1m19.9s, iters:0, tasks:2, threads:4}	gt(Column#105, 5)	N/A	N/A
          └─Projection_353	6000010.00	14601458	mpp[tiflash]		tiflash_task:{proc max:1m19.9s, min:1m19.3s, avg: 1m19.6s, p80:1m19.9s, p95:1m19.9s, iters:1024, tasks:2, threads:4}	Column#104, Column#105, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_name	N/A	N/A
            └─HashAgg_354	6000010.00	14601458	mpp[tiflash]		tiflash_task:{proc max:1m19.9s, min:1m19.3s, avg: 1m19.6s, p80:1m19.9s, p95:1m19.9s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#138)->Column#104, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#105, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_356	6000010.00	14601630	mpp[tiflash]		tiflash_task:{proc max:1m17.7s, min:1m17.1s, avg: 1m17.4s, p80:1m17.7s, p95:1m17.7s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1285ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_355	6000010.00	14601630	mpp[tiflash]		tiflash_task:{proc max:1m19s, min:0s, avg: 39.5s, p80:1m19s, p95:1m19s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                  └─HashAgg_351	6000010.00	14601630	mpp[tiflash]		tiflash_task:{proc max:1m18.7s, min:0s, avg: 39.3s, p80:1m18.7s, p95:1m18.7s, iters:512, tasks:2, threads:4}	group by:Column#144, Column#145, Column#146, Column#147, Column#148, funcs:sum(Column#143)->Column#138	N/A	N/A
                    └─Projection_362	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m15s, min:0s, avg: 37.5s, p80:1m15s, p95:1m15s, iters:1638, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#143, tpch_sf40.region.r_name->Column#144, tpch_sf40.nation.n_name->Column#145, tpch_sf40.customer.c_name->Column#146, tpch_sf40.supplier.s_name->Column#147, tpch_sf40.orders.o_orderkey->Column#148	N/A	N/A
                      └─Projection_340	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m15s, min:0s, avg: 37.5s, p80:1m15s, p95:1m15s, iters:1638, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                        └─HashJoin_339	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m15s, min:0s, avg: 37.5s, p80:1m15s, p95:1m15s, iters:1638, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          ├─Projection_119(Build)	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:19s, min:0s, avg: 9.52s, p80:19s, p95:19s, iters:512, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#115	N/A	N/A
                          │ └─HashAgg_103	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:19s, min:0s, avg: 9.52s, p80:19s, p95:19s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:count(1)->Column#115	N/A	N/A
                          │   └─HashJoin_107	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:14.7s, min:0s, avg: 7.35s, p80:14.7s, p95:14.7s, iters:1874, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                          │     ├─ExchangeReceiver_111(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.03s, min:0s, avg: 2.52s, p80:5.03s, p95:5.03s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 35ms}	stream_count: 2	N/A	N/A
                          │     │ └─ExchangeSender_110	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.11s, min:0s, avg: 2.56s, p80:5.11s, p95:5.11s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                          │     │   └─TableFullScan_109	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.86s, min:0s, avg: 2.43s, p80:4.86s, p95:4.86s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1219ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:52ms, tot_build_bitmap:96ms, tot_build_inputstream:733ms, min_local_stream:0ms, max_local_stream:4814ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:96ms, tot_read:6055ms}}	keep order:false	N/A	N/A
                          │     └─ExchangeReceiver_114(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:12.6s, min:0s, avg: 6.31s, p80:12.6s, p95:12.6s, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4993ms, pipeline_queue_wait: 341ms}		N/A	N/A
                          │       └─ExchangeSender_113	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:0s, avg: 9.04s, p80:18.1s, p95:18.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          │         └─TableFullScan_112	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:16.5s, min:0s, avg: 8.26s, p80:16.5s, p95:16.5s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1386ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1219ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:52ms, tot_build_bitmap:149ms, tot_build_inputstream:2014ms, min_local_stream:0ms, max_local_stream:15787ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:149ms, tot_read:18491ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_102(Probe)	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m14.5s, min:0s, avg: 37.3s, p80:1m14.5s, p95:1m14.5s, iters:1638, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 18953ms, pipeline_queue_wait: 267ms}		N/A	N/A
                            └─ExchangeSender_101	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m16.2s, min:0s, avg: 38.1s, p80:1m16.2s, p95:1m16.2s, iters:7749, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                              └─Projection_100	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m16s, min:0s, avg: 38s, p80:1m16s, p95:1m16s, iters:7749, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
