-- Query: 25919
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_rank
  ...
-- Execution time: 8.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_139	12.80	6	root		time:8.56s, loops:2, RU:28334.654022, Concurrency:OFF	tpch_sf40.region.r_name, Column#93->Column#100, Column#87->Column#101, Column#88->Column#102	3.80 KB	N/A
└─Sort_140	12.80	6	root		time:8.56s, loops:2	Column#93:desc	3.89 KB	0 Bytes
  └─HashJoin_144	12.80	6	root		time:8.56s, loops:2, build_hash_table:{total:8.36s, fetch:8.36s, build:7.83µs}, probe:{concurrency:2, total:17.1s, max:8.56s, probe:20.5µs, fetch and wait:17.1s}	CARTESIAN inner join, other cond:gt(Column#93, Column#98)	41.5 KB	0 Bytes
    ├─Selection_145(Build)	0.80	1	root		time:8.36s, loops:2	not(isnull(Column#98))	233 Bytes	N/A
    │ └─MaxOneRow_146	1.00	1	root		time:8.36s, loops:3		N/A	N/A
    │   └─StreamAgg_151	1.00	1	root		time:8.36s, loops:2	funcs:avg(Column#97)->Column#98	84.3 KB	N/A
    │     └─CTEFullScan_157	6000010.00	6000000	root	CTE:customerorderstats	time:8.28s, loops:6145	data:CTE_2	955.9 MB	0 Bytes
    └─Selection_159(Probe)	16.00	16	root		time:8.56s, loops:2	not(isnull(Column#93))	3.80 KB	N/A
      └─HashAgg_163	20.00	25	root		time:8.56s, loops:4, partial_worker:{wall_time:8.56328088s, concurrency:2, task_num:3, tot_wait:17.12638428s, tot_exec:32.08µs, tot_time:17.126438742s, max:8.563223166s, p95:8.563223166s}, final_worker:{wall_time:8.563312252s, concurrency:2, task_num:4, tot_wait:820ns, tot_exec:1.995µs, tot_time:17.126476385s, max:8.563248086s, p95:8.563248086s}	group by:Column#87, Column#88, tpch_sf40.region.r_name, funcs:sum(Column#71)->Column#93, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(Column#87)->Column#87, funcs:firstrow(Column#88)->Column#88	16.5 KB	0 Bytes
        └─Projection_167	20.00	25	root		time:8.56s, loops:4, Concurrency:OFF	tpch_sf40.region.r_name, Column#71, Column#87, Column#88	3.80 KB	N/A
