-- Query: 26509
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS order_count,
    COUNT(DISTINCT l.l_linenumber) AS lineitem_c...
-- Execution time: 3.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_31	0.80	0	root		time:3.85s, loops:1, RU:65450.742747, Concurrency:OFF	tpch_sf40.nation.n_name, Column#50->Column#55, Column#51->Column#56, Column#52->Column#57, Column#53->Column#58	4.17 KB	N/A
└─TopN_34	0.80	0	root		time:3.85s, loops:1	Column#50:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─TableReader_282	0.80	0	root		time:3.85s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_281	6.86 KB	N/A
    └─ExchangeSender_281	0.80	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:3.84s, avg: 3.84s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Selection_40	0.80	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:3.84s, avg: 3.84s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	gt(Column#50, 1000000)	N/A	N/A
        └─Projection_277	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:3.84s, avg: 3.84s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	Column#50, Column#51, Column#52, div(Column#53, cast(case(eq(Column#73, 0), 1, Column#73), decimal(20,0) BINARY))->Column#53, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_278	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:3.84s, avg: 3.84s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#74)->Column#50, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#51, funcs:count(distinct tpch_sf40.lineitem.l_linenumber)->Column#52, funcs:sum(Column#75)->Column#73, funcs:sum(Column#76)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_280	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:3.84s, avg: 3.84s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_279	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_275	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:2}	group by:Column#81, Column#82, Column#83, funcs:sum(Column#78)->Column#74, funcs:count(Column#79)->Column#75, funcs:sum(Column#80)->Column#76	N/A	N/A
