-- Query: 26783
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderpriority,
        RANK() OVER (PARTITION BY o.o_orderpriority ORDER BY o.o_tota...
-- Execution time: 31.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_65	48485426.77	0	root		time:30.7s, loops:1, RU:47644.457298	Column#81:desc, Column#98	0 Bytes	0 Bytes
└─Projection_67	48485426.77	0	root		time:30.7s, loops:1, Concurrency:2	Column#59, tpch_sf40.customer.c_name, Column#81, tpch_sf40.supplier.s_name, Column#98	17.7 KB	N/A
  └─Projection_68	48485426.77	0	root		time:30.7s, loops:1, Concurrency:2	Column#59, Column#81, tpch_sf40.customer.c_name, Column#98, tpch_sf40.supplier.s_name	17.7 KB	N/A
    └─HashJoin_70	48485426.77	0	root		time:30.7s, loops:1, build_hash_table:{total:17.5s, fetch:17.5s, build:14.4µs}	CARTESIAN inner join	57.7 KB	0 Bytes
      ├─IndexJoin_75(Build)	8.02	10	root		time:17.5s, loops:2, inner:{total:297.1ms, concurrency:2, task:1, construct:24.8µs, fetch:297.1ms, build:5.02µs}, probe:5.04µs	inner join, inner:TableReader_72, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.supplier.s_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)	74.1 KB	N/A
      │ ├─Selection_82(Build)	8.00	10	root		time:17.2s, loops:3	gt(Column#98, 10000)	1.77 KB	N/A
      │ │ └─TopN_86	10.00	10	root		time:17.1s, loops:4	Column#98:desc, offset:0, count:10	848 Bytes	0 Bytes
      │ │   └─TableReader_174	10.00	40	root		time:17.1s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_173	2.38 KB	N/A
      │ │     └─ExchangeSender_173	10.00	40	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:17.1s, avg: 17.1s, p80:17.1s, p95:17.1s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │ │       └─TopN_172	10.00	40	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:17.1s, avg: 17.1s, p80:17.1s, p95:17.1s, iters:4, tasks:2, threads:4}	Column#98:desc, offset:0, count:10	N/A	N/A
      │ │         └─Projection_168	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:17.1s, avg: 17.1s, p80:17.1s, p95:17.1s, iters:516, tasks:2, threads:4}	Column#98, tpch_sf40.supplier.s_suppkey	N/A	N/A
      │ │           └─HashAgg_169	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:17.1s, avg: 17.1s, p80:17.1s, p95:17.1s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#110)->Column#98, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
      │ │             └─ExchangeReceiver_171	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:17.1s, avg: 17.1s, p80:17.1s, p95:17.1s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 44ms}	stream_count: 2	N/A	N/A
      │ │               └─ExchangeSender_170	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:0s, avg: 8.54s, p80:17.1s, p95:17.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │ │                 └─HashAgg_166	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:0s, avg: 8.53s, p80:17.1s, p95:17.1s, iters:512, tasks:2, threads:4}	group by:Column#123, Column#124, funcs:sum(Column#122)->Column#110	N/A	N/A
      │ │                   └─Projection_308	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#122, tpch_sf40.supplier.s_suppkey->Column#123, tpch_sf40.supplier.s_name->Column#124	N/A	N/A
      │ │                     └─Projection_155	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.81s, p80:15.6s, p95:15.6s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
