-- Query: 25943
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_nationkey,
        ROW_NUMBER() OVER (PARTITION BY o.o_custkey ORDER BY o.o_orderdat...
-- Execution time: 82.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_63	100.00	100	root		time:1m21.7s, loops:2, RU:172692.270945, Concurrency:OFF	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#111->Column#119, Column#114->Column#120, Column#113->Column#121	22.8 KB	N/A
└─Projection_64	100.00	100	root		time:1m21.7s, loops:2, Concurrency:OFF	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, Column#111, coalesce(Column#112, 0)->Column#114, Column#113, Column#111	21.9 KB	N/A
  └─Projection_385	100.00	100	root		time:1m21.7s, loops:2, Concurrency:OFF	Column#111, Column#112, Column#113, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice	26.0 KB	N/A
    └─TopN_68	100.00	100	root		time:1m21.7s, loops:2	Column#161:desc, offset:0, count:100	41.3 KB	0 Bytes
      └─Projection_386	100.00	400	root		time:1m21.7s, loops:3, Concurrency:OFF	Column#111, Column#112, Column#113, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, coalesce(Column#112, 0)->Column#161	78.6 KB	N/A
        └─TableReader_381	100.00	400	root		time:1m21.7s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_380	19.1 KB	N/A
          └─ExchangeSender_380	100.00	400	mpp[tiflash]		tiflash_task:{proc max:1m21.7s, min:1m21.7s, avg: 1m21.7s, p80:1m21.7s, p95:1m21.7s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_383	100.00	400	mpp[tiflash]		tiflash_task:{proc max:1m21.7s, min:1m21.7s, avg: 1m21.7s, p80:1m21.7s, p95:1m21.7s, iters:4, tasks:2, threads:4}	Column#111, Column#112, Column#113, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice	N/A	N/A
              └─TopN_379	100.00	400	mpp[tiflash]		tiflash_task:{proc max:1m21.7s, min:1m21.7s, avg: 1m21.7s, p80:1m21.7s, p95:1m21.7s, iters:4, tasks:2, threads:4}	Column#160:desc, offset:0, count:100	N/A	N/A
                └─Projection_384	4185615.93	1310958	mpp[tiflash]		tiflash_task:{proc max:1m21.7s, min:1m21.7s, avg: 1m21.7s, p80:1m21.7s, p95:1m21.7s, iters:1024, tasks:2, threads:4}	Column#111, Column#112, Column#113, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, coalesce(Column#112, 0)->Column#160	N/A	N/A
                  └─Selection_378	4185615.93	1310958	mpp[tiflash]		tiflash_task:{proc max:1m21.7s, min:1m21.6s, avg: 1m21.6s, p80:1m21.7s, p95:1m21.7s, iters:1024, tasks:2, threads:4}	gt(Column#111, 5)	N/A	N/A
                    └─Projection_372	5232019.91	1310958	mpp[tiflash]		tiflash_task:{proc max:1m21.7s, min:1m21.6s, avg: 1m21.6s, p80:1m21.7s, p95:1m21.7s, iters:1024, tasks:2, threads:4}	Column#111, Column#112, div(Column#113, cast(case(eq(Column#144, 0), 1, Column#144), decimal(20,0) BINARY))->Column#113, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice	N/A	N/A
                      └─HashAgg_373	5232019.91	1310958	mpp[tiflash]		tiflash_task:{proc max:1m21.6s, min:1m21.6s, avg: 1m21.6s, p80:1m21.6s, p95:1m21.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#111, funcs:sum(Column#145)->Column#112, funcs:sum(Column#146)->Column#144, funcs:sum(Column#147)->Column#113, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(tpch_sf40.part.p_retailprice)->tpch_sf40.part.p_retailprice, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_375	5232019.91	39333957	mpp[tiflash]		tiflash_task:{proc max:1m17.8s, min:1m17.8s, avg: 1m17.8s, p80:1m17.8s, p95:1m17.8s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4468ms}	stream_count: 2	N/A	N/A
                          └─ExchangeSender_374	5232019.91	39333957	mpp[tiflash]		tiflash_task:{proc max:1m21.3s, min:0s, avg: 40.7s, p80:1m21.3s, p95:1m21.3s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_retailprice, collate: binary], stream_count: 2	N/A	N/A
                            └─HashAgg_370	5232019.91	39333957	mpp[tiflash]		tiflash_task:{proc max:1m19.8s, min:0s, avg: 39.9s, p80:1m19.8s, p95:1m19.8s, iters:1024, tasks:2, threads:4}	group by:Column#155, Column#156, Column#157, Column#158, Column#159, funcs:sum(Column#152)->Column#145, funcs:count(Column#153)->Column#146, funcs:sum(Column#154)->Column#147	N/A	N/A
                              └─Projection_382	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:1m8.6s, min:0s, avg: 34.3s, p80:1m8.6s, p95:1m8.6s, iters:14105, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#152, case(not(isnull(tpch_sf40.orders.o_totalprice)), tpch_sf40.orders.o_totalprice, 0.00)->Column#153, case(not(isnull(tpch_sf40.orders.o_totalprice)), tpch_sf40.orders.o_totalprice, 0.00)->Column#154, tpch_sf40.part.p_partkey->Column#155, tpch_sf40.part.p_name->Column#156, tpch_sf40.part.p_brand->Column#157, tpch_sf40.part.p_retailprice->Column#158, tpch_sf40.lineitem.l_orderkey->Column#159	N/A	N/A
                                └─Projection_349	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:1m8.1s, min:0s, avg: 34.1s, p80:1m8.1s, p95:1m8.1s, iters:14105, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_totalprice	N/A	N/A
                                  └─HashJoin_348	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:1m8.1s, min:0s, avg: 34.1s, p80:1m8.1s, p95:1m8.1s, iters:14105, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
