-- Query: 26074
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 87.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_91	23175451.97	6317	root		time:1m27s, loops:8, RU:238482.600306	tpch_sf40.orders.o_orderdate:desc, Column#149:desc	913.4 KB	0 Bytes
└─TableReader_427	23175451.97	6317	root		time:1m27s, loops:10, cop_task: {num: 10, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_426	117.0 KB	N/A
  └─ExchangeSender_426	23175451.97	6317	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:1m27s, avg: 1m27s, p80:1m27s, p95:1m27s, iters:885, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_94	23175451.97	6317	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:1m27s, avg: 1m27s, p80:1m27s, p95:1m27s, iters:885, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#149, tpch_sf40.region.r_name, Column#203, case(gt(Column#149, 10000), High, and(ge(Column#149, 5000), le(Column#149, 10000)), Medium, Low)->Column#206	N/A	N/A
      └─Selection_425	23175451.97	6317	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:1m27s, avg: 1m27s, p80:1m27s, p95:1m27s, iters:885, tasks:2, threads:4}	or(le(Column#151, 5), le(Column#205, 5))	N/A	N/A
        └─Projection_422	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:1m26.9s, avg: 1m27s, p80:1m27s, p95:1m27s, iters:886, tasks:2, threads:4}	Column#149, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#151, Column#203, tpch_sf40.region.r_name, Column#205	N/A	N/A
          └─HashJoin_421	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:1m26.9s, avg: 1m27s, p80:1m27s, p95:1m27s, iters:886, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
            ├─ExchangeReceiver_175(Build)	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m21.9s, min:1m21.8s, avg: 1m21.8s, p80:1m21.9s, p95:1m21.9s, iters:244, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 842ms}	stream_count: 2	N/A	N/A
            │ └─ExchangeSender_174	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m21.9s, min:0s, avg: 40.9s, p80:1m21.9s, p95:1m21.9s, iters:64, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │   └─Window_130	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m21.8s, min:0s, avg: 40.9s, p80:1m21.8s, p95:1m21.8s, iters:64, tasks:2, threads:4}	row_number()->Column#205 over(partition by tpch_sf40.region.r_name order by Column#203 desc rows between current row and current row), stream_count: 2	N/A	N/A
            │     └─Sort_173	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m21.8s, min:0s, avg: 40.9s, p80:1m21.8s, p95:1m21.8s, iters:64, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#203:desc, stream_count: 2	N/A	N/A
            │       └─ExchangeReceiver_172	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m21.3s, min:0s, avg: 40.7s, p80:1m21.3s, p95:1m21.3s, iters:428, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1161ms}	stream_count: 2	N/A	N/A
            │         └─ExchangeSender_171	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m20.7s, min:0s, avg: 40.3s, p80:1m20.7s, p95:1m20.7s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │           └─Projection_167	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m20.6s, min:0s, avg: 40.3s, p80:1m20.6s, p95:1m20.6s, iters:1024, tasks:2, threads:4}	Column#203, tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name	N/A	N/A
            │             └─HashAgg_168	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:1m20.6s, min:0s, avg: 40.3s, p80:1m20.6s, p95:1m20.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, funcs:sum(Column#211)->Column#203, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            │               └─ExchangeReceiver_170	5999990.00	7973752	mpp[tiflash]		tiflash_task:{proc max:1m20.4s, min:0s, avg: 40.2s, p80:1m20.4s, p95:1m20.4s, iters:768, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2025ms}	stream_count: 2	N/A	N/A
            │                 └─ExchangeSender_169	5999990.00	7973752	mpp[tiflash]		tiflash_task:{proc max:1m19.8s, min:0s, avg: 39.9s, p80:1m19.8s, p95:1m19.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │                   └─HashAgg_132	5999990.00	7973752	mpp[tiflash]		tiflash_task:{proc max:1m19.7s, min:0s, avg: 39.9s, p80:1m19.7s, p95:1m19.7s, iters:512, tasks:2, threads:4}	group by:Column#230, Column#231, funcs:sum(Column#229)->Column#211	N/A	N/A
            │                     └─Projection_434	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m11.8s, min:0s, avg: 35.9s, p80:1m11.8s, p95:1m11.8s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#229, tpch_sf40.customer.c_custkey->Column#230, tpch_sf40.region.r_name->Column#231	N/A	N/A
            │                       └─Projection_166	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m11.6s, min:0s, avg: 35.8s, p80:1m11.6s, p95:1m11.6s, iters:7750, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
            │                         └─Projection_159	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m11.6s, min:0s, avg: 35.8s, p80:1m11.6s, p95:1m11.6s, iters:7750, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
            │                           └─HashJoin_135	241702531.92	240012290	mpp[tiflash]		tiflash_task:{proc max:1m11.6s, min:0s, avg: 35.8s, p80:1m11.6s, p95:1m11.6s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
            │                             ├─ExchangeReceiver_155(Build)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:16.6s, min:0s, avg: 8.31s, p80:16.6s, p95:16.6s, iters:4726, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1367ms}	stream_count: 2	N/A	N/A
            │                             │ └─ExchangeSender_154	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17.6s, min:0s, avg: 8.82s, p80:17.6s, p95:17.6s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
            │                             │   └─HashJoin_136	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:0s, avg: 8.67s, p80:17.3s, p95:17.3s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
            │                             │     ├─ExchangeReceiver_149(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.88s, min:0s, avg: 2.44s, p80:4.88s, p95:4.88s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 24ms}	stream_count: 2	N/A	N/A
            │                             │     │ └─ExchangeSender_148	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.95s, min:0s, avg: 2.47s, p80:4.95s, p95:4.95s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
            │                             │     │   └─Projection_147	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.93s, min:0s, avg: 2.46s, p80:4.93s, p95:4.93s, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey	N/A	N/A
            │                             │     │     └─HashJoin_137	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.93s, min:0s, avg: 2.46s, p80:4.93s, p95:4.93s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
            │                             │     │       ├─ExchangeReceiver_145(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.16s, min:0s, avg: 580.2ms, p80:1.16s, p95:1.16s, iters:2, tasks:2, threads:4}		N/A	N/A
            │                             │     │       │ └─ExchangeSender_144	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.14s, min:0s, avg: 571.2ms, p80:1.14s, p95:1.14s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                             │     │       │   └─Projection_143	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.14s, min:0s, avg: 571.2ms, p80:1.14s, p95:1.14s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
            │                             │     │       │     └─HashJoin_138	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.14s, min:0s, avg: 571.2ms, p80:1.14s, p95:1.14s, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
            │                             │     │       │       ├─ExchangeReceiver_141(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:100.3ms, min:0s, avg: 50.2ms, p80:100.3ms, p95:100.3ms, iters:1, tasks:2, threads:2}		N/A	N/A
            │                             │     │       │       │ └─ExchangeSender_140	5.00	5	mpp[tiflash]		tiflash_task:{proc max:99.5ms, min:0s, avg: 49.8ms, p80:99.5ms, p95:99.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │                             │     │       │       │   └─TableFullScan_139	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:99.5ms, min:0s, avg: 49.8ms, p80:99.5ms, p95:99.5ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:97ms, min_local_stream:99ms, max_local_stream:99ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │                             │     │       │       └─TableFullScan_142(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:1.14s, min:0s, avg: 571.2ms, p80:1.14s, p95:1.14s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 89ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:124ms, min_local_stream:1131ms, max_local_stream:1131ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
