-- Query: 26120
-- SQL: WITH RegionalSales AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        RANK() OVER (PARTITION BY n.n_name ORDER BY SUM(l.l_ext...
-- Execution time: 30.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_309	16.00	25	root		time:29.9s, loops:2, RU:135794.508953	Column#143:desc, Column#131	3.29 KB	0 Bytes
└─Projection_312	16.00	25	root		time:29.9s, loops:2, Concurrency:OFF	tpch_sf40.customer.c_name, Column#131, Column#143	2.89 KB	N/A
  └─HashJoin_313	16.00	25	root		time:29.9s, loops:2, build_hash_table:{total:29.9s, fetch:29.9s, build:9.89µs}, probe:{concurrency:2, total:59.8s, max:29.9s, probe:5.24µs, fetch and wait:59.8s}	CARTESIAN inner join	2.46 KB	0 Bytes
    ├─HashJoin_319(Build)	1.00	1	root		time:29.9s, loops:2, build_hash_table:{total:10.4s, fetch:10.4s, build:11.1µs}, probe:{concurrency:2, total:59.8s, max:29.9s, probe:155.9ms, fetch and wait:59.6s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	74.2 KB	0 Bytes
    │ ├─TopN_378(Build)	1.00	1	root		time:10.4s, loops:2	tpch_sf40.orders.o_orderdate:desc, offset:0, count:1	617 Bytes	0 Bytes
    │ │ └─TableReader_390	1.00	4	root		time:10.4s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_389	800 Bytes	N/A
    │ │   └─ExchangeSender_389	1.00	4	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:2.24s, avg: 6.3s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │ │     └─TopN_388	1.00	4	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:2.24s, avg: 6.3s, p80:10.4s, p95:10.4s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate:desc, offset:0, count:1	N/A	N/A
    │ │       └─Selection_387	29173324.90	29234172	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:2.24s, avg: 6.29s, p80:10.3s, p95:10.3s, iters:965, tasks:2, threads:4}	gt(tpch_sf40.orders.o_totalprice, 500)	N/A	N/A
    │ │         └─TableFullScan_386	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:10.3s, min:2.23s, avg: 6.28s, p80:10.3s, p95:10.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9703ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:42ms, min_local_stream:2168ms, max_local_stream:10322ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:2562ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
    │ └─Projection_321(Probe)	3839993.60	6000000	root		time:29.8s, loops:5862, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, case(and(1, gt(tpch_sf40.customer.c_acctbal, 1000)), High Value, 0, Unknown, Regular)->Column#131	290.2 KB	N/A
    │   └─HashJoin_340	3839993.60	6000000	root		time:27.3s, loops:5862, build_hash_table:{total:27.2s, fetch:27.2s, build:7.63µs}, probe:{concurrency:2, total:59.8s, max:29.9s, probe:811.3ms, fetch and wait:59s}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	1.59 KB	0 Bytes
    │     ├─HashJoin_352(Build)	16.00	25	root		time:27.2s, loops:2, build_hash_table:{total:27.2s, fetch:27.2s, build:12.7µs}, probe:{concurrency:2, total:54.3s, max:27.2s, probe:12.4µs, fetch and wait:54.3s}	inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]	2.02 KB	0 Bytes
    │     │ ├─HashAgg_361(Build)	16.00	25	root		time:27.2s, loops:3, partial_worker:{wall_time:27.151363911s, concurrency:2, task_num:1, tot_wait:27.151046061s, tot_exec:26.51µs, tot_time:54.302168213s, max:27.151084357s, p95:27.151084357s}, final_worker:{wall_time:27.151406948s, concurrency:2, task_num:2, tot_wait:1.014µs, tot_exec:24ns, tot_time:54.301975488s, max:27.150998649s, p95:27.150998649s}	group by:tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	8.88 KB	0 Bytes
    │     │ │ └─Selection_365	16.00	25	root		time:27.2s, loops:2	not(isnull(tpch_sf40.nation.n_name))	2.02 KB	N/A
    │     │ │   └─CTEFullScan_367	20.00	25	root	CTE:topsales	time:27.2s, loops:3	data:CTE_1	N/A	N/A
    │     │ └─TableReader_355(Probe)	25.00	25	root		time:404.5µs, loops:2, cop_task: {num: 1, max: 1.98ms, proc_keys: 25, tot_proc: 103.3µs, tot_wait: 381.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.33µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.97ms}}	data:TableFullScan_354	853 Bytes	N/A
    │     │   └─TableFullScan_354	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 360.4µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 103.3µs, total_wait_time: 381.7µs, tikv_wall_time: 609.4µs}	keep order:false	N/A	N/A
    │     └─TableReader_373(Probe)	6000000.00	6000000	root		time:64ms, loops:5863, cop_task: {num: 97, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_372	10.3 MB	N/A
    │       └─ExchangeSender_372	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:28.5s, min:27.6s, avg: 28.1s, p80:28.5s, p95:28.5s, iters:95, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │         └─TableFullScan_371	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:403.5ms, min:193.4ms, avg: 298.5ms, p80:403.5ms, p95:403.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 390ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:179ms, max_local_stream:390ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:435ms}}	keep order:false	N/A	N/A
    └─Selection_315(Probe)	16.00	25	root		time:27.2s, loops:2	not(isnull(Column#143))	2.02 KB	N/A
      └─CTEFullScan_317	20.00	25	root	CTE:topsales AS ts	time:27.2s, loops:3	data:CTE_1	4.05 KB	0 Bytes
CTE_1	20.00	25	root		time:27.2s, loops:3	Non-Recursive CTE	N/A	N/A
└─TableReader_300(Seed Part)	20.00	25	root		time:27.2s, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_299	5.92 KB	N/A
