-- Query: 26165
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey,
           o.o_orderdate,
           o.o_totalprice,
           ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 11.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_62	100.00	100	root		time:11.1s, loops:2, RU:61601.320284, Concurrency:OFF	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#116, case(gt(Column#116, 5), High, and(ge(Column#116, 3), le(Column#116, 5)), Medium, Low)->Column#138, coalesce(Column#135, 0)->Column#139	20.8 KB	N/A
└─Sort_63	100.00	100	root		time:11.1s, loops:2	tpch_sf40.orders.o_totalprice:desc, tpch_sf40.part.p_name	22.3 KB	0 Bytes
  └─IndexHashJoin_77	100.00	100	root		time:11.1s, loops:2, inner:{total:27.7ms, concurrency:2, task:1, construct:31.7µs, fetch:27.6ms, build:23.8µs, join:38.9µs}	left outer join, inner:Selection_69, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	188.1 KB	N/A
    ├─TopN_85(Build)	100.00	100	root		time:11.1s, loops:3	tpch_sf40.orders.o_totalprice:desc, tpch_sf40.part.p_name, offset:0, count:100	28.1 KB	0 Bytes
    │ └─TableReader_247	100.00	400	root		time:11.1s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_246	15.1 KB	N/A
    │   └─ExchangeSender_246	100.00	400	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │     └─TopN_245	100.00	400	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:11.1s, avg: 11.1s, p80:11.1s, p95:11.1s, iters:4, tasks:2, threads:4}	tpch_sf40.orders.o_totalprice:desc, tpch_sf40.part.p_name, offset:0, count:100	N/A	N/A
    │       └─Projection_244	36784786.41	36426141	mpp[tiflash]		tiflash_task:{proc max:11s, min:11s, avg: 11s, p80:11s, p95:11s, iters:3793, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#116, tpch_sf40.lineitem.l_partkey	N/A	N/A
    │         └─HashJoin_243	36784786.41	36426141	mpp[tiflash]		tiflash_task:{proc max:11s, min:11s, avg: 11s, p80:11s, p95:11s, iters:3793, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
    │           ├─Projection_108(Build)	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:2.68s, min:2.44s, avg: 2.56s, p80:2.68s, p95:2.68s, iters:250, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, coalesce(Column#115, 0)->Column#116	N/A	N/A
    │           │ └─Projection_133	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:2.67s, min:2.44s, avg: 2.56s, p80:2.67s, p95:2.67s, iters:250, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#115	N/A	N/A
    │           │   └─HashJoin_110	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:2.67s, min:2.44s, avg: 2.56s, p80:2.67s, p95:2.67s, iters:250, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
    │           │     ├─Projection_124(Build)	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.04s, avg: 2.17s, p80:2.3s, p95:2.3s, iters:1024, tasks:2, threads:4}	Column#115, tpch_sf40.partsupp.ps_partkey	N/A	N/A
    │           │     │ └─HashAgg_125	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:2.04s, avg: 2.17s, p80:2.3s, p95:2.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#115, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
    │           │     │   └─ExchangeReceiver_127	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:1.65s, min:1.39s, avg: 1.52s, p80:1.65s, p95:1.65s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 946ms}	stream_count: 2	N/A	N/A
    │           │     │     └─ExchangeSender_126	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:1.94s, min:0s, avg: 972.4ms, p80:1.94s, p95:1.94s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
