-- Query: 26675
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_mktsegment ORDER BY o.o_tota...
-- Execution time: 3.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_65	10.00	0	root		time:2.99s, loops:1, RU:17319.340342, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, Column#103, Column#104	3.64 KB	N/A
└─TopN_69	10.00	0	root		time:2.99s, loops:1	Column#103:desc, offset:0, count:10	0 Bytes	0 Bytes
  └─TableReader_301	10.00	0	root		time:2.99s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_300	6.17 KB	N/A
    └─ExchangeSender_300	10.00	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.99s, avg: 2.99s, p80:2.99s, p95:2.99s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_299	10.00	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.99s, avg: 2.99s, p80:2.99s, p95:2.99s, iters:0, tasks:2, threads:4}	Column#103:desc, offset:0, count:10	N/A	N/A
        └─Projection_294	5999990.00	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.99s, avg: 2.99s, p80:2.99s, p95:2.99s, iters:0, tasks:2, threads:4}	Column#103, Column#104, tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_292	5999990.00	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.99s, avg: 2.99s, p80:2.99s, p95:2.99s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#103, funcs:count(tpch_sf40.orders.o_orderkey)->Column#104, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_278	6042243.81	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:2.99s, avg: 2.99s, p80:2.99s, p95:2.99s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_277	6042243.81	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.5s, p80:2.99s, p95:2.99s, iters:3, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_276	6042243.81	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.5s, p80:2.99s, p95:2.99s, iters:3, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                  └─Projection_272	6042243.81	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.5s, p80:2.99s, p95:2.99s, iters:3, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                    └─HashJoin_271	6042243.81	0	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.5s, p80:2.99s, p95:2.99s, iters:3, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_96(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:420.3ms, min:0s, avg: 210.2ms, p80:420.3ms, p95:420.3ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 341ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_95	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:480.2ms, min:0s, avg: 240.1ms, p80:480.2ms, p95:480.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Projection_94	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:374.2ms, min:0s, avg: 187.1ms, p80:374.2ms, p95:374.2ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                      │     └─HashJoin_84	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:374.2ms, min:0s, avg: 187.1ms, p80:374.2ms, p95:374.2ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                      │       ├─ExchangeReceiver_92(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:12.2ms, min:0s, avg: 6.12ms, p80:12.2ms, p95:12.2ms, iters:2, tasks:2, threads:4}		N/A	N/A
                      │       │ └─ExchangeSender_91	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1ms, min:0s, avg: 5.57ms, p80:11.1ms, p95:11.1ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │   └─Projection_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1ms, min:0s, avg: 5.57ms, p80:11.1ms, p95:11.1ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                      │       │     └─HashJoin_85	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.1ms, min:0s, avg: 5.57ms, p80:11.1ms, p95:11.1ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │       │       ├─ExchangeReceiver_88(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:8.15ms, min:0s, avg: 4.07ms, p80:8.15ms, p95:8.15ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │       │       │ └─ExchangeSender_87	5.00	5	mpp[tiflash]		tiflash_task:{proc max:8.19ms, min:0s, avg: 4.1ms, p80:8.19ms, p95:8.19ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │       │   └─TableFullScan_86	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:8.19ms, min:0s, avg: 4.1ms, p80:8.19ms, p95:8.19ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:7ms, max_local_stream:7ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
