-- Query: 26697
-- SQL: WITH Revenue AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        lineitem l
    JOIN 
        orders o ON l.l_order...
-- Execution time: 198.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_67	20.00	10	root		time:3m18.4s, loops:2, RU:297803.326206	tpch_sf40.region.r_name, Column#130:desc	2.80 KB	0 Bytes
└─Projection_69	20.00	10	root		time:3m18.4s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#130	2.64 KB	N/A
  └─HashJoin_72	20.00	10	root		time:3m18.4s, loops:2, build_hash_table:{total:3m18.4s, fetch:3m18.4s, build:5.57µs}, probe:{concurrency:2, total:6m36.9s, max:3m18.4s, probe:7.43µs, fetch and wait:6m36.9s}	inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]	66.0 KB	0 Bytes
    ├─Selection_173(Build)	20.00	10	root		time:3m18.4s, loops:2	le(Column#132, 10)	2.40 KB	N/A
    │ └─Window_176	25.00	25	root		time:3m18.4s, loops:3	rank()->Column#132 over(order by Column#130 desc)	N/A	N/A
    │   └─Sort_301	25.00	25	root		time:3m18.4s, loops:2	Column#130:desc	2.81 KB	0 Bytes
    │     └─HashAgg_181	25.00	25	root		time:3m18.4s, loops:3, partial_worker:{wall_time:3m18.427746167s, concurrency:2, task_num:35573, tot_wait:6m34.001342243s, tot_exec:2.847569516s, tot_time:6m36.855299964s, max:3m18.427649991s, p95:3m18.427649991s}, final_worker:{wall_time:3m18.427756069s, concurrency:2, task_num:4, tot_wait:5.503µs, tot_exec:2.607µs, tot_time:6m36.855331184s, max:3m18.427665745s, p95:3m18.427665745s}	group by:Column#145, funcs:sum(Column#144)->Column#130, funcs:firstrow(Column#145)->tpch_sf40.nation.n_name	393.0 KB	0 Bytes
    │       └─Projection_325	36622885.18	36426141	root		time:3m18.4s, loops:35574, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#144, tpch_sf40.nation.n_name->Column#145	391.6 KB	N/A
    │         └─Projection_185	36622885.18	36426141	root		time:3m18.2s, loops:35574, Concurrency:2	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	440.1 KB	N/A
    │           └─IndexHashJoin_196	36622885.18	36426141	root		time:3m18.2s, loops:35574, inner:{total:6m36.5s, concurrency:2, task:360, construct:1.86s, fetch:6m28.1s, build:455.5ms, join:6.5s}	inner join, inner:TableReader_191, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	28.4 MB	N/A
    │             ├─TableReader_226(Build)	9091229.18	9105203	root		time:247.3ms, loops:9165, cop_task: {num: 905, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_225	853.8 KB	N/A
    │             │ └─ExchangeSender_225	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:27.1s, min:25.2s, avg: 26.2s, p80:27.1s, p95:27.1s, iters:903, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │             │   └─Projection_224	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:774.2ms, min:767.3ms, avg: 770.8ms, p80:774.2ms, p95:774.2ms, iters:903, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
    │             │     └─HashJoin_206	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:774.2ms, min:767.3ms, avg: 770.8ms, p80:774.2ms, p95:774.2ms, iters:903, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │             │       ├─ExchangeReceiver_96(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:122.3ms, min:84.2ms, avg: 103.3ms, p80:122.3ms, p95:122.3ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 90ms}	stream_count: 2	N/A	N/A
    │             │       │ └─ExchangeSender_95	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:189.1ms, min:0s, avg: 94.6ms, p80:189.1ms, p95:189.1ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │             │       │   └─Projection_94	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:149.1ms, min:0s, avg: 74.6ms, p80:149.1ms, p95:149.1ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
    │             │       │     └─HashJoin_89	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:149.1ms, min:0s, avg: 74.6ms, p80:149.1ms, p95:149.1ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
