-- Query: 26597
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROU...
-- Execution time: 288.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_71	3690.82	3606	root		time:4m48.4s, loops:5, RU:389033.437346	tpch_sf40.supplier.s_name, Column#140:desc	555.9 KB	0 Bytes
└─Projection_73	3690.82	3606	root		time:4m48.4s, loops:5, Concurrency:2	tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#140	143.5 KB	N/A
  └─HashAgg_74	3690.82	3606	root		time:4m48.4s, loops:5, partial_worker:{wall_time:4m48.364874145s, concurrency:2, task_num:18, tot_wait:9m36.72425323s, tot_exec:5.310753ms, tot_time:9m36.729674004s, max:4m48.364837076s, p95:4m48.364837076s}, final_worker:{wall_time:4m48.365721765s, concurrency:2, task_num:4, tot_wait:1.539µs, tot_exec:362.793µs, tot_time:9m36.731343861s, max:4m48.365684582s, p95:4m48.365684582s}	group by:Column#152, Column#153, Column#154, Column#155, funcs:sum(Column#151)->Column#140, funcs:firstrow(Column#152)->tpch_sf40.supplier.s_name, funcs:firstrow(Column#153)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#154)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#155)->tpch_sf40.orders.o_totalprice	2.01 MB	0 Bytes
    └─Projection_346	14868.02	18002	root		time:4m48.4s, loops:19, Concurrency:2	mul(mul(tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_quantity), minus(1, div(tpch_sf40.lineitem.l_discount, 100)))->Column#151, tpch_sf40.supplier.s_name->Column#152, tpch_sf40.orders.o_orderkey->Column#153, tpch_sf40.orders.o_orderdate->Column#154, tpch_sf40.orders.o_totalprice->Column#155	687.4 KB	N/A
      └─Projection_75	14868.02	18002	root		time:4m48.4s, loops:19, Concurrency:2	tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice	738.0 KB	N/A
        └─IndexJoin_82	14868.02	18002	root		time:4m48.4s, loops:19, inner:{total:457.1ms, concurrency:2, task:2, construct:705.2µs, fetch:454.6ms, build:1.83ms}, probe:3.31ms	inner join, inner:TableReader_79, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	1.65 MB	N/A
          ├─HashJoin_89(Build)	3690.82	3606	root		time:4m48.3s, loops:6, build_hash_table:{total:2.49s, fetch:2.49s, build:13.1µs}, probe:{concurrency:2, total:9m36.5s, max:4m48.3s, probe:4.1s, fetch and wait:9m32.4s}	inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]	66.0 KB	0 Bytes
          │ ├─TopN_208(Build)	10.00	10	root		time:2.49s, loops:2	Column#80:desc, offset:0, count:10	1.21 KB	0 Bytes
          │ │ └─TableReader_328	10.00	20	root		time:2.49s, loops:3, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_327	3.33 KB	N/A
          │ │   └─ExchangeSender_327	10.00	20	mpp[tiflash]		tiflash_task:{time:2.49s, loops:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
          │ │     └─TopN_326	10.00	20	mpp[tiflash]		tiflash_task:{time:2.49s, loops:2, threads:2}	Column#80:desc, offset:0, count:10	N/A	N/A
          │ │       └─Projection_325	400000.00	400000	mpp[tiflash]		tiflash_task:{time:2.47s, loops:7, threads:2}	Column#80, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          │ │         └─Projection_322	400000.00	400000	mpp[tiflash]		tiflash_task:{time:2.47s, loops:7, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#80	N/A	N/A
          │ │           └─HashJoin_321	400000.00	400000	mpp[tiflash]		tiflash_task:{time:2.47s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
          │ │             ├─ExchangeReceiver_247(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.44s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 22ms}		N/A	N/A
          │ │             │ └─ExchangeSender_246	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.43s, loops:516, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │ │             │   └─Projection_242	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.43s, loops:516, threads:4}	Column#80, tpch_sf40.supplier.s_suppkey	N/A	N/A
