-- Query: 26316
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 328.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_66	8439418662333182976.00	80000000	root		time:5m28s, loops:78126, RU:28433.649842	tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc	2.16 GB	19.0 GB
└─Projection_68	8439418662333182976.00	80000000	root		time:2m53.8s, loops:78126, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, coalesce(tpch_sf40.supplier.s_name, Unknown Supplier)->Column#137, Column#131, Column#132, Column#96, Column#97, case(eq(tpch_sf40.orders.o_orderstatus, F), Finished, eq(tpch_sf40.orders.o_orderstatus, P), Pending, Other)->Column#138	587.6 KB	N/A
  └─Projection_70	8439418662333182976.00	80000000	root		time:5m0.6s, loops:78126, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, Column#96, Column#97, tpch_sf40.supplier.s_name, Column#131, Column#132	554.1 KB	N/A
    └─HashJoin_73	8439418662333182976.00	80000000	root		time:2m53.9s, loops:78126, build_hash_table:{total:18.1s, fetch:17.8s, build:309ms}, probe:{concurrency:2, total:5m27.4s, max:5m0.9s, probe:2m25.1s, fetch and wait:3m2.3s}	CARTESIAN inner join, other cond:lt(Column#96, Column#131)	967.6 MB	793.5 MB
      ├─TableReader_156(Build)	6400000.00	8000000	root		time:17.6s, loops:8193, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_155	1.22 MB	N/A
      │ └─ExchangeSender_155	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17.8s, min:17.7s, avg: 17.7s, p80:17.8s, p95:17.8s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_75	6400000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17.5s, min:17.5s, avg: 17.5s, p80:17.5s, p95:17.5s, iters:1024, tasks:2, threads:4}	gt(Column#131, 100), not(isnull(Column#131))	N/A	N/A
      │     └─Projection_151	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17.5s, min:17.5s, avg: 17.5s, p80:17.5s, p95:17.5s, iters:1024, tasks:2, threads:4}	Column#131, div(Column#132, cast(case(eq(Column#150, 0), 1, Column#150), decimal(20,0) BINARY))->Column#132	N/A	N/A
      │       └─HashAgg_152	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17.3s, min:17.3s, avg: 17.3s, p80:17.3s, p95:17.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#151)->Column#131, funcs:sum(Column#152)->Column#150, funcs:sum(Column#153)->Column#132, stream_count: 2	N/A	N/A
      │         └─ExchangeReceiver_154	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17s, min:16.9s, avg: 16.9s, p80:17s, p95:17s, iters:514, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 626ms}	stream_count: 2	N/A	N/A
      │           └─ExchangeSender_153	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:0s, avg: 8.68s, p80:17.4s, p95:17.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │             └─HashAgg_149	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:17.2s, min:0s, avg: 8.59s, p80:17.2s, p95:17.2s, iters:512, tasks:2, threads:4}	group by:Column#193, Column#194, funcs:sum(Column#190)->Column#151, funcs:count(Column#191)->Column#152, funcs:sum(Column#192)->Column#153	N/A	N/A
