-- Query: 26684
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey, o.o_orderdate, o.o_totalprice, 
           RANK() OVER (PARTITION BY o.o_orderdate ORDER BY o.o_totalprice DESC) AS order_rank
    FROM orders o
    WHE...
-- Execution time: 2.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_60	5.00	5	root		time:1.86s, loops:2, RU:13967.188222	Column#108:desc	2.47 KB	0 Bytes
└─Projection_62	5.00	5	root		time:1.86s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#107, Column#108	2.39 KB	N/A
  └─HashAgg_64	5.00	5	root		time:1.86s, loops:2	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#107, funcs:sum(Column#89)->Column#108, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	7.52 KB	0 Bytes
    └─Projection_68	5999990.00	90	root		time:1.86s, loops:3, Concurrency:2	Column#89, tpch_sf40.lineitem.l_orderkey, tpch_sf40.region.r_name	11.8 KB	N/A
      └─HashJoin_74	5999990.00	90	root		time:1.86s, loops:3, build_hash_table:{total:1.86s, fetch:642ms, build:1.22s}, probe:{concurrency:2, total:3.73s, max:1.86s, probe:502µs, fetch and wait:3.73s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)]	523.5 MB	0 Bytes
        ├─IndexHashJoin_134(Build)	5999990.00	6000000	root		time:946.5ms, loops:5861, inner:{total:1.86s, concurrency:2, task:1, construct:10.9µs, fetch:612.2ms, build:4.05µs, join:1.25s}	inner join, inner:IndexReader_131, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
        │ ├─MergeJoin_160(Build)	25.00	25	root		time:224.5µs, loops:3	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
        │ │ ├─IndexReader_189(Build)	25.00	25	root		time:193.3µs, loops:2, cop_task: {num: 1, max: 638.4µs, proc_keys: 25, tot_proc: 82.3µs, tot_wait: 187µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.7µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:634µs}}	index:IndexFullScan_188	668 Bytes	N/A
        │ │ │ └─IndexFullScan_188	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 171.1µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 82.3µs, total_wait_time: 187µs, tikv_wall_time: 360.6µs}	keep order:true	N/A	N/A
        │ │ └─TableReader_186(Probe)	5.00	5	root		time:11.4µs, loops:2, cop_task: {num: 1, max: 693.9µs, proc_keys: 5, tot_proc: 80.7µs, tot_wait: 260.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 7.52µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:682.8µs}}	data:TableFullScan_185	388 Bytes	N/A
