-- Query: 26581
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        o.o_orderpriority,
        ROW_NUMBER() OVER (PARTITION BY o.o_...
-- Execution time: 4.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_90	25.00	0	root		time:3.97s, loops:1, RU:12539.489522	Column#212:desc	0 Bytes	0 Bytes
└─Projection_92	25.00	0	root		time:3.97s, loops:1, Concurrency:OFF	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#211, Column#212, Column#213, Column#214	4.54 KB	N/A
  └─HashAgg_96	25.00	0	root		time:3.97s, loops:1, partial_worker:{wall_time:3.970156379s, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:7.940232172s, max:3.970117978s, p95:3.970117978s}, final_worker:{wall_time:3.970175788s, concurrency:2, task_num:2, tot_wait:5.711µs, tot_exec:103ns, tot_time:7.940280151s, max:3.970140607s, p95:3.970140607s}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#211, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#212, funcs:avg(Column#193)->Column#213, funcs:max(tpch_sf40.orders.o_orderdate)->Column#214, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	5.08 KB	0 Bytes
    └─HashJoin_103	25.18	0	root		time:3.97s, loops:1, build_hash_table:{total:36.7ms, fetch:36.7ms, build:0s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]	0 Bytes	0 Bytes
      ├─HashAgg_170(Build)	25.00	0	root		time:36.6ms, loops:1, partial_worker:{wall_time:36.583264ms, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:73.073154ms, max:36.537533ms, p95:36.537533ms}, final_worker:{wall_time:36.596538ms, concurrency:2, task_num:2, tot_wait:683ns, tot_exec:33ns, tot_time:73.087814ms, max:36.545135ms, p95:36.545135ms}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_brand, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#193, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate	5.55 KB	0 Bytes
      │ └─IndexJoin_182	248.03	0	root		time:36.6ms, loops:1	inner join, inner:TableReader_179, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.part.p_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)	0 Bytes	N/A
      │   ├─IndexJoin_201(Build)	246.93	0	root		time:36.5ms, loops:1	inner join, inner:TableReader_198, outer key:tpch_sf40.lineitem.l_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)	0 Bytes	N/A
      │   │ ├─IndexJoin_218(Build)	61.46	0	root		time:36.4ms, loops:1	inner join, inner:TableReader_215, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	0 Bytes	N/A
      │   │ │ ├─IndexHashJoin_254(Build)	15.26	0	root		time:36.3ms, loops:1	inner join, inner:IndexLookUp_251, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)	0 Bytes	N/A
      │   │ │ │ ├─TableReader_289(Build)	1.00	0	root		time:36.2ms, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_288	487 Bytes	N/A
