-- Query: 26578
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROU...
-- Execution time: 20.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_242	248993.07	113547	root		time:20.5s, loops:112, RU:48716.196201, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#128->Column#134, Column#129->Column#135, Column#130->Column#136, Column#131->Column#137	546.9 KB	N/A
└─Sort_243	248993.07	113547	root		time:20.5s, loops:112	Column#129:desc	16.4 MB	0 Bytes
  └─Selection_245	248993.07	113547	root		time:20.5s, loops:112	gt(Column#129, 10000)	135.7 KB	N/A
    └─HashAgg_246	311241.34	114125	root		time:20.5s, loops:114	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#128, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#129, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#130, funcs:max(Column#118)->Column#131, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	94.8 MB	0 Bytes
      └─HashJoin_250	1262626.62	1194502	root		time:19.4s, loops:1169, build_hash_table:{total:19s, fetch:18.8s, build:215.2ms}, probe:{concurrency:2, total:40.9s, max:20.5s, probe:1.63s, fetch and wait:39.3s}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	193.1 MB	0 Bytes
        ├─IndexJoin_255(Build)	1262626.62	1194502	root		time:18.9s, loops:1168, inner:{total:27.3s, concurrency:2, task:15, construct:82.3ms, fetch:27.1s, build:94.7ms}, probe:265ms	inner join, inner:TableReader_252, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey), other cond:gt(tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_orderdate)	21.9 MB	N/A
        │ ├─HashJoin_263(Build)	313433.20	298525	root		time:6.16s, loops:294, build_hash_table:{total:5.32s, fetch:5.27s, build:53.1ms}, probe:{concurrency:2, total:32.5s, max:16.3s, probe:707.7ms, fetch and wait:31.8s}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)]	34.6 MB	0 Bytes
        │ │ ├─HashJoin_265(Build)	311241.34	298525	root		time:5.32s, loops:293, build_hash_table:{total:3.97s, fetch:3.95s, build:19ms}, probe:{concurrency:2, total:10.6s, max:5.32s, probe:463.7ms, fetch and wait:10.2s}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]	13.5 MB	0 Bytes
        │ │ │ ├─HashAgg_266(Build)	204177.41	197035	root		time:3.95s, loops:195, partial_worker:{wall_time:3.93858128s, concurrency:2, task_num:193, tot_wait:7.829376507s, tot_exec:47.478561ms, tot_time:7.87710706s, max:3.93855365s, p95:3.93855365s}, final_worker:{wall_time:3.968475005s, concurrency:2, task_num:4, tot_wait:1.919µs, tot_exec:16.859535ms, tot_time:7.936519593s, max:3.968445598s, p95:3.968445598s}	group by:tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey	29.5 MB	0 Bytes
        │ │ │ │ └─HashJoin_269	204177.41	197035	root		time:3.94s, loops:194, build_hash_table:{total:3.79s, fetch:3.79s, build:14.9µs}, probe:{concurrency:2, total:7.88s, max:3.94s, probe:206.1ms, fetch and wait:7.67s}	CARTESIAN inner join, other cond:gt(Column#123, Column#127)	41.5 KB	0 Bytes
