-- Query: 25816
-- SQL: WITH OrderDetails AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        COUNT(DISTINCT l.l_partkey) AS unique_part...
-- Execution time: 191.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_50	118657036.20	70	root		time:3m10s, loops:2, RU:123063.037333	Column#95:desc, tpch_sf40.orders.o_orderdate	17.2 KB	0 Bytes
└─Projection_52	118657036.20	70	root		time:3m10s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#95, Column#96, coalesce(tpch_sf40.part.p_name, Unknown Part)->Column#131, coalesce(tpch_sf40.supplier.s_name, Unknown Supplier)->Column#132, case(gt(Column#96, 10), High Variety, and(ge(Column#96, 5), le(Column#96, 10)), Medium Variety, Low Variety)->Column#133	25.9 KB	N/A
  └─Projection_54	118657036.20	70	root		time:3m10s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#95, Column#96, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name	18.7 KB	N/A
    └─HashJoin_58	118657036.20	70	root		time:3m10s, loops:3, build_hash_table:{total:1m43.6s, fetch:1m43.6s, build:6.89µs}, probe:{concurrency:2, total:6m20s, max:3m10s, probe:5.25s, fetch and wait:6m14.7s}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]	74.5 KB	0 Bytes
      ├─TableReader_186(Build)	29236083.21	10	root		time:1m43.6s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_185	3.53 KB	N/A
      │ └─ExchangeSender_185	29236083.21	10	mpp[tiflash]		tiflash_task:{time:1m43.5s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_108	29236083.21	10	mpp[tiflash]		tiflash_task:{time:1m43.5s, loops:1, threads:2}	le(Column#98, 10)	N/A	N/A
      │     └─Window_89	36545104.02	10619594	mpp[tiflash]		tiflash_task:{time:1m43.5s, loops:163, threads:2}	rank()->Column#98 over(order by Column#95 desc)	N/A	N/A
      │       └─Sort_88	36545104.02	10619594	mpp[tiflash]		tiflash_task:{time:1m43.4s, loops:163, threads:1}	Column#95:desc	N/A	N/A
      │         └─ExchangeReceiver_87	36545104.02	10619594	mpp[tiflash]		tiflash_task:{time:1m38.9s, loops:1024, threads:2}, tiflash_wait: {pipeline_queue_wait: 212ms}		N/A	N/A
      │           └─ExchangeSender_86	36545104.02	10619594	mpp[tiflash]		tiflash_task:{time:1m39.5s, loops:1024, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
      │             └─Projection_82	36545104.02	10619594	mpp[tiflash]		tiflash_task:{time:1m39.4s, loops:1024, threads:4}	Column#95, Column#96, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
      │               └─HashAgg_83	36545104.02	10619594	mpp[tiflash]		tiflash_task:{time:1m39.4s, loops:1024, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#137)->Column#95, funcs:count(distinct tpch_sf40.lineitem.l_partkey)->Column#96, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
      │                 └─ExchangeReceiver_85	36545104.02	36340717	mpp[tiflash]		tiflash_task:{time:1m38.1s, loops:2052, threads:4}, tiflash_wait: {pipeline_queue_wait: 1952ms}	stream_count: 2	N/A	N/A
      │                   └─ExchangeSender_84	36545104.02	36340717	mpp[tiflash]		tiflash_task:{time:1m38.6s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
      │                     └─HashAgg_63	36545104.02	36340717	mpp[tiflash]		tiflash_task:{time:1m38.3s, loops:1024, threads:4}	group by:Column#147, Column#148, Column#149, funcs:sum(Column#146)->Column#137	N/A	N/A
      │                       └─Projection_255	36545104.02	36340726	mpp[tiflash]		tiflash_task:{time:1m34.9s, loops:1872, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.orders.o_orderkey->Column#147, tpch_sf40.orders.o_orderdate->Column#148, tpch_sf40.lineitem.l_partkey->Column#149	N/A	N/A
      │                         └─Projection_81	36545104.02	36340726	mpp[tiflash]		tiflash_task:{time:1m34.9s, loops:1872, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
      │                           └─Projection_74	36545104.02	36340726	mpp[tiflash]		tiflash_task:{time:1m34.9s, loops:1872, threads:4}	tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
      │                             └─HashJoin_66	36545104.02	36340726	mpp[tiflash]		tiflash_task:{time:1m34.9s, loops:1872, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
      │                               ├─ExchangeReceiver_70(Build)	36289541.67	36340726	mpp[tiflash]		tiflash_task:{time:1m27.4s, loops:3769, threads:4}, tiflash_wait: {pipeline_queue_wait: 68ms}	stream_count: 2	N/A	N/A
      │                               │ └─ExchangeSender_69	36289541.67	36340726	mpp[tiflash]		tiflash_task:{time:1m27.9s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
