-- Query: 26378
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name AS region_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        region r
    JOIN 
        nation n ON r.r_reg...
-- Execution time: 72.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_87	4.00	5	root		time:1m12.1s, loops:2, RU:149311.105189	Column#173	2.47 KB	0 Bytes
└─TableReader_372	4.00	5	root		time:1m12.1s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_371	8.20 KB	N/A
  └─ExchangeSender_371	4.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_90	4.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:1, threads:2}	tpch_sf40.region.r_name, Column#171, Column#173	N/A	N/A
      └─Selection_370	4.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:1, threads:2}	le(Column#173, 5)	N/A	N/A
        └─Window_367	5.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:1, threads:2}	rank()->Column#173 over(order by Column#171 desc)	N/A	N/A
          └─Sort_149	5.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:1, threads:1}	Column#171:desc	N/A	N/A
            └─ExchangeReceiver_148	5.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:1, threads:2}		N/A	N/A
              └─ExchangeSender_147	5.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Projection_143	5.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:4, threads:4}	Column#171, tpch_sf40.region.r_name	N/A	N/A
                  └─HashAgg_144	5.00	5	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:4, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#174)->Column#171, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_146	5.00	10	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:4, threads:4}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_145	5.00	10	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_96	5.00	10	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:2, threads:2}	group by:Column#183, funcs:sum(Column#182)->Column#174	N/A	N/A
                          └─Projection_378	149109417.05	146043976	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:29598, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#182, tpch_sf40.region.r_name->Column#183	N/A	N/A
                            └─Projection_142	149109417.05	146043976	mpp[tiflash]		tiflash_task:{time:1m11.6s, loops:29598, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                              └─HashJoin_141	149109417.05	146043976	mpp[tiflash]		tiflash_task:{time:1m11.6s, loops:29598, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_133(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:13.7s, loops:904, threads:4}, tiflash_wait: {pipeline_queue_wait: 218ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_132	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:14s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─TableFullScan_130	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{time:13.9s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 437ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2147ms, min_local_stream:13665ms, max_local_stream:13914ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:44397ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                                └─ExchangeReceiver_129(Probe)	971506653.32	960049160	mpp[tiflash]		tiflash_task:{time:1m6.6s, loops:29598, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13934ms, pipeline_queue_wait: 17635ms}		N/A	N/A
                                  └─ExchangeSender_128	971506653.32	960049160	mpp[tiflash]		tiflash_task:{time:1m12.1s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                    └─Projection_127	971506653.32	960049160	mpp[tiflash]		tiflash_task:{time:1m1.8s, loops:18313, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                      └─HashJoin_98	971506653.32	960049160	mpp[tiflash]		tiflash_task:{time:1m1.8s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_123(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:9.51s, loops:2539, threads:4}, tiflash_wait: {pipeline_queue_wait: 613ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_122	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:9.71s, loops:1016, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─Projection_121	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:9.54s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                        │     └─HashJoin_99	32238898.43	32000000	mpp[tiflash]		tiflash_task:{time:9.54s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                        │       ├─ExchangeReceiver_120(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{time:4.4s, loops:252, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                        │       │ └─ExchangeSender_119	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:4.71s, loops:126, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │       │   └─TableFullScan_118	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:4.7s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 79ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:545ms, min_local_stream:3663ms, max_local_stream:4693ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4145ms}}	keep order:false	N/A	N/A
                                        │       └─Projection_117(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:9.17s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                        │         └─HashJoin_100	32096532.46	32000000	mpp[tiflash]		tiflash_task:{time:9.17s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                        │           ├─ExchangeReceiver_113(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:3.29s, loops:24, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
                                        │           │ └─ExchangeSender_112	399987.00	400000	mpp[tiflash]		tiflash_task:{time:3.29s, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                        │           │   └─Projection_111	399987.00	400000	mpp[tiflash]		tiflash_task:{time:3.28s, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                        │           │     └─HashJoin_101	399987.00	400000	mpp[tiflash]		tiflash_task:{time:3.28s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                        │           │       ├─ExchangeReceiver_109(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:1.26s, loops:1, threads:2}		N/A	N/A
                                        │           │       │ └─ExchangeSender_108	25.00	25	mpp[tiflash]		tiflash_task:{time:1.26s, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │           │       │   └─Projection_107	25.00	25	mpp[tiflash]		tiflash_task:{time:1.26s, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                        │           │       │     └─HashJoin_102	25.00	25	mpp[tiflash]		tiflash_task:{time:1.26s, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                        │           │       │       ├─ExchangeReceiver_105(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:127.3ms, loops:1, threads:2}		N/A	N/A
                                        │           │       │       │ └─ExchangeSender_104	5.00	5	mpp[tiflash]		tiflash_task:{time:127.2ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
