-- Query: 26673
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        sum(ps.ps_availqty) AS total_available,
        avg(ps.ps_supplycost) AS avg_supply_cost
    FROM 
        supplier s...
-- Execution time: 22.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_48	5.00	5	root		time:22.6s, loops:2, RU:41907.234175, Concurrency:OFF	tpch_sf40.region.r_name, Column#103, Column#104, Column#105	3.80 KB	N/A
└─TopN_51	5.00	5	root		time:22.6s, loops:2	Column#105:desc, offset:0, count:10	3.84 KB	0 Bytes
  └─HashAgg_56	5.00	5	root		time:22.6s, loops:3	group by:Column#149, funcs:count(distinct Column#146)->Column#103, funcs:sum(Column#147)->Column#104, funcs:sum(Column#148)->Column#105, funcs:firstrow(Column#149)->tpch_sf40.region.r_name	165.1 MB	0 Bytes
    └─Projection_360	5999990.00	6000000	root		time:21s, loops:5861, Concurrency:2	tpch_sf40.customer.c_custkey->Column#146, coalesce(Column#82, 0)->Column#147, coalesce(Column#102, 0)->Column#148, tpch_sf40.region.r_name->Column#149	457.1 KB	N/A
      └─Projection_60	5999990.00	6000000	root		time:22.6s, loops:5861, Concurrency:2	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, Column#82, Column#102	457.1 KB	N/A
        └─HashJoin_63	5999990.00	6000000	root		time:22.6s, loops:5861, build_hash_table:{total:2.01s, fetch:1.96s, build:43.6ms}, probe:{concurrency:2, total:45.2s, max:22.6s, probe:1.25s, fetch and wait:44s}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]	49.3 MB	0 Bytes
          ├─TableReader_324(Build)	398784.00	400000	root		time:1.96s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_323	3.06 MB	N/A
          │ └─ExchangeSender_323	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.97s, min:1.97s, avg: 1.97s, p80:1.97s, p95:1.97s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─Projection_319	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.97s, min:1.97s, avg: 1.97s, p80:1.97s, p95:1.97s, iters:516, tasks:2, threads:4}	Column#82, tpch_sf40.supplier.s_suppkey	N/A	N/A
          │     └─HashAgg_320	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.97s, min:1.97s, avg: 1.97s, p80:1.97s, p95:1.97s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#130)->Column#82, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
