-- Query: 25927
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_totalprice,
        c.c_name,
        ROW_NUMBER() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DESC) AS rank_order
   ...
-- Execution time: 72.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
TopN_58	20.00	20	root		time:1m12.7s, loops:2, RU:153793.753011	tpch_sf40.orders.o_totalprice:desc, offset:0, count:20	5.08 KB	0 Bytes
└─TableReader_316	20.00	20	root		time:1m12.7s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_315	8.88 KB	N/A
  └─ExchangeSender_315	20.00	20	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─TopN_314	20.00	20	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:1, threads:2}	tpch_sf40.orders.o_totalprice:desc, offset:0, count:20	N/A	N/A
      └─Window_313	144887131.93	7000	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:1, threads:2}	rank()->Column#106 over(order by tpch_sf40.orders.o_totalprice desc)	N/A	N/A
        └─Sort_139	144887131.93	7000	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:1, threads:1}	tpch_sf40.orders.o_totalprice:desc	N/A	N/A
          └─ExchangeReceiver_138	144887131.93	7000	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:2, threads:2}		N/A	N/A
            └─ExchangeSender_137	144887131.93	7000	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:492, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
              └─Projection_65	144887131.93	7000	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:492, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, Column#102, Column#103, mul(div(coalesce(Column#103, 0), if(eq(tpch_sf40.orders.o_totalprice, 0), <nil>, tpch_sf40.orders.o_totalprice)), 100)->Column#104	N/A	N/A
                └─Selection_67	144887131.93	7000	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:492, threads:4}	or(isnull(Column#102), gt(Column#102, 5))	N/A	N/A
                  └─Projection_136	181108914.91	7000	mpp[tiflash]		tiflash_task:{time:1m12.6s, loops:29596, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, Column#102, Column#103, tpch_sf40.supplier.s_name	N/A	N/A
                    └─HashJoin_68	181108914.91	7000	mpp[tiflash]		tiflash_task:{time:1m12.6s, loops:29596, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_87(Build)	11189941.34	250	mpp[tiflash]		tiflash_task:{time:6.83s, loops:4, threads:4}, tiflash_wait: {pipeline_queue_wait: 447ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_86	11189941.34	250	mpp[tiflash]		tiflash_task:{time:6.73s, loops:25, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Selection_70	11189941.34	250	mpp[tiflash]		tiflash_task:{time:6.73s, loops:25, threads:4}	le(Column#60, 10), stream_count: 2	N/A	N/A
                      │     └─Window_71	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:6.73s, loops:221, threads:4}	row_number()->Column#60 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                      │       └─Sort_85	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:6.68s, loops:221, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                      │         └─ExchangeReceiver_84	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.56s, loops:1121, threads:4}, tiflash_wait: {pipeline_queue_wait: 3446ms}	stream_count: 2	N/A	N/A
                      │           └─ExchangeSender_83	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.76s, loops:933, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │             └─Projection_73	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.69s, loops:933, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey	N/A	N/A
                      │               └─Projection_82	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.69s, loops:933, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                      │                 └─HashJoin_74	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.69s, loops:933, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      │                   ├─ExchangeReceiver_77(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:1.03s, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 941ms}	stream_count: 2	N/A	N/A
                      │                   │ └─ExchangeSender_76	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:884.4ms, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │                   │   └─TableFullScan_75	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:872.5ms, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 792ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:692ms, max_local_stream:861ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:383ms}}	keep order:false	N/A	N/A
                      │                   └─ExchangeReceiver_81(Probe)	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.32s, loops:933, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1129ms, pipeline_queue_wait: 2980ms}		N/A	N/A
                      │                     └─ExchangeSender_80	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.68s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
