-- Query: 25252
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 341.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_69	50.00	50	root		time:5m40.8s, loops:2, RU:72563.485652, Concurrency:OFF	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.part.p_name, Column#166, Column#167, coalesce(Column#168, 0)->Column#169	14.9 KB	N/A
└─TopN_72	50.00	50	root		time:5m40.8s, loops:2	Column#166:desc, offset:0, count:50	30.5 KB	0 Bytes
  └─HashAgg_77	7279627.78	28000000	root		time:5m40.5s, loops:27346	group by:tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(Column#165)->Column#166, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#167, funcs:avg(Column#113)->Column#168, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name	2.34 GB	19.4 GB
    └─HashJoin_82	9355037593628.28	28000000	root		time:1m31.1s, loops:27345, build_hash_table:{total:1m30.4s, fetch:1m29.9s, build:503ms}, probe:{concurrency:2, total:4m21s, max:2m10.5s, probe:2.69s, fetch and wait:4m18.3s}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]	378.9 MB	0 Bytes
      ├─TableReader_331(Build)	3005410.66	2993863	root		time:1m29.9s, loops:3040, cop_task: {num: 252, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_330	2.32 MB	N/A
      │ └─ExchangeSender_330	3005410.66	2993863	mpp[tiflash]		tiflash_task:{proc max:1m30.4s, min:1m30.4s, avg: 1m30.4s, p80:1m30.4s, p95:1m30.4s, iters:250, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Projection_269	3005410.66	2993863	mpp[tiflash]		tiflash_task:{proc max:1m30.3s, min:1m30.3s, avg: 1m30.3s, p80:1m30.3s, p95:1m30.3s, iters:250, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.part.p_name, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#165	N/A	N/A
      │     └─Projection_329	3005410.66	2993863	mpp[tiflash]		tiflash_task:{proc max:1m30.3s, min:1m30.3s, avg: 1m30.3s, p80:1m30.3s, p95:1m30.3s, iters:250, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey	N/A	N/A
      │       └─HashJoin_328	3005410.66	2993863	mpp[tiflash]		tiflash_task:{proc max:1m30.3s, min:1m30.3s, avg: 1m30.3s, p80:1m30.3s, p95:1m30.3s, iters:250, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
      │         ├─ExchangeReceiver_301(Build)	2992138.77	2993863	mpp[tiflash]		tiflash_task:{proc max:1m29.7s, min:1m29.7s, avg: 1m29.7s, p80:1m29.7s, p95:1m29.7s, iters:360, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1167ms}	stream_count: 2	N/A	N/A
      │         │ └─ExchangeSender_300	2992138.77	2993863	mpp[tiflash]		tiflash_task:{proc max:1m29.8s, min:0s, avg: 44.9s, p80:1m29.8s, p95:1m29.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2	N/A	N/A
      │         │   └─TableFullScan_298	2992138.77	2993863	mpp[tiflash]	table:lo	tiflash_task:{proc max:1m29.8s, min:0s, avg: 44.9s, p80:1m29.8s, p95:1m29.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 862ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:95ms, region_balance:{instance_num: 2, max/min: 90/86=1.046512}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9414ms, tot_build_inputstream:9585ms, min_local_stream:0ms, max_local_stream:89710ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:9419ms, tot_read:304678ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-06-01), le(tpch_sf40.lineitem.l_shipdate, 1997-06-30), keep order:false	N/A	N/A
      │         └─ExchangeReceiver_304(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m30.2s, min:1m30.2s, avg: 1m30.2s, p80:1m30.2s, p95:1m30.2s, iters:250, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 89804ms}		N/A	N/A
      │           └─ExchangeSender_303	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1m30.4s, min:0s, avg: 45.2s, p80:1m30.4s, p95:1m30.4s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
      │             └─TableFullScan_302	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:10.5s, min:0s, avg: 5.23s, p80:10.5s, p95:10.5s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 152ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:89ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:506ms, min_local_stream:0ms, max_local_stream:10423ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:17388ms}}	keep order:false	N/A	N/A
      └─HashJoin_86(Probe)	9355037593628.28	20000000	root		time:44.2s, loops:19533, build_hash_table:{total:41.6s, fetch:41.6s, build:11.3µs}, probe:{concurrency:2, total:4m21s, max:2m10.5s, probe:1.5s, fetch and wait:4m19.5s}	CARTESIAN left outer join	25.7 KB	0 Bytes
        ├─TableReader_267(Build)	4.00	5	root		time:41.6s, loops:2, cop_task: {num: 4, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_266	2.57 KB	N/A
        │ └─ExchangeSender_266	4.00	5	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:41.5s, avg: 41.5s, p80:41.5s, p95:41.5s, iters:2, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Selection_194	4.00	5	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:41.5s, avg: 41.5s, p80:41.5s, p95:41.5s, iters:2, tasks:2, threads:4}	gt(Column#135, 100)	N/A	N/A
        │     └─Projection_262	5.00	5	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:41.5s, avg: 41.5s, p80:41.5s, p95:41.5s, iters:2, tasks:2, threads:4}	Column#135, tpch_sf40.customer.c_mktsegment	N/A	N/A
        │       └─HashAgg_263	5.00	5	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:41.5s, avg: 41.5s, p80:41.5s, p95:41.5s, iters:2, tasks:2, threads:4}	group by:tpch_sf40.customer.c_mktsegment, funcs:sum(Column#183)->Column#135, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2	N/A	N/A
        │         └─ExchangeReceiver_265	5.00	10	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:41.5s, avg: 41.5s, p80:41.5s, p95:41.5s, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 34ms}	stream_count: 2	N/A	N/A
        │           └─ExchangeSender_264	5.00	10	mpp[tiflash]		tiflash_task:{proc max:41.6s, min:0s, avg: 20.8s, p80:41.6s, p95:41.6s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
        │             └─HashAgg_260	5.00	10	mpp[tiflash]		tiflash_task:{proc max:41.6s, min:0s, avg: 20.8s, p80:41.6s, p95:41.6s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_mktsegment, funcs:count(tpch_sf40.customer.c_custkey)->Column#183	N/A	N/A
        │               └─Projection_249	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:0s, avg: 20.7s, p80:41.5s, p95:41.5s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_mktsegment	N/A	N/A
        │                 └─HashJoin_248	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:0s, avg: 20.7s, p80:41.5s, p95:41.5s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
        │                   ├─ExchangeReceiver_217(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.47s, min:0s, avg: 4.24s, p80:8.47s, p95:8.47s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 10ms}	stream_count: 2	N/A	N/A
        │                   │ └─ExchangeSender_216	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.52s, min:0s, avg: 4.26s, p80:8.52s, p95:8.52s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
        │                   │   └─TableFullScan_215	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:8.49s, min:0s, avg: 4.25s, p80:8.49s, p95:8.49s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:61ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:518ms, min_local_stream:0ms, max_local_stream:8454ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5111ms}}	keep order:false	N/A	N/A
        │                   └─ExchangeReceiver_220(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:39.6s, min:0s, avg: 19.8s, p80:39.6s, p95:39.6s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8580ms, pipeline_queue_wait: 1924ms}		N/A	N/A
        │                     └─ExchangeSender_219	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:0s, avg: 20.7s, p80:41.5s, p95:41.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
        │                       └─TableFullScan_218	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:39.1s, min:0s, avg: 19.5s, p80:39.1s, p95:39.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1598ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:91ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2285ms, min_local_stream:0ms, max_local_stream:39024ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:30508ms}}	keep order:false	N/A	N/A
        └─HashJoin_88(Probe)	2338754331095.04	4000000	root		time:43.6s, loops:3908, build_hash_table:{total:33.2s, fetch:33.2s, build:13.4ms}, probe:{concurrency:2, total:2m54s, max:2m10.5s, probe:230.5ms, fetch and wait:2m53.8s}	CARTESIAN left outer join	53.8 MB	0 Bytes
          ├─TableReader_192(Build)	319027.20	400000	root		time:33.2s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_191	4.63 MB	N/A
          │ └─ExchangeSender_191	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:33.1s, min:33.1s, avg: 33.1s, p80:33.1s, p95:33.1s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─Selection_113	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:33.1s, min:33.1s, avg: 33.1s, p80:33.1s, p95:33.1s, iters:516, tasks:2, threads:4}	gt(Column#112, 5)	N/A	N/A
          │     └─Projection_187	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:33.1s, min:33.1s, avg: 33.1s, p80:33.1s, p95:33.1s, iters:516, tasks:2, threads:4}	Column#112, Column#113, tpch_sf40.supplier.s_name	N/A	N/A
          │       └─HashAgg_188	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:33.1s, min:33.1s, avg: 33.1s, p80:33.1s, p95:33.1s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#112, funcs:sum(Column#177)->Column#113, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
          │         └─ExchangeReceiver_190	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:31.3s, min:31.2s, avg: 31.3s, p80:31.3s, p95:31.3s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1786ms}	stream_count: 2	N/A	N/A
          │           └─ExchangeSender_189	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:33.1s, min:0s, avg: 16.6s, p80:33.1s, p95:33.1s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │             └─HashAgg_185	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:32.8s, min:0s, avg: 16.4s, p80:32.8s, p95:32.8s, iters:768, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#177	N/A	N/A
          │               └─Projection_174	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:27.7s, min:0s, avg: 13.8s, p80:27.7s, p95:27.7s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │                 └─HashJoin_173	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:27.7s, min:0s, avg: 13.8s, p80:27.7s, p95:27.7s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │                   ├─ExchangeReceiver_145(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.32s, min:0s, avg: 660.5ms, p80:1.32s, p95:1.32s, iters:13, tasks:2, threads:4}		N/A	N/A
          │                   │ └─ExchangeSender_144	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.32s, min:0s, avg: 662.4ms, p80:1.32s, p95:1.32s, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                   │   └─TableFullScan_143	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.32s, min:0s, avg: 660.4ms, p80:1.32s, p95:1.32s, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:37ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:158ms, min_local_stream:1280ms, max_local_stream:1283ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:459ms}}	keep order:false	N/A	N/A
          │                   └─TableFullScan_146(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1283ms, pipeline_queue_wait: 126ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:99ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1611ms, min_local_stream:19470ms, max_local_stream:26953ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:38285ms}}	keep order:false	N/A	N/A
          └─TableReader_111(Probe)	7330893.20	10	root		time:43.6s, loops:2, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_110	1.28 KB	N/A
            └─ExchangeSender_110	7330893.20	10	mpp[tiflash]		tiflash_task:{proc max:43.6s, min:41.5s, avg: 42.5s, p80:43.6s, p95:43.6s, iters:1, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              └─Selection_91	7330893.20	10	mpp[tiflash]		tiflash_task:{proc max:43.6s, min:41.5s, avg: 42.5s, p80:43.6s, p95:43.6s, iters:1, tasks:2, threads:4}	le(Column#90, 10), stream_count: 2	N/A	N/A
                └─Window_109	9163616.50	9080182	mpp[tiflash]		tiflash_task:{proc max:43.6s, min:41.5s, avg: 42.5s, p80:43.6s, p95:43.6s, iters:139, tasks:2, threads:4}	row_number()->Column#90 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                  └─Sort_98	9163616.50	9080182	mpp[tiflash]		tiflash_task:{proc max:43.4s, min:41.5s, avg: 42.5s, p80:43.4s, p95:43.4s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_97	9163616.50	9080182	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:41.5s, avg: 41.5s, p80:41.5s, p95:41.5s, iters:482, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 48ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_96	9163616.50	9080182	mpp[tiflash]		tiflash_task:{proc max:41.5s, min:0s, avg: 20.7s, p80:41.5s, p95:41.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─TableFullScan_94	9163616.50	9080182	mpp[tiflash]	table:o	tiflash_task:{proc max:41.4s, min:0s, avg: 20.7s, p80:41.4s, p95:41.4s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1606ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:94ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:42ms, min_local_stream:40351ms, max_local_stream:41332ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:103544ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
