-- Query: 25971
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost,
        COUNT(DISTINCT ps.ps_partkey) AS PartCount
    FRO...
-- Execution time: 36.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_413	5.00	5	root		time:29.1s, loops:2, RU:148298.045236, Concurrency:OFF	tpch_sf40.region.r_name, Column#148, Column#147, coalesce(Column#175, 0)->Column#176, 303806409.34->Column#203	3.80 KB	N/A
└─TopN_416	5.00	5	root		time:29.1s, loops:2	Column#147:desc, offset:0, count:10	3.84 KB	0 Bytes
  └─HashJoin_421	5.00	5	root		time:29.1s, loops:3, build_hash_table:{total:25.8s, fetch:25.8s, build:3.25µs}, probe:{concurrency:2, total:58.2s, max:29.1s, probe:2.69µs, fetch and wait:58.2s}	CARTESIAN left outer join	41.5 KB	0 Bytes
    ├─MaxOneRow_546(Build)	1.00	1	root		time:25.8s, loops:2		N/A	N/A
    │ └─StreamAgg_552	1.00	1	root		time:25.8s, loops:2	funcs:avg(Column#174)->Column#175	100.8 KB	N/A
    │   └─Selection_559	3840000.00	3871108	root		time:25.8s, loops:3782	gt(Column#173, 5)	84.2 KB	N/A
    │     └─CTEFullScan_561	4800000.00	6000000	root	CTE:customerorderstats AS cs	time:25.5s, loops:6146	data:CTE_2	N/A	N/A
    └─TopN_425(Probe)	5.00	5	root		time:29.1s, loops:2	Column#147:desc, offset:0, count:10	1.27 KB	0 Bytes
      └─HashAgg_432	5.00	5	root		time:29.1s, loops:4, partial_worker:{wall_time:29.080383647s, concurrency:2, task_num:5860, tot_wait:57.734315115s, tot_exec:424.21774ms, tot_time:58.160695404s, max:29.080347957s, p95:29.080347957s}, final_worker:{wall_time:29.080405041s, concurrency:2, task_num:4, tot_wait:622ns, tot_exec:2.998µs, tot_time:58.16071768s, max:29.08036315s, p95:29.08036315s}	group by:tpch_sf40.region.r_name, funcs:sum(Column#146)->Column#147, funcs:count(tpch_sf40.customer.c_custkey)->Column#148, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	392.1 KB	0 Bytes
        └─HashJoin_437	3840000.00	6000000	root		time:29.1s, loops:5861, build_hash_table:{total:26.8s, fetch:25.6s, build:1.19s}, probe:{concurrency:2, total:58.2s, max:29.1s, probe:3.3s, fetch and wait:54.9s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	851.5 MB	0 Bytes
