-- Query: 26785
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 174.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_44	50.00	50	root		time:2m54.4s, loops:2, RU:287476.396254, Concurrency:OFF	tpch_sf40.customer.c_name, Column#111, Column#112, Column#113, Column#114, Column#115	13.8 KB	N/A
└─TopN_47	50.00	50	root		time:2m54.4s, loops:2	Column#112:desc, offset:0, count:50	27.4 KB	0 Bytes
  └─HashAgg_52	6000000.00	3477669	root		time:2m54.4s, loops:3399	group by:Column#143, funcs:sum(Column#138)->Column#111, funcs:sum(Column#139)->Column#112, funcs:count(distinct Column#140)->Column#113, funcs:sum(Column#141)->Column#114, funcs:avg(Column#142)->Column#115, funcs:firstrow(Column#143)->tpch_sf40.customer.c_name	2.04 GB	0 Bytes
    └─Projection_186	36622885.18	36426141	root		time:2m37.7s, loops:35574, Concurrency:2	case(eq(tpch_sf40.orders.o_orderstatus, O), tpch_sf40.orders.o_totalprice, 0.00)->Column#138, tpch_sf40.orders.o_totalprice->Column#139, tpch_sf40.orders.o_orderkey->Column#140, case(eq(tpch_sf40.lineitem.l_shipmode, AIR), tpch_sf40.lineitem.l_extendedprice, 0.00)->Column#141, tpch_sf40.orders.o_totalprice->Column#142, tpch_sf40.customer.c_name->Column#143	717.4 KB	N/A
      └─IndexJoin_63	36622885.18	36426141	root		time:2m38.5s, loops:35574, inner:{total:5m40.8s, concurrency:2, task:359, construct:2.14s, fetch:5m36.1s, build:2.48s}, probe:3.81s	inner join, inner:TableReader_60, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	39.7 MB	N/A
        ├─TableReader_133(Build)	9091229.18	9105203	root		time:2.42s, loops:9168, cop_task: {num: 906, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_132	2.35 MB	N/A
        │ └─ExchangeSender_132	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:2m23.1s, min:2m20.3s, avg: 2m21.7s, p80:2m23.1s, p95:2m23.1s, iters:904, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_131	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:7.72s, min:7.67s, avg: 7.69s, p80:7.72s, p95:7.72s, iters:904, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
        │     └─HashJoin_104	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:7.72s, min:7.66s, avg: 7.69s, p80:7.72s, p95:7.72s, iters:904, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
        │       ├─ExchangeReceiver_73(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.19s, min:2.19s, avg: 2.19s, p80:2.19s, p95:2.19s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 27ms}	stream_count: 2	N/A	N/A
        │       │ └─ExchangeSender_72	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.28s, min:0s, avg: 1.14s, p80:2.28s, p95:2.28s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
        │       │   └─TableFullScan_71	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:2.23s, min:0s, avg: 1.11s, p80:2.23s, p95:2.23s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:519ms, min_local_stream:0ms, max_local_stream:2228ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5083ms}}	keep order:false	N/A	N/A
        │       └─ExchangeReceiver_77(Probe)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:7.41s, min:7.32s, avg: 7.36s, p80:7.41s, p95:7.41s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2277ms}		N/A	N/A
        │         └─ExchangeSender_76	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:1m53.4s, min:0s, avg: 56.7s, p80:1m53.4s, p95:1m53.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
        │           └─TableFullScan_74	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:14.1s, min:0s, avg: 7.04s, p80:14.1s, p95:14.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 124ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:76ms, tot_build_inputstream:1057ms, min_local_stream:0ms, max_local_stream:14074ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:76ms, tot_read:51869ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
