-- Query: 26292
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 12.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_62	2932432436079.27	4000000	root		time:12.6s, loops:3908, RU:34885.728954	tpch_sf40.orders.o_orderdate:desc	907.2 MB	0 Bytes
└─Projection_64	2932432436079.27	4000000	root		time:12.1s, loops:3908, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, coalesce(Column#104, 0)->Column#143, tpch_sf40.supplier.s_name, coalesce(Column#135, 0)->Column#144, coalesce(Column#136, 0)->Column#145, coalesce(Column#137, 0)->Column#146	709.8 KB	N/A
  └─HashJoin_66	2932432436079.27	4000000	root		time:12.1s, loops:3908, build_hash_table:{total:11.6s, fetch:11.6s, build:15.2ms}, probe:{concurrency:2, total:23.7s, max:12.1s, probe:405.7ms, fetch and wait:23.3s}	CARTESIAN left outer join	89.5 MB	0 Bytes
    ├─TableReader_322(Build)	319027.20	400000	root		time:11.6s, loops:681, cop_task: {num: 346, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_321	270.6 KB	N/A
    │ └─ExchangeSender_321	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.5s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_199	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.5s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:1024, tasks:2, threads:4}	gt(Column#135, 1000), gt(Column#135, 1500)	N/A	N/A
    │     └─Projection_317	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.5s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:1024, tasks:2, threads:4}	Column#135, div(Column#136, cast(case(eq(Column#182, 0), 1, Column#182), decimal(20,0) BINARY))->Column#136, Column#137, tpch_sf40.supplier.s_name	N/A	N/A
    │       └─HashAgg_318	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:11.5s, avg: 11.6s, p80:11.6s, p95:11.6s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#183)->Column#135, funcs:sum(Column#184)->Column#182, funcs:sum(Column#185)->Column#136, funcs:count(distinct tpch_sf40.part.p_partkey)->Column#137, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
    │         └─ExchangeReceiver_320	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:9.5s, min:9.3s, avg: 9.4s, p80:9.5s, p95:9.5s, iters:2052, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4914ms}	stream_count: 2	N/A	N/A
    │           └─ExchangeSender_319	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.74s, p80:11.5s, p95:11.5s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
