-- Query: 25997
-- SQL: WITH CTE_SupplierSales AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(li.l_extendedprice * (1 - li.l_discount)) AS total_sales
    FROM 
        supplier s
    JOIN 
        parts...
-- Execution time: 20.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_185	24000000.00	19355540	root		time:10.7s, loops:18903, RU:63538.755197	tpch_sf40.region.r_name, Column#164:desc	2.06 GB	0 Bytes
└─Projection_187	24000000.00	19355540	root		time:5.86s, loops:18904, Concurrency:2	tpch_sf40.region.r_name, coalesce(Column#101, 0)->Column#162, coalesce(Column#160, 0)->Column#163, Column#69, case(gt(coalesce(Column#101, 0), 100000), High Value, Low Value)->Column#164	298.2 KB	N/A
  └─HashJoin_189	24000000.00	19355540	root		time:4.51s, loops:18904, build_hash_table:{total:667.5µs, fetch:659.9µs, build:7.61µs}, probe:{concurrency:2, total:11.8s, max:5.88s, probe:1.6s, fetch and wait:10.2s}	CARTESIAN left outer join	3.65 KB	0 Bytes
    ├─HashJoin_190(Build)	5.00	5	root		time:592.1µs, loops:2, build_hash_table:{total:107.5µs, fetch:107.5µs, build:0s}, probe:{concurrency:2, total:960.7µs, max:485µs, probe:2.83µs, fetch and wait:957.8µs}	CARTESIAN left outer join	0 Bytes	0 Bytes
    │ ├─HashAgg_296(Build)	1.00	0	root		time:86.3µs, loops:1, partial_worker:{wall_time:56.814µs, concurrency:2, task_num:0, tot_wait:0s, tot_exec:0s, tot_time:22.336µs, max:21.447µs, p95:21.447µs}, final_worker:{wall_time:86.391µs, concurrency:2, task_num:2, tot_wait:1.865µs, tot_exec:33ns, tot_time:5.788µs, max:4.657µs, p95:4.657µs}	group by:Column#179, Column#180, funcs:sum(Column#178)->Column#101	3.55 KB	0 Bytes
    │ │ └─Projection_393	0.00	0	root		time:8.06µs, loops:1, Concurrency:OFF	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#178, tpch_sf40.supplier.s_suppkey->Column#179, tpch_sf40.supplier.s_name->Column#180	544 Bytes	N/A
    │ │   └─TableDual_297	0.00	0	root		time:6.13µs, loops:1	rows:0	N/A	N/A
    │ └─MergeJoin_193(Probe)	5.00	5	root		time:502.9µs, loops:2	left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.region.r_regionkey	2.48 KB	0 Bytes
    │   ├─StreamAgg_226(Build)	5.00	5	root		time:290.2µs, loops:2	group by:tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#69, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey	924 Bytes	N/A
    │   │ └─MergeJoin_228	25.00	25	root		time:281.6µs, loops:2	left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	1.86 KB	0 Bytes
    │   │   ├─IndexReader_243(Build)	25.00	25	root		time:102.8µs, loops:2, cop_task: {num: 1, max: 1.9ms, proc_keys: 25, tot_proc: 793.7µs, tot_wait: 887.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 120.6µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.89ms}}	index:IndexFullScan_242	675 Bytes	N/A
    │   │   │ └─IndexFullScan_242	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 598.6µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.85 KB, read_time: 2.34µs}}}, time_detail: {total_process_time: 793.7µs, total_wait_time: 887.3µs, tikv_wall_time: 1.75ms}	keep order:true	N/A	N/A
    │   │   └─TableReader_240(Probe)	5.00	5	root		time:14.8µs, loops:2, cop_task: {num: 1, max: 1.24ms, proc_keys: 5, tot_proc: 539.5µs, tot_wait: 442.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.18µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.24ms}}	data:TableFullScan_239	313 Bytes	N/A
    │   │     └─TableFullScan_239	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 135, total_keys: 6, get_snapshot_time: 429.3µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 3.57µs}}}, time_detail: {total_process_time: 539.5µs, total_wait_time: 442.6µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 1.06ms}	keep order:true	N/A	N/A
    │   └─TableReader_224(Probe)	5.00	5	root		time:9.68µs, loops:2, cop_task: {num: 1, max: 1.3ms, proc_keys: 5, tot_proc: 513.4µs, tot_wait: 467µs, copr_cache_hit_ratio: 0.00, build_task_duration: 162.7µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.29ms}}	data:TableFullScan_223	407 Bytes	N/A
    │     └─TableFullScan_223	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 451µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 1, read_byte: 379 Bytes, read_time: 4.79µs}}}, time_detail: {total_process_time: 513.4µs, total_wait_time: 467µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 1.06ms}	keep order:true	N/A	N/A
    └─TableReader_392(Probe)	4800000.00	3871108	root		time:2.67s, loops:3841, cop_task: {num: 258, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_391	1.40 MB	N/A
      └─ExchangeSender_391	4800000.00	3871108	mpp[tiflash]		tiflash_task:{proc max:2.93s, min:2.92s, avg: 2.92s, p80:2.93s, p95:2.93s, iters:256, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Selection_299	4800000.00	3871108	mpp[tiflash]		tiflash_task:{proc max:2.86s, min:2.86s, avg: 2.86s, p80:2.86s, p95:2.86s, iters:256, tasks:2, threads:4}	gt(Column#160, 5), gt(Column#161, 5000)	N/A	N/A
          └─Projection_386	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:2.84s, avg: 2.84s, p80:2.84s, p95:2.84s, iters:512, tasks:2, threads:4}	Column#160, Column#161	N/A	N/A
            └─HashAgg_384	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:2.84s, avg: 2.84s, p80:2.84s, p95:2.84s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#160, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#161	N/A	N/A
              └─Projection_355	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:1.69s, min:1.64s, avg: 1.66s, p80:1.69s, p95:1.69s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                └─HashJoin_353	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:1.69s, min:1.64s, avg: 1.66s, p80:1.69s, p95:1.69s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                  ├─ExchangeReceiver_328(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:45.3ms, min:45ms, avg: 45.2ms, p80:45.3ms, p95:45.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 15ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_327	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:151.3ms, min:0s, avg: 75.7ms, p80:151.3ms, p95:151.3ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                  │   └─TableFullScan_326	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:149.3ms, min:0s, avg: 74.7ms, p80:149.3ms, p95:149.3ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 119ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:138ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:54ms}}	keep order:false	N/A	N/A
                  └─ExchangeReceiver_331(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:450.4ms, min:398.1ms, avg: 424.2ms, p80:450.4ms, p95:450.4ms, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 148ms, pipeline_queue_wait: 189ms}		N/A	N/A
                    └─ExchangeSender_330	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.59s, min:0s, avg: 1.3s, p80:2.59s, p95:2.59s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                      └─TableFullScan_329	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:2.41s, min:0s, avg: 1.2s, p80:2.41s, p95:2.41s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2273ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:61ms, tot_build_inputstream:74ms, min_local_stream:0ms, max_local_stream:2405ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:59ms, tot_read:1695ms}}	keep order:false	N/A	N/A
