-- Query: 26038
-- SQL: WITH SupplierRevenue AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS TotalRevenue
    FROM 
        supplier s
    JOIN 
        partsupp...
-- Execution time: 106.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_59	255221.76	25	root		time:1m45.3s, loops:2, RU:217662.639292, Concurrency:2	tpch_sf40.nation.n_name, Column#122->Column#126, Column#123->Column#127, Column#124->Column#128	13.1 KB	N/A
└─Sort_61	255221.76	25	root		time:1m45.3s, loops:2	Column#122:desc, tpch_sf40.nation.n_name	4.03 KB	0 Bytes
  └─Projection_63	255221.76	25	root		time:1m45.3s, loops:2, Concurrency:2	tpch_sf40.nation.n_name, Column#122, Column#123, coalesce(tpch_sf40.supplier.s_name, No Supplier)->Column#124, Column#122	12.8 KB	N/A
    └─Selection_65	255221.76	25	root		time:1m45.3s, loops:2	gt(Column#122, 5)	3.02 KB	N/A
      └─HashAgg_67	319027.20	25	root		time:1m45.3s, loops:3	group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#122, funcs:avg(tpch_sf40.orders.o_totalprice)->Column#123, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name	25.9 MB	0 Bytes
        └─HashJoin_72	6102522.66	960739	root		time:1m45.1s, loops:940, build_hash_table:{total:1m45.1s, fetch:1m45.1s, build:4.67µs}, probe:{concurrency:2, total:3m30.6s, max:1m45.3s, probe:49.5ms, fetch and wait:3m30.5s}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	74.2 KB	0 Bytes
          ├─TableReader_336(Build)	319027.20	1	root		time:1m45.1s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_335	4.20 KB	N/A
          │ └─ExchangeSender_335	319027.20	1	mpp[tiflash]		tiflash_task:{time:1m45.1s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
          │   └─Selection_217	319027.20	1	mpp[tiflash]		tiflash_task:{time:1m45.1s, loops:1, threads:2}	eq(Column#121, 1)	N/A	N/A
          │     └─Window_125	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m45.1s, loops:7, threads:2}	rank()->Column#121 over(order by Column#119 desc)	N/A	N/A
          │       └─Sort_124	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m45.1s, loops:7, threads:1}	Column#119:desc	N/A	N/A
          │         └─ExchangeReceiver_123	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 11ms}		N/A	N/A
          │           └─ExchangeSender_122	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:516, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
          │             └─Projection_118	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:516, threads:4}	Column#119, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
