-- Query: 26535
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s 
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey...
-- Execution time: 27.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_158	20.00	826438	root		time:26.9s, loops:809, RU:115358.045659	tpch_sf40.region.r_name, Column#93:desc	126.9 MB	0 Bytes
└─Projection_160	20.00	826438	root		time:26.5s, loops:809, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.customer.c_nationkey, Column#93, tpch_sf40.supplier.s_name, Column#108	110.8 MB	N/A
  └─Projection_161	20.00	826438	root		time:26.5s, loops:809, Concurrency:OFF	Column#93, tpch_sf40.customer.c_nationkey, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, Column#108	110.8 MB	N/A
    └─HashJoin_162	20.00	826438	root		time:26.5s, loops:809, build_hash_table:{total:4.86s, fetch:4.86s, build:13µs}, probe:{concurrency:2, total:53s, max:26.5s, probe:739.4ms, fetch and wait:52.2s}	CARTESIAN inner join, other cond:gt(Column#108, Column#113)	41.5 KB	0 Bytes
      ├─Selection_377(Build)	0.80	1	root		time:4.86s, loops:2	not(isnull(Column#113))	233 Bytes	N/A
      │ └─MaxOneRow_378	1.00	1	root		time:4.86s, loops:3		N/A	N/A
      │   └─StreamAgg_383	1.00	1	root		time:4.86s, loops:2	funcs:avg(Column#112)->Column#113	84.3 KB	N/A
      │     └─CTEFullScan_389	319027.20	400000	root	CTE:rankedsuppliers	time:4.85s, loops:537	data:CTE_0	N/A	N/A
      └─HashJoin_166(Probe)	25.00	1679020	root		time:25.6s, loops:1642, build_hash_table:{total:25.3s, fetch:19.6s, build:5.74s}, probe:{concurrency:2, total:53s, max:26.5s, probe:188.7ms, fetch and wait:52.8s}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.supplier.s_nationkey)]	2.53 GB	0 Bytes
        ├─TableReader_213(Build)	25.00	28610633	root		time:14.5s, loops:28640, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_212	3.82 MB	N/A
        │ └─ExchangeSender_212	25.00	28610633	mpp[tiflash]		tiflash_task:{proc max:23.4s, min:22.3s, avg: 22.8s, p80:23.4s, p95:23.4s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_211	25.00	28610633	mpp[tiflash]		tiflash_task:{proc max:14.3s, min:14.2s, avg: 14.2s, p80:14.3s, p95:14.3s, iters:1024, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#93, tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_nationkey	N/A	N/A
        │     └─HashJoin_208	25.00	28610633	mpp[tiflash]		tiflash_task:{proc max:14.3s, min:14.2s, avg: 14.2s, p80:14.3s, p95:14.3s, iters:1024, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
        │       ├─ExchangeReceiver_175(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:11.7ms, min:11.4ms, avg: 11.6ms, p80:11.7ms, p95:11.7ms, iters:2, tasks:2, threads:4}		N/A	N/A
        │       │ └─ExchangeSender_174	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.4ms, min:0s, avg: 5.69ms, p80:11.4ms, p95:11.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │       │   └─Projection_173	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.4ms, min:0s, avg: 5.69ms, p80:11.4ms, p95:11.4ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
        │       │     └─HashJoin_168	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.4ms, min:0s, avg: 5.69ms, p80:11.4ms, p95:11.4ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
        │       │       ├─ExchangeReceiver_171(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.37ms, min:0s, avg: 3.69ms, p80:7.37ms, p95:7.37ms, iters:1, tasks:2, threads:2}		N/A	N/A
        │       │       │ └─ExchangeSender_170	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.2ms, min:0s, avg: 3.6ms, p80:7.2ms, p95:7.2ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │       │       │   └─TableFullScan_169	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:7.2ms, min:0s, avg: 3.6ms, p80:7.2ms, p95:7.2ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       │       └─TableFullScan_172(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:11.4ms, min:0s, avg: 5.69ms, p80:11.4ms, p95:11.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:10ms, max_local_stream:10ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       └─Selection_176(Probe)	23245176.15	28610633	mpp[tiflash]		tiflash_task:{proc max:14.2s, min:14.1s, avg: 14.1s, p80:14.2s, p95:14.2s, iters:1024, tasks:2, threads:4}	gt(Column#93, 10000)	N/A	N/A
        │         └─Projection_199	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:14s, min:14s, avg: 14s, p80:14s, p95:14s, iters:1024, tasks:2, threads:4}	Column#93, tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_nationkey	N/A	N/A
        │           └─HashAgg_200	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:14s, min:14s, avg: 14s, p80:14s, p95:14s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, funcs:sum(Column#130)->Column#93, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
        │             └─ExchangeReceiver_202	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:13.1s, min:13.1s, avg: 13.1s, p80:13.1s, p95:13.1s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11ms, pipeline_queue_wait: 1317ms}	stream_count: 2	N/A	N/A
        │               └─ExchangeSender_201	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:13.8s, min:0s, avg: 6.88s, p80:13.8s, p95:13.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
        │                 └─HashAgg_178	29056470.19	29229464	mpp[tiflash]		tiflash_task:{proc max:13.5s, min:0s, avg: 6.74s, p80:13.5s, p95:13.5s, iters:512, tasks:2, threads:4}	group by:Column#140, Column#141, Column#142, Column#143, funcs:sum(Column#139)->Column#130	N/A	N/A
        │                   └─Projection_393	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:8.94s, min:0s, avg: 4.47s, p80:8.94s, p95:8.94s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#139, tpch_sf40.orders.o_orderkey->Column#140, tpch_sf40.orders.o_custkey->Column#141, tpch_sf40.orders.o_orderstatus->Column#142, tpch_sf40.customer.c_nationkey->Column#143	N/A	N/A
