-- Query: 26693
-- SQL: SELECT 
    n.n_name AS nation, 
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
FROM 
    customer c
JOIN 
    orders o ON c.c_custkey = o.o_custkey
JOIN 
    lineitem l ON o.o_order...
-- Execution time: 4.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_23	1.00	0	root		time:3.89s, loops:1, RU:100978.680186	Column#45:desc	0 Bytes	0 Bytes
└─TableReader_201	1.00	0	root		time:3.89s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_200	5.70 KB	N/A
  └─ExchangeSender_200	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:3.89s, avg: 3.89s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_26	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:3.89s, avg: 3.89s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#45	N/A	N/A
      └─Projection_196	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:3.89s, avg: 3.89s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	Column#45, tpch_sf40.nation.n_name	N/A	N/A
        └─HashAgg_197	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:3.89s, avg: 3.89s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#51)->Column#45, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_199	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:3.89s, avg: 3.89s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_198	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_194	1.00	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:2}	group by:Column#54, funcs:sum(Column#53)->Column#51	N/A	N/A
                └─Projection_204	9091229.18	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#53, tpch_sf40.nation.n_name->Column#54	N/A	N/A
