-- Query: 26552
-- SQL: WITH SupplierParts AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_acctbal, 
        p.p_partkey, 
        p.p_name, 
        ps.ps_availqty, 
        ps.ps_supplycost
    FROM 
...
-- Execution time: 79.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_69	10.00	10	root		time:1m18.8s, loops:2, RU:218297.911906, Concurrency:OFF	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#171, Column#172, Column#174	4.17 KB	N/A
└─TopN_73	10.00	10	root		time:1m18.8s, loops:2	Column#174, offset:0, count:10	1.96 KB	0 Bytes
  └─TableReader_305	10.00	20	root		time:1m18.8s, loops:3, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_304	6.51 KB	N/A
    └─ExchangeSender_304	10.00	20	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_303	10.00	20	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:2, threads:2}	Column#174, offset:0, count:10	N/A	N/A
        └─Window_302	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:7, threads:2}	rank()->Column#174 over(order by Column#172 desc)	N/A	N/A
          └─Sort_121	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:7, threads:1}	Column#172:desc	N/A	N/A
            └─ExchangeReceiver_120	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m18.7s, loops:27, threads:2}, tiflash_wait: {pipeline_queue_wait: 16ms}		N/A	N/A
              └─ExchangeSender_119	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:516, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Selection_80	319027.20	400000	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:516, threads:4}	gt(Column#171, 100)	N/A	N/A
                  └─Projection_115	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:516, threads:4}	Column#171, Column#172, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                    └─HashAgg_116	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m18.8s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#175)->Column#171, funcs:sum(Column#176)->Column#172, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_118	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m18.7s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 47ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_117	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m18.7s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                          └─HashAgg_82	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m18.7s, loops:512, threads:4}	group by:Column#192, Column#193, funcs:sum(Column#190)->Column#175, funcs:sum(Column#191)->Column#176	N/A	N/A
                            └─Projection_306	147883210.88	145305876	mpp[tiflash]		tiflash_task:{time:1m8.6s, loops:29598, threads:4}	tpch_sf40.lineitem.l_quantity->Column#190, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#191, tpch_sf40.supplier.s_suppkey->Column#192, tpch_sf40.supplier.s_name->Column#193	N/A	N/A
                              └─Projection_114	147883210.88	145305876	mpp[tiflash]		tiflash_task:{time:1m8.4s, loops:29598, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                └─Projection_110	147883210.88	145305876	mpp[tiflash]		tiflash_task:{time:1m8.4s, loops:29598, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                  └─HashJoin_85	147883210.88	145305876	mpp[tiflash]		tiflash_task:{time:1m8.4s, loops:29598, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                    ├─ExchangeReceiver_109(Build)	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:14.3s, loops:907, threads:4}, tiflash_wait: {pipeline_queue_wait: 327ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_108	9069064.88	9080182	mpp[tiflash]		tiflash_task:{time:14.6s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─TableFullScan_106	9069064.88	9080182	mpp[tiflash]	table:o	tiflash_task:{time:14.6s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 574ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:1637ms, min_local_stream:13727ms, max_local_stream:14564ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:49407ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
                                    └─ExchangeReceiver_105(Probe)	971538228.32	960049160	mpp[tiflash]		tiflash_task:{time:1m2.4s, loops:29598, threads:4}, tiflash_wait: {pipeline_breaker_wait: 14592ms, pipeline_queue_wait: 41567ms}		N/A	N/A
                                      └─ExchangeSender_104	971538228.32	960049160	mpp[tiflash]		tiflash_task:{time:1m18.6s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                        └─Projection_103	971538228.32	960049160	mpp[tiflash]		tiflash_task:{time:1m6.4s, loops:18313, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                          └─HashJoin_86	971538228.32	960049160	mpp[tiflash]		tiflash_task:{time:1m6.4s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                            ├─ExchangeReceiver_99(Build)	32239946.23	32000000	mpp[tiflash]		tiflash_task:{time:11.6s, loops:1948, threads:4}, tiflash_wait: {pipeline_queue_wait: 549ms}	stream_count: 2	N/A	N/A
                                            │ └─ExchangeSender_98	32239946.23	32000000	mpp[tiflash]		tiflash_task:{time:11.8s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                            │   └─Projection_97	32239946.23	32000000	mpp[tiflash]		tiflash_task:{time:11.5s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey	N/A	N/A
                                            │     └─HashJoin_87	32239946.23	32000000	mpp[tiflash]		tiflash_task:{time:11.5s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                            │       ├─ExchangeReceiver_96(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{time:4.27s, loops:252, threads:4}, tiflash_wait: {pipeline_queue_wait: 7ms}		N/A	N/A
                                            │       │ └─ExchangeSender_95	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:4.58s, loops:126, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                            │       │   └─TableFullScan_94	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:4.58s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 72ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:682ms, min_local_stream:2474ms, max_local_stream:4577ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4325ms}}	keep order:false	N/A	N/A
                                            │       └─Projection_93(Probe)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:11.1s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                            │         └─HashJoin_88	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:11.1s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                            │           ├─ExchangeReceiver_91(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:959.9ms, loops:12, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}		N/A	N/A
                                            │           │ └─ExchangeSender_90	400000.00	400000	mpp[tiflash]		tiflash_task:{time:958.3ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                            │           │   └─TableFullScan_89	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:955.3ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 44ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:89ms, min_local_stream:944ms, max_local_stream:944ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:465ms}}	keep order:false	N/A	N/A
