-- Query: 26259
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 10.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_119	36578240.89	10	root		time:10.4s, loops:2, RU:76869.201787	tpch_sf40.orders.o_orderdate:desc	5.11 KB	0 Bytes
└─TableReader_472	36578240.89	10	root		time:10.4s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_471	10.2 KB	N/A
  └─ExchangeSender_471	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_122	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:1, threads:2}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, coalesce(Column#194, 0)->Column#241, coalesce(Column#195, 0)->Column#242, coalesce(Column#238, 0)->Column#243	N/A	N/A
      └─Window_470	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:1, threads:2}	rank()->Column#240 over(order by Column#238 desc)	N/A	N/A
        └─Sort_214	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:1, threads:1}	Column#238:desc	N/A	N/A
          └─ExchangeReceiver_213	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:2, threads:2}		N/A	N/A
            └─ExchangeSender_212	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:2, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
              └─HashJoin_125	36578240.89	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:2, threads:4}	CARTESIAN left outer join, left cond:[not(isnull(Column#194))]	N/A	N/A
                ├─ExchangeReceiver_211(Build)	5.00	10	mpp[tiflash]		tiflash_task:{time:9.61s, loops:4, threads:4}		N/A	N/A
                │ └─ExchangeSender_210	5.00	5	mpp[tiflash]		tiflash_task:{time:9.61s, loops:4, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                │   └─Projection_206	5.00	5	mpp[tiflash]		tiflash_task:{time:9.61s, loops:4, threads:4}	Column#238	N/A	N/A
                │     └─HashAgg_207	5.00	5	mpp[tiflash]		tiflash_task:{time:9.61s, loops:4, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#259)->Column#238, stream_count: 2	N/A	N/A
                │       └─ExchangeReceiver_209	5.00	10	mpp[tiflash]		tiflash_task:{time:9.61s, loops:4, threads:4}	stream_count: 2	N/A	N/A
                │         └─ExchangeSender_208	5.00	10	mpp[tiflash]		tiflash_task:{time:9.6s, loops:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                │           └─HashAgg_171	5.00	10	mpp[tiflash]		tiflash_task:{time:9.6s, loops:2, threads:2}	group by:Column#278, funcs:sum(Column#277)->Column#259	N/A	N/A
                │             └─Projection_476	36843665.21	36491771	mpp[tiflash]		tiflash_task:{time:9.54s, loops:3624, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#277, tpch_sf40.region.r_name->Column#278	N/A	N/A
                │               └─Projection_205	36843665.21	36491771	mpp[tiflash]		tiflash_task:{time:9.52s, loops:3624, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.region.r_name	N/A	N/A
                │                 └─Projection_199	36843665.21	36491771	mpp[tiflash]		tiflash_task:{time:9.52s, loops:3624, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey	N/A	N/A
                │                   └─HashJoin_174	36843665.21	36491771	mpp[tiflash]		tiflash_task:{time:9.52s, loops:3624, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                │                     ├─ExchangeReceiver_198(Build)	36586015.00	36491771	mpp[tiflash]		tiflash_task:{time:5.81s, loops:3793, threads:4}, tiflash_wait: {pipeline_queue_wait: 1896ms}	stream_count: 2	N/A	N/A
                │                     │ └─ExchangeSender_197	36586015.00	36491771	mpp[tiflash]		tiflash_task:{time:6.26s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                │                     │   └─TableFullScan_195	36586015.00	36491771	mpp[tiflash]	table:lo	tiflash_task:{time:5.98s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 4202ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:131ms, min_local_stream:3824ms, max_local_stream:5969ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:7361ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
                │                     └─ExchangeReceiver_194(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:8.98s, loops:3624, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6260ms, pipeline_queue_wait: 2665ms}		N/A	N/A
                │                       └─ExchangeSender_193	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:9.6s, loops:1872, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                │                         └─Projection_192	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:4.66s, loops:1872, threads:4}	tpch_sf40.region.r_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                │                           └─HashJoin_175	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:4.66s, loops:1872, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                │                             ├─ExchangeReceiver_188(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{time:1.21s, loops:368, threads:4}, tiflash_wait: {pipeline_queue_wait: 193ms}	stream_count: 2	N/A	N/A
                │                             │ └─ExchangeSender_187	5999990.00	6000000	mpp[tiflash]		tiflash_task:{time:1.26s, loops:95, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                │                             │   └─Projection_186	5999990.00	6000000	mpp[tiflash]		tiflash_task:{time:1.24s, loops:95, threads:4}	tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey	N/A	N/A
