-- Query: 25811
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_rank
  ...
-- Execution time: 13.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_51	3605769.98	0	root		time:13.2s, loops:1, RU:70290.629089, Concurrency:2	tpch_sf40.orders.o_orderkey, Column#109->Column#112, tpch_sf40.orders.o_totalprice, Column#106->Column#114, Column#107->Column#115, Column#110->Column#116	23.0 KB	N/A
└─Sort_53	3605769.98	0	root		time:13.2s, loops:1	tpch_sf40.orders.o_orderdate:desc	0 Bytes	0 Bytes
  └─TableReader_276	3605769.98	0	root		time:13.2s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_275	5.68 KB	N/A
    └─ExchangeSender_275	3605769.98	0	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_56	3605769.98	0	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, coalesce(Column#84, 0)->Column#109, tpch_sf40.orders.o_totalprice, Column#106, Column#107, case(gt(tpch_sf40.orders.o_totalprice, 1000), High Value, and(ge(tpch_sf40.orders.o_totalprice, 500), le(tpch_sf40.orders.o_totalprice, 1000)), Medium Value, Low Value)->Column#110, tpch_sf40.orders.o_orderdate	N/A	N/A
        └─Projection_274	3605769.98	0	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, Column#84, Column#106, Column#107	N/A	N/A
          └─Projection_271	3605769.98	0	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	Column#106, Column#107, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#84	N/A	N/A
            └─HashJoin_270	3605769.98	0	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]	N/A	N/A
              ├─Selection_77(Build)	3580554.59	787993	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:512, tasks:2, threads:4}	gt(Column#108, 5)	N/A	N/A
              │ └─Projection_88	4475693.24	6126916	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1024, tasks:2, threads:4}	Column#106, Column#107, Column#108, tpch_sf40.lineitem.l_orderkey	N/A	N/A
              │   └─HashAgg_89	4475693.24	6126916	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#119)->Column#106, funcs:sum(Column#120)->Column#107, funcs:count(distinct tpch_sf40.lineitem.l_linenumber)->Column#108, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2	N/A	N/A
              │     └─ExchangeReceiver_91	4475693.24	18361579	mpp[tiflash]		tiflash_task:{proc max:12.6s, min:12.6s, avg: 12.6s, p80:12.6s, p95:12.6s, iters:1536, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1755ms}	stream_count: 2	N/A	N/A
              │       └─ExchangeSender_90	4475693.24	18361579	mpp[tiflash]		tiflash_task:{proc max:13s, min:0s, avg: 6.52s, p80:13s, p95:13s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
              │         └─HashAgg_80	4475693.24	18361579	mpp[tiflash]		tiflash_task:{proc max:12.9s, min:0s, avg: 6.43s, p80:12.9s, p95:12.9s, iters:512, tasks:2, threads:4}	group by:Column#141, Column#142, funcs:sum(Column#139)->Column#119, funcs:sum(Column#140)->Column#120	N/A	N/A
