-- Query: 26260
-- SQL: WITH CustomerOrders AS (
    SELECT 
        c.c_custkey,
        c.c_name,
        SUM(o.o_totalprice) AS total_spent,
        COUNT(o.o_orderkey) AS order_count
    FROM 
        customer c
    LEFT...
-- Execution time: 213.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_59	24467513163188.61	80000000	root		time:3m33.6s, loops:78126, RU:119429.436808	Column#96	3.00 GB	9.15 GB
└─Projection_61	24467513163188.61	80000000	root		time:1m59s, loops:78127, Concurrency:2	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, coalesce(Column#121, 0)->Column#122, case(gt(Column#86, 0), div(Column#85, cast(if(eq(Column#86, 0), <nil>, Column#86), decimal(20,0) BINARY)), 0.000000)->Column#123, Column#96	448.8 KB	N/A
  └─HashJoin_64	24467513163188.61	80000000	root		time:1m55.2s, loops:78127, build_hash_table:{total:17.7s, fetch:17.7s, build:219.5µs}, probe:{concurrency:2, total:4m53.4s, max:2m26.7s, probe:4m0.6s, fetch and wait:52.7s}	CARTESIAN left outer join, other cond:gt(Column#85, Column#121)	183.7 KB	1.27 KB
    ├─TableReader_212(Build)	3840006.40	10	root		time:17.7s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_211	3.86 KB	N/A
    │ └─ExchangeSender_211	3840006.40	10	mpp[tiflash]		tiflash_task:{time:17.7s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    │   └─Selection_66	3840006.40	10	mpp[tiflash]		tiflash_task:{time:17.7s, loops:1, threads:2}	le(Column#96, 10)	N/A	N/A
    │     └─Window_210	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:17.7s, loops:62, threads:2}	rank()->Column#96 over(order by Column#85 desc)	N/A	N/A
    │       └─Sort_112	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:17.6s, loops:62, threads:1}	Column#85:desc	N/A	N/A
    │         └─ExchangeReceiver_111	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:16.7s, loops:187, threads:2}, tiflash_wait: {pipeline_queue_wait: 246ms}		N/A	N/A
    │           └─ExchangeSender_110	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:16.8s, loops:190, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
    │             └─Projection_70	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:16.8s, loops:190, threads:4}	Column#85, Column#86, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
    │               └─Projection_109	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:16.8s, loops:190, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#85, Column#86	N/A	N/A
    │                 └─HashJoin_71	4800008.00	3999929	mpp[tiflash]		tiflash_task:{time:16.8s, loops:190, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
