-- Query: 26255
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    F...
-- Execution time: 45.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_48	1531333112221.85	3999142	root		time:43.8s, loops:3907, RU:47885.947917, Concurrency:2	tpch_sf40.customer.c_name, Column#73->Column#100, Column#74->Column#101, tpch_sf40.supplier.s_name, Column#95->Column#103, Column#96->Column#104, Column#98->Column#105	788.6 KB	N/A
└─Sort_50	1531333112221.85	3999142	root		time:43.8s, loops:3907	Column#74:desc, tpch_sf40.customer.c_name	805.7 MB	0 Bytes
  └─Shuffle_218	1531333112221.85	3999142	root		time:39.9s, loops:3907, ShuffleConcurrency:2	execution info: concurrency:2, data sources:[HashJoin_54]	N/A	N/A
    └─Window_53	1531333112221.85	3999142	root		time:1m18s, loops:3908	rank()->Column#98 over(partition by tpch_sf40.customer.c_custkey order by Column#74 desc)	N/A	N/A
      └─Sort_216	1531333112221.85	3999142	root		time:1m17.7s, loops:3908	tpch_sf40.customer.c_custkey, Column#74:desc	385.1 MB	0 Bytes
        └─ShuffleReceiver_220	1531333112221.85	3999142	root		time:1m13.2s, loops:3908		N/A	N/A
          └─HashJoin_54	1531333112221.85	3999142	root		time:34.6s, loops:3907, build_hash_table:{total:17.8s, fetch:17.8s, build:0s}, probe:{concurrency:2, total:1m13.2s, max:36.6s, probe:331.9ms, fetch and wait:1m12.8s}	CARTESIAN left outer join, left cond:[gt(Column#74, 5000)]	0 Bytes	0 Bytes
            ├─TableReader_215(Build)	319027.20	0	root		time:17.8s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_214	2.38 KB	N/A
            │ └─ExchangeSender_214	319027.20	0	mpp[tiflash]		tiflash_task:{proc max:17.8s, min:17.7s, avg: 17.7s, p80:17.8s, p95:17.8s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │   └─Selection_131	319027.20	0	mpp[tiflash]		tiflash_task:{proc max:17.8s, min:17.7s, avg: 17.7s, p80:17.8s, p95:17.8s, iters:0, tasks:2, threads:4}	gt(Column#95, 1000), lt(div(Column#96, if(eq(Column#95, 0), NULL, Column#95)), 10)	N/A	N/A
            │     └─Projection_210	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:17.7s, avg: 17.7s, p80:17.7s, p95:17.7s, iters:516, tasks:2, threads:4}	Column#95, Column#96, tpch_sf40.supplier.s_name	N/A	N/A
            │       └─HashAgg_211	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:17.7s, avg: 17.7s, p80:17.7s, p95:17.7s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#121)->Column#95, funcs:sum(Column#122)->Column#96, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            │         └─ExchangeReceiver_213	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:17.7s, avg: 17.7s, p80:17.7s, p95:17.7s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 127ms}	stream_count: 2	N/A	N/A
