-- Query: 25921
-- SQL: WITH SupplierCost AS (
    SELECT 
        ps.ps_partkey,
        ps.ps_suppkey,
        SUM(ps.ps_supplycost) AS total_supply_cost
    FROM 
        partsupp ps
    GROUP BY 
        ps.ps_partkey, p...
-- Execution time: 10.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_80	10.00	10	root		time:10s, loops:2, RU:99247.363159, Concurrency:OFF	tpch_sf40.orders.o_orderkey, Column#143, Column#166, Column#168	3.92 KB	N/A
└─TopN_84	10.00	10	root		time:10s, loops:2	Column#143:desc, offset:0, count:10	1.78 KB	0 Bytes
  └─TableReader_373	10.00	40	root		time:10s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_372	6.51 KB	N/A
    └─ExchangeSender_372	10.00	40	mpp[tiflash]		tiflash_task:{proc max:10s, min:10s, avg: 10s, p80:10s, p95:10s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─TopN_371	10.00	40	mpp[tiflash]		tiflash_task:{proc max:10s, min:10s, avg: 10s, p80:10s, p95:10s, iters:4, tasks:2, threads:4}	Column#143:desc, offset:0, count:10	N/A	N/A
        └─Selection_370	7222122.88	8826965	mpp[tiflash]		tiflash_task:{proc max:9.75s, min:9.75s, avg: 9.75s, p80:9.75s, p95:9.75s, iters:140, tasks:2, threads:4}	le(Column#168, 5), stream_count: 2	N/A	N/A
          └─Window_367	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.73s, min:9.72s, avg: 9.72s, p80:9.73s, p95:9.73s, iters:140, tasks:2, threads:4}	row_number()->Column#168 over(partition by tpch_sf40.orders.o_custkey order by Column#143 desc rows between current row and current row), stream_count: 2	N/A	N/A
            └─Sort_177	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.67s, min:9.66s, avg: 9.67s, p80:9.67s, p95:9.67s, iters:140, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, Column#143:desc, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_176	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.1s, min:9.08s, avg: 9.09s, p80:9.1s, p95:9.1s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 362ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_175	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.3s, min:0s, avg: 4.65s, p80:9.3s, p95:9.3s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                  └─Projection_93	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.21s, min:0s, avg: 4.6s, p80:9.21s, p95:9.21s, iters:1024, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#143, coalesce(Column#165, 0)->Column#166, tpch_sf40.orders.o_custkey	N/A	N/A
                    └─Projection_168	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.19s, min:0s, avg: 4.6s, p80:9.19s, p95:9.19s, iters:1024, tasks:2, threads:4}	Column#165, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, Column#143	N/A	N/A
                      └─HashAgg_94	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:9.19s, min:0s, avg: 4.6s, p80:9.19s, p95:9.19s, iters:1024, tasks:2, threads:4}	group by:Column#143, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#164)->Column#165, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, funcs:firstrow(Column#143)->Column#143, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_167	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.49s, min:0s, avg: 4.24s, p80:8.49s, p95:8.49s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 520ms}	stream_count: 2	N/A	N/A
                          └─ExchangeSender_166	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.58s, min:0s, avg: 4.29s, p80:8.58s, p95:8.58s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: Column#143, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                            └─Projection_165	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.47s, min:0s, avg: 4.23s, p80:8.47s, p95:8.47s, iters:1024, tasks:2, threads:4}	Column#143, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, Column#164	N/A	N/A
                              └─HashJoin_96	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:8.47s, min:0s, avg: 4.23s, p80:8.47s, p95:8.47s, iters:1024, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                                ├─Projection_148(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:770, tasks:2, threads:4}	Column#164, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                │ └─HashAgg_149	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#182)->Column#164, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                                │   └─ExchangeReceiver_151	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.97s, min:0s, avg: 1.48s, p80:2.97s, p95:2.97s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 51ms}	stream_count: 2	N/A	N/A
                                │     └─ExchangeSender_150	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.98s, min:0s, avg: 1.49s, p80:2.98s, p95:2.98s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                │       └─HashAgg_133	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.97s, min:0s, avg: 1.48s, p80:2.97s, p95:2.97s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#163)->Column#182	N/A	N/A
                                │         └─Projection_147	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:990.1ms, min:0s, avg: 495.1ms, p80:990.1ms, p95:990.1ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#163	N/A	N/A
