-- Query: 26762
-- SQL: SELECT
    n.n_name AS nation,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS total_orders,
    AVG(l.l_quantity) AS avg_line_quantity
FROM
    n...
-- Execution time: 73.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_28	20.00	25	root		time:1m12.5s, loops:2, RU:195786.165395, Concurrency:OFF	tpch_sf40.nation.n_name, Column#51->Column#55, Column#52->Column#56, Column#53->Column#57	3.80 KB	N/A
└─Sort_30	20.00	25	root		time:1m12.5s, loops:2	Column#51:desc	4.19 KB	0 Bytes
  └─TableReader_271	20.00	25	root		time:1m12.5s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_270	6.85 KB	N/A
    └─ExchangeSender_270	20.00	25	mpp[tiflash]		tiflash_task:{proc max:1m12.4s, min:1m12.3s, avg: 1m12.4s, p80:1m12.4s, p95:1m12.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Selection_33	20.00	25	mpp[tiflash]		tiflash_task:{proc max:1m12.4s, min:1m12.3s, avg: 1m12.4s, p80:1m12.4s, p95:1m12.4s, iters:4, tasks:2, threads:4}	gt(Column#51, 1000000)	N/A	N/A
        └─Projection_266	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m12.4s, min:1m12.3s, avg: 1m12.4s, p80:1m12.4s, p95:1m12.4s, iters:4, tasks:2, threads:4}	Column#51, Column#52, div(Column#53, cast(case(eq(Column#71, 0), 1, Column#71), decimal(20,0) BINARY))->Column#53, tpch_sf40.nation.n_name	N/A	N/A
          └─HashAgg_267	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m12.4s, min:1m12.3s, avg: 1m12.4s, p80:1m12.4s, p95:1m12.4s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#72)->Column#51, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#52, funcs:sum(Column#73)->Column#71, funcs:sum(Column#74)->Column#53, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_269	25.00	66281498	mpp[tiflash]		tiflash_task:{proc max:1m12s, min:1m11.4s, avg: 1m11.7s, p80:1m12s, p95:1m12s, iters:3584, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5609ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_268	25.00	66281498	mpp[tiflash]		tiflash_task:{proc max:1m12.5s, min:0s, avg: 36.2s, p80:1m12.5s, p95:1m12.5s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_264	25.00	66281498	mpp[tiflash]		tiflash_task:{proc max:1m11.3s, min:0s, avg: 35.6s, p80:1m11.3s, p95:1m11.3s, iters:1024, tasks:2, threads:4}	group by:Column#79, Column#80, funcs:sum(Column#76)->Column#72, funcs:count(Column#77)->Column#73, funcs:sum(Column#78)->Column#74	N/A	N/A
