-- Query: 26814
-- SQL: SELECT 
    n.n_name AS nation_name,
    r.r_name AS region_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS orders_count,
    AVG(o.o_totalp...
-- Execution time: 6.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_39	25.00	0	root		time:5.75s, loops:1, RU:73516.025599, Concurrency:OFF	tpch_sf40.nation.n_name, tpch_sf40.region.r_name, Column#62, Column#63, Column#64	4.42 KB	N/A
└─TopN_42	25.00	0	root		time:5.75s, loops:1	Column#62:desc, Column#63:desc, offset:0, count:100	0 Bytes	0 Bytes
  └─TableReader_334	25.00	0	root		time:5.75s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_333	8.18 KB	N/A
    └─ExchangeSender_333	25.00	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:5.74s, avg: 5.74s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Projection_329	25.00	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:5.74s, avg: 5.74s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	Column#62, Column#63, div(Column#64, cast(case(eq(Column#67, 0), 1, Column#67), decimal(20,0) BINARY))->Column#64, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
        └─HashAgg_330	25.00	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:5.74s, avg: 5.74s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#68)->Column#62, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#63, funcs:sum(Column#69)->Column#67, funcs:sum(Column#70)->Column#64, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_332	25.00	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:5.74s, avg: 5.74s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
            └─ExchangeSender_331	25.00	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_49	25.00	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:2}	group by:Column#88, Column#89, Column#90, funcs:sum(Column#85)->Column#68, funcs:count(Column#86)->Column#69, funcs:sum(Column#87)->Column#70	N/A	N/A
                └─Projection_348	118666440.73	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#85, tpch_sf40.orders.o_totalprice->Column#86, tpch_sf40.orders.o_totalprice->Column#87, tpch_sf40.nation.n_name->Column#88, tpch_sf40.region.r_name->Column#89, tpch_sf40.orders.o_orderkey->Column#90	N/A	N/A
                  └─Projection_328	118666440.73	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                    └─Projection_318	118666440.73	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_317	118666440.73	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                        ├─ExchangeReceiver_108(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:454.8ms, min:0s, avg: 227.4ms, p80:454.8ms, p95:454.8ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 342ms}		N/A	N/A
                        │ └─ExchangeSender_107	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:844.2ms, min:0s, avg: 422.1ms, p80:844.2ms, p95:844.2ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_106	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:836.2ms, min:0s, avg: 418.1ms, p80:836.2ms, p95:836.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 743ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:266ms, max_local_stream:825ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:65ms}}	keep order:false	N/A	N/A
                        └─Projection_105(Probe)	118666440.73	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_66	118666440.73	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_104(Build)	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:2.13s, min:0s, avg: 1.07s, p80:2.13s, p95:2.13s, iters:1861, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1344ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_103	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:2.69s, min:0s, avg: 1.35s, p80:2.69s, p95:2.69s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_101	29261094.98	29229464	mpp[tiflash]	table:o	tiflash_task:{proc max:2.48s, min:0s, avg: 1.24s, p80:2.48s, p95:2.48s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1795ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:46ms, min_local_stream:2330ms, max_local_stream:2469ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3338ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false	N/A	N/A
                            └─ExchangeReceiver_100(Probe)	117836598.40	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2693ms}		N/A	N/A
                              └─ExchangeSender_99	117836598.40	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:3537, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─Projection_98	117836598.40	0	mpp[tiflash]		tiflash_task:{proc max:5.74s, min:0s, avg: 2.87s, p80:5.74s, p95:5.74s, iters:3537, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                  └─HashJoin_67	117836598.40	0	mpp[tiflash]		tiflash_task:{proc max:5.73s, min:0s, avg: 2.87s, p80:5.73s, p95:5.73s, iters:3537, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                    ├─ExchangeReceiver_93(Build)	25791119.55	0	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_92	25791119.55	0	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.05s, p80:2.09s, p95:2.09s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─Projection_91	25791119.55	0	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.05s, p80:2.09s, p95:2.09s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                    │     └─HashJoin_68	25791119.55	0	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.05s, p80:2.09s, p95:2.09s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                    │       ├─ExchangeReceiver_90(Build)	6400000.00	0	mpp[tiflash]		tiflash_task:{proc max:869.4ms, min:0s, avg: 434.7ms, p80:869.4ms, p95:869.4ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9ms}		N/A	N/A
                                    │       │ └─ExchangeSender_89	6400000.00	0	mpp[tiflash]		tiflash_task:{proc max:861.3ms, min:0s, avg: 430.7ms, p80:861.3ms, p95:861.3ms, iters:0, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │       │   └─Selection_88	6400000.00	0	mpp[tiflash]		tiflash_task:{proc max:861.3ms, min:0s, avg: 430.7ms, p80:861.3ms, p95:861.3ms, iters:0, tasks:2, threads:4}	like(tpch_sf40.part.p_type, "%metal%", 92)	N/A	N/A
                                    │       │     └─TableFullScan_87	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:843.3ms, min:0s, avg: 421.7ms, p80:843.3ms, p95:843.3ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 749ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:256ms, max_local_stream:841ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:501ms}}	pushed down filter:empty, keep order:false, stats:partial[p_type:unInitialized]	N/A	N/A
