-- Query: 26126
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY p.p_partkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
       ...
-- Execution time: 0.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_187	25.00	25	root		time:103.8ms, loops:2, RU:62.084762	Column#121:desc	2.79 KB	0 Bytes
└─Projection_189	25.00	25	root		time:103.7ms, loops:2, Concurrency:OFF	tpch_sf40.nation.n_name, coalesce(Column#119, 0)->Column#121, Column#120	2.39 KB	N/A
  └─HashAgg_191	25.00	25	root		time:103.7ms, loops:2	group by:tpch_sf40.nation.n_name, funcs:sum(Column#118)->Column#119, funcs:count(distinct tpch_sf40.supplier.s_suppkey)->Column#120, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name	86.7 KB	0 Bytes
    └─HashJoin_196	2069581025.91	400000	root		time:75.7ms, loops:392, build_hash_table:{total:9.69ms, fetch:9.69ms, build:0s}, probe:{concurrency:2, total:207.1ms, max:103.6ms, probe:11.3ms, fetch and wait:195.8ms}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	0 Bytes	0 Bytes
      ├─IndexHashJoin_259(Build)	5174.12	0	root		time:9.68ms, loops:1	left outer join, inner:HashAgg_255, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)	0 Bytes	N/A
      │ ├─IndexHashJoin_283(Build)	5174.12	0	root		time:9.54ms, loops:1	left outer join, inner:IndexReader_280, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)	0 Bytes	N/A
      │ │ ├─Selection_290(Build)	64.48	0	root		time:9.26ms, loops:1	not(isnull(tpch_sf40.supplier.s_suppkey))	2.77 KB	N/A
      │ │ │ └─CTEFullScan_292	80.60	0	root	CTE:rankedsuppliers AS rs	time:9.26ms, loops:1	data:CTE_0	N/A	N/A
      │ │ └─IndexReader_280(Probe)	5174.12	0	root			index:IndexRangeScan_279	N/A	N/A
      │ │   └─IndexRangeScan_279	5174.12	0	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)		range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
