-- Query: 26022
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 31.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_60	10.00	10	root		time:31s, loops:2, RU:56144.082340, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#108->Column#116, Column#109->Column#117, Column#110->Column#118, Column#111->Column#119, Column#112->Column#120, Column#113->Column#121	8.21 KB	N/A
└─Projection_61	10.00	10	root		time:31s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#108, Column#109, Column#110, Column#111, Column#112, case(isnull(Column#109), No Sales, Sales Exist)->Column#113, Column#108	7.22 KB	N/A
  └─TopN_64	10.00	10	root		time:31s, loops:2	Column#109:desc, offset:0, count:10	7.30 KB	0 Bytes
    └─Selection_69	3839993.60	25	root		time:31s, loops:3	gt(Column#108, 5)	7.22 KB	N/A
      └─HashAgg_71	4799992.00	25	root		time:31s, loops:3	group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#108, funcs:sum(Column#107)->Column#109, funcs:avg(Column#107)->Column#110, funcs:max(Column#107)->Column#111, funcs:min(Column#107)->Column#112, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name	103.2 MB	0 Bytes
        └─IndexJoin_86	4799992.00	3999929	root		time:29.3s, loops:3908, inner:{total:40.6s, concurrency:2, task:3075, construct:1.34s, fetch:39.1s, build:69.8ms}, probe:496.1ms	left outer join, inner:HashAgg_79, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)	988.4 KB	N/A
          ├─TableReader_298(Build)	4799992.00	3999929	root		time:10.8s, loops:4100, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_297	616.0 KB	N/A
          │ └─ExchangeSender_297	4799992.00	3999929	mpp[tiflash]		tiflash_task:{proc max:19.9s, min:19.8s, avg: 19.8s, p80:19.9s, p95:19.9s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─Selection_164	4799992.00	3999929	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:1024, tasks:2, threads:4}	gt(Column#88, 1000)	N/A	N/A
          │     └─Projection_134	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:1024, tasks:2, threads:4}	Column#88, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
          │       └─HashAgg_135	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:10.8s, avg: 10.8s, p80:10.8s, p95:10.8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(Column#131)->Column#88, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
          │         └─ExchangeReceiver_137	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:10.6s, avg: 10.6s, p80:10.6s, p95:10.6s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 225ms}	stream_count: 2	N/A	N/A
          │           └─ExchangeSender_136	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:10.8s, min:0s, avg: 5.38s, p80:10.8s, p95:10.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │             └─HashAgg_128	5999990.00	3999929	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.35s, p80:10.7s, p95:10.7s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#131	N/A	N/A
          │               └─Projection_122	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6s, min:0s, avg: 3s, p80:6s, p95:6s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.orders.o_totalprice	N/A	N/A
          │                 └─Projection_118	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6s, min:0s, avg: 3s, p80:6s, p95:6s, iters:1872, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
          │                   └─HashJoin_117	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6s, min:0s, avg: 3s, p80:6s, p95:6s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
          │                     ├─ExchangeReceiver_112(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:149.4ms, min:0s, avg: 74.7ms, p80:149.4ms, p95:149.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 90ms}	stream_count: 2	N/A	N/A
          │                     │ └─ExchangeSender_111	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:213.2ms, min:0s, avg: 106.6ms, p80:213.2ms, p95:213.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
          │                     │   └─Projection_110	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:152.2ms, min:0s, avg: 76.1ms, p80:152.2ms, p95:152.2ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
          │                     │     └─HashJoin_100	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:152.2ms, min:0s, avg: 76.1ms, p80:152.2ms, p95:152.2ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
          │                     │       ├─ExchangeReceiver_108(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:11ms, min:0s, avg: 5.5ms, p80:11ms, p95:11ms, iters:2, tasks:2, threads:4}		N/A	N/A
          │                     │       │ └─ExchangeSender_107	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.29ms, min:0s, avg: 4.15ms, p80:8.29ms, p95:8.29ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                     │       │   └─Projection_106	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.29ms, min:0s, avg: 4.15ms, p80:8.29ms, p95:8.29ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
          │                     │       │     └─HashJoin_101	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.29ms, min:0s, avg: 4.15ms, p80:8.29ms, p95:8.29ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
          │                     │       │       ├─ExchangeReceiver_104(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.29ms, min:0s, avg: 2.65ms, p80:5.29ms, p95:5.29ms, iters:1, tasks:2, threads:2}		N/A	N/A
          │                     │       │       │ └─ExchangeSender_103	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.22ms, min:0s, avg: 2.61ms, p80:5.22ms, p95:5.22ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                     │       │       │   └─TableFullScan_102	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.22ms, min:0s, avg: 2.61ms, p80:5.22ms, p95:5.22ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │                     │       │       └─TableFullScan_105(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:8.29ms, min:0s, avg: 4.15ms, p80:8.29ms, p95:8.29ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:7ms, max_local_stream:7ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │                     │       └─TableFullScan_109(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:124.2ms, min:0s, avg: 62.1ms, p80:124.2ms, p95:124.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9ms, pipeline_queue_wait: 100ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:123ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:115ms}}	keep order:false	N/A	N/A
          │                     └─ExchangeReceiver_115(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.93s, min:0s, avg: 1.46s, p80:2.93s, p95:2.93s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 244ms, pipeline_queue_wait: 120ms}		N/A	N/A
          │                       └─ExchangeSender_114	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.18s, p80:10.4s, p95:10.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
          │                         └─TableFullScan_113	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:10.2s, min:0s, avg: 5.11s, p80:10.2s, p95:10.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3087ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:574ms, min_local_stream:9964ms, max_local_stream:10218ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:31563ms}}	keep order:false	N/A	N/A
          └─HashAgg_79(Probe)	2003818.31	431074	root		time:37s, loops:9225, partial_worker:{wall_time:36.920705912s, concurrency:2, task_num:3075, tot_wait:36.210276022s, tot_exec:190.125121ms, tot_time:1m12.869591716s, max:2.685432758s, p95:14.27986ms}, final_worker:{wall_time:21.16267922s, concurrency:2, task_num:6150, tot_wait:5.381967ms, tot_exec:103.274µs, tot_time:1m13.005776837s, max:2.685463288s, p95:14.314625ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#123)->Column#107, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	39.9 KB	0 Bytes
            └─TableReader_80	2003818.31	431075	root		time:36.2s, loops:6150, cop_task: {num: 15375, max: 1.52s, min: 562.9µs, avg: 4.41ms, p95: 6.53ms, max_proc_keys: 620, p95_proc_keys: 462, tot_proc: 41.7s, tot_wait: 4.68s, copr_cache_hit_ratio: 0.00, build_task_duration: 214.8ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:15375, total_time:1m7.8s}}	data:HashAgg_78	N/A	N/A
              └─HashAgg_78	2003818.31	431075	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 3.64ms, p80:3ms, p95:5ms, iters:15375, tasks:15375}, scan_detail: {total_process_keys: 4001338, total_process_keys_size: 786696198, total_keys: 8001270, get_snapshot_time: 74.4ms, rocksdb: {key_skipped_count: 4001338, block: {cache_hit_count: 15996809, read_count: 27834, read_byte: 223.8 MB, read_time: 15.4s}}}, time_detail: {total_process_time: 41.7s, total_suspend_time: 14.4s, total_wait_time: 4.68s, total_kv_read_wall_time: 55.4s, tikv_wall_time: 1m2.4s}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#123	N/A	N/A
                └─Selection_77	2003818.31	1672156	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 3.61ms, p80:3ms, p95:5ms, iters:15375, tasks:15375}	ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01)	N/A	N/A
                  └─TableRangeScan_76	4799992.00	4001338	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 3.61ms, p80:3ms, p95:5ms, iters:15375, tasks:15375}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false	N/A	N/A
