-- Query: 26390
-- SQL: WITH SupplierAgg AS (
    SELECT 
        s.s_nationkey,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost
    FROM 
        supplier s
    JOIN 
        partsupp ps ON s.s_suppkey = p...
-- Execution time: 2.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_38	2.00	2	root		time:2.12s, loops:2, RU:25896.194007	Column#76:desc	5.23 KB	0 Bytes
└─Projection_40	2.00	2	root		time:2.12s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, coalesce(Column#50, 0)->Column#73, coalesce(Column#71, 0)->Column#74, coalesce(Column#72, 0)->Column#75, div(coalesce(Column#50, 0), cast(if(eq(coalesce(Column#71, 0), 0), <nil>, coalesce(Column#71, 0)), decimal(20,0) BINARY))->Column#76	3.80 KB	N/A
  └─HashJoin_46	2.00	2	root		time:2.12s, loops:2, build_hash_table:{total:1.2s, fetch:1.2s, build:3.61µs}, probe:{concurrency:2, total:4.24s, max:2.12s, probe:9.46µs, fetch and wait:4.24s}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.customer.c_nationkey)]	3.65 KB	0 Bytes
    ├─HashJoin_140(Build)	2.00	2	root		time:1.2s, loops:2, build_hash_table:{total:7.14ms, fetch:7.13ms, build:9.22µs}, probe:{concurrency:2, total:2.41s, max:1.2s, probe:16.3µs, fetch and wait:2.41s}	left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_nationkey)]	25.7 KB	0 Bytes
    │ ├─TableReader_146(Build)	2.00	2	root		time:7.11ms, loops:2, cop_task: {num: 1, max: 8.72ms, proc_keys: 5, tot_proc: 3.57ms, tot_wait: 261.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.56µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:8.71ms}}	data:Selection_145	355 Bytes	N/A
    │ │ └─Selection_145	2.00	2	cop[tikv]		tikv_task:{time:4ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 249.1µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 2.75µs}}}, time_detail: {total_process_time: 3.57ms, total_suspend_time: 8.73µs, total_wait_time: 261.1µs, total_kv_read_wall_time: 3ms, tikv_wall_time: 8.52ms}	in(tpch_sf40.region.r_name, "ASIA", "EUROPE")	N/A	N/A
    │ │   └─TableFullScan_144	5.00	5	cop[tikv]	table:r	tikv_task:{time:3ms, loops:1}	keep order:false	N/A	N/A
    │ └─TableReader_216(Probe)	25.00	25	root		time:1.2s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_215	2.20 KB	N/A
    │   └─ExchangeSender_215	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.2s, min:1.19s, avg: 1.2s, p80:1.2s, p95:1.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │     └─Projection_211	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.2s, min:1.19s, avg: 1.2s, p80:1.2s, p95:1.2s, iters:4, tasks:2, threads:4}	Column#50, tpch_sf40.supplier.s_nationkey	N/A	N/A
    │       └─HashAgg_212	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.2s, min:1.19s, avg: 1.2s, p80:1.2s, p95:1.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#86)->Column#50, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
    │         └─ExchangeReceiver_214	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.2s, min:1.19s, avg: 1.2s, p80:1.2s, p95:1.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 13ms}	stream_count: 2	N/A	N/A
    │           └─ExchangeSender_213	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.19s, min:0s, avg: 595.3ms, p80:1.19s, p95:1.19s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
    │             └─HashAgg_155	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1.19s, min:0s, avg: 595.3ms, p80:1.19s, p95:1.19s, iters:2, tasks:2, threads:2}	group by:Column#97, funcs:sum(Column#96)->Column#86	N/A	N/A
    │               └─Projection_290	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:962.5ms, min:0s, avg: 481.3ms, p80:962.5ms, p95:962.5ms, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#96, tpch_sf40.supplier.s_nationkey->Column#97	N/A	N/A
    │                 └─Projection_64	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:943.5ms, min:0s, avg: 471.8ms, p80:943.5ms, p95:943.5ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
    │                   └─HashJoin_63	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:943.5ms, min:0s, avg: 471.8ms, p80:943.5ms, p95:943.5ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
    │                     ├─ExchangeReceiver_55(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:36.9ms, min:0s, avg: 18.5ms, p80:36.9ms, p95:36.9ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
    │                     │ └─ExchangeSender_54	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:55.9ms, min:0s, avg: 27.9ms, p80:55.9ms, p95:55.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                     │   └─TableFullScan_53	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:55.9ms, min:0s, avg: 27.9ms, p80:55.9ms, p95:55.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 42ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:55ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
    │                     └─TableFullScan_56(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:594.5ms, min:0s, avg: 297.3ms, p80:594.5ms, p95:594.5ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 44ms, pipeline_queue_wait: 511ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:0ms, max_local_stream:583ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:911ms}}	keep order:false	N/A	N/A
    └─TableReader_282(Probe)	25.00	25	root		time:2.12s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_281	2.08 KB	N/A
      └─ExchangeSender_281	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:2.12s, avg: 2.12s, p80:2.12s, p95:2.12s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Projection_277	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:2.12s, avg: 2.12s, p80:2.12s, p95:2.12s, iters:4, tasks:2, threads:4}	Column#71, Column#72, tpch_sf40.customer.c_nationkey	N/A	N/A
          └─HashAgg_278	25.00	25	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:2.12s, avg: 2.12s, p80:2.12s, p95:2.12s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.customer.c_nationkey, funcs:sum(Column#90)->Column#71, funcs:sum(Column#91)->Column#72, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_280	25.00	50	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:2.12s, avg: 2.12s, p80:2.12s, p95:2.12s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 55ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_279	25.00	50	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_224	25.00	50	mpp[tiflash]		tiflash_task:{proc max:2.12s, min:0s, avg: 1.06s, p80:2.12s, p95:2.12s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_nationkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#90, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#91	N/A	N/A
                  └─Projection_86	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.04s, min:0s, avg: 1.02s, p80:2.04s, p95:2.04s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                    └─HashJoin_85	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.03s, min:0s, avg: 1.02s, p80:2.03s, p95:2.03s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                      ├─ExchangeReceiver_77(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:438.8ms, min:0s, avg: 219.4ms, p80:438.8ms, p95:438.8ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 281ms}		N/A	N/A
                      │ └─ExchangeSender_76	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:680.5ms, min:0s, avg: 340.2ms, p80:680.5ms, p95:680.5ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   └─TableFullScan_75	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:675.5ms, min:0s, avg: 337.7ms, p80:675.5ms, p95:675.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 652ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:28ms, min_local_stream:478ms, max_local_stream:675ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:110ms}}	keep order:false	N/A	N/A
                      └─TableFullScan_78(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:898.8ms, min:0s, avg: 449.4ms, p80:898.8ms, p95:898.8ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 704ms, pipeline_queue_wait: 124ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:816ms, max_local_stream:887ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1703ms}}	keep order:false	N/A	N/A
