-- Query: 26419
-- SQL: WITH RegionalSales AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        lineitem l
    JOIN 
        orders o ON l.l_o...
-- Execution time: 429.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_68	20.00	5	root		time:7m9.4s, loops:2, RU:488103.756843	Column#123:desc	2.97 KB	0 Bytes
└─Projection_72	20.00	5	root		time:7m9.4s, loops:2, Concurrency:OFF	tpch_sf40.nation.n_name, Column#123, tpch_sf40.region.r_comment	2.89 KB	N/A
  └─HashJoin_75	20.00	5	root		time:7m9.4s, loops:2, build_hash_table:{total:7m9.4s, fetch:7m9.4s, build:7.68µs}, probe:{concurrency:2, total:14m18.8s, max:7m9.4s, probe:6.95µs, fetch and wait:14m18.8s}	inner join, equal:[eq(tpch_sf40.nation.n_name, tpch_sf40.nation.n_name)]	66.0 KB	0 Bytes
    ├─Selection_177(Build)	20.00	5	root		time:7m9.4s, loops:2	le(Column#125, 5)	2.40 KB	N/A
    │ └─Window_180	25.00	25	root		time:7m9.4s, loops:3	rank()->Column#125 over(order by Column#123 desc)	N/A	N/A
    │   └─Sort_309	25.00	25	root		time:7m9.4s, loops:2	Column#123:desc	2.81 KB	0 Bytes
    │     └─HashAgg_185	25.00	25	root		time:7m9.4s, loops:3, partial_worker:{wall_time:7m9.415070932s, concurrency:2, task_num:35573, tot_wait:14m15.466413112s, tot_exec:3.303456054s, tot_time:14m18.830105493s, max:7m9.415053134s, p95:7m9.415053134s}, final_worker:{wall_time:7m9.415110504s, concurrency:2, task_num:4, tot_wait:793ns, tot_exec:1.947µs, tot_time:14m18.830145682s, max:7m9.415078405s, p95:7m9.415078405s}	group by:Column#145, funcs:sum(Column#144)->Column#123, funcs:firstrow(Column#145)->tpch_sf40.nation.n_name	393.0 KB	0 Bytes
    │       └─Projection_339	36633530.95	36426141	root		time:7m7.9s, loops:35574, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#144, tpch_sf40.nation.n_name->Column#145	389.6 KB	N/A
    │         └─Projection_189	36633530.95	36426141	root		time:6m55.5s, loops:35574, Concurrency:2	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	440.1 KB	N/A
    │           └─IndexJoin_200	36633530.95	36426141	root		time:6m57.4s, loops:35574, inner:{total:14m14.9s, concurrency:2, task:360, construct:2.37s, fetch:14m10s, build:2.58s}, probe:2.66s	inner join, inner:TableReader_196, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	36.8 MB	N/A
    │             ├─TableReader_232(Build)	9093871.87	9105203	root		time:1.92s, loops:9162, cop_task: {num: 906, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_231	797.4 KB	N/A
    │             │ └─ExchangeSender_231	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:5m4.1s, min:5m3.6s, avg: 5m3.8s, p80:5m4.1s, p95:5m4.1s, iters:904, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │             │   └─Projection_230	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:14s, min:14s, avg: 14s, p80:14s, p95:14s, iters:904, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
    │             │     └─HashJoin_212	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:14s, min:14s, avg: 14s, p80:14s, p95:14s, iters:904, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
    │             │       ├─ExchangeReceiver_99(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.77s, min:1.77s, avg: 1.77s, p80:1.77s, p95:1.77s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 21ms}	stream_count: 2	N/A	N/A
    │             │       │ └─ExchangeSender_98	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.85s, min:0s, avg: 925ms, p80:1.85s, p95:1.85s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │             │       │   └─Projection_97	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.83s, min:0s, avg: 914ms, p80:1.83s, p95:1.83s, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
    │             │       │     └─HashJoin_92	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.83s, min:0s, avg: 914ms, p80:1.83s, p95:1.83s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
    │             │       │       ├─ExchangeReceiver_95(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:51.3ms, min:0s, avg: 25.6ms, p80:51.3ms, p95:51.3ms, iters:2, tasks:2, threads:4}		N/A	N/A
    │             │       │       │ └─ExchangeSender_94	25.00	25	mpp[tiflash]		tiflash_task:{proc max:50ms, min:0s, avg: 25ms, p80:50ms, p95:50ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │             │       │       │   └─TableFullScan_93	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:50ms, min:0s, avg: 25ms, p80:50ms, p95:50ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:48ms, min_local_stream:0ms, max_local_stream:49ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │             │       │       └─TableFullScan_96(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.81s, min:0s, avg: 903.5ms, p80:1.81s, p95:1.81s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 49ms, pipeline_queue_wait: 32ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:790ms, min_local_stream:0ms, max_local_stream:1806ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4812ms}}	keep order:false	N/A	N/A
    │             │       └─ExchangeReceiver_103(Probe)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:13.7s, min:13.7s, avg: 13.7s, p80:13.7s, p95:13.7s, iters:904, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1852ms, pipeline_queue_wait: 2ms}		N/A	N/A
    │             │         └─ExchangeSender_102	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:0s, avg: 7.22s, p80:14.4s, p95:14.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │             │           └─TableFullScan_100	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:14.4s, min:0s, avg: 7.2s, p80:14.4s, p95:14.4s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 54ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1445ms, min_local_stream:0ms, max_local_stream:14393ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:53451ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
    │             └─TableReader_196(Probe)	4615458.58	36426141	root		time:14m3.5s, loops:37225, cop_task: {num: 11179, max: 6.52s, min: 378.4µs, avg: 123.6ms, p95: 493.5ms, max_proc_keys: 33760, p95_proc_keys: 9184, tot_proc: 18m10.9s, tot_wait: 2.66s, copr_cache_hit_ratio: 0.00, build_task_duration: 522ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:11186, total_time:23m1.3s}, rpc_errors:{server_is_busy:7}}	data:Selection_195	N/A	N/A
