-- Query: 26044
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_availqty) AS total_available_qty,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
  ...
-- Execution time: 16.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_45	20.00	24	root		time:16.7s, loops:2, RU:48938.450368	tpch_sf40.nation.n_name	6.98 KB	0 Bytes
└─TableReader_308	20.00	24	root		time:16.7s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_307	6.26 KB	N/A
  └─ExchangeSender_307	20.00	24	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.6s, avg: 16.6s, p80:16.7s, p95:16.7s, iters:24, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_48	20.00	24	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.6s, avg: 16.6s, p80:16.7s, p95:16.7s, iters:24, tasks:2, threads:4}	tpch_sf40.nation.n_name, coalesce(Column#75, 0)->Column#103, coalesce(Column#76, 0)->Column#104, Column#100, Column#101, Column#102	N/A	N/A
      └─Selection_306	20.00	24	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.6s, avg: 16.6s, p80:16.7s, p95:16.7s, iters:24, tasks:2, threads:4}	or(gt(Column#77, 10), not(isnull(Column#100)))	N/A	N/A
        └─Projection_303	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.6s, avg: 16.6s, p80:16.7s, p95:16.7s, iters:514, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#75, Column#76, Column#77, Column#100, Column#101, Column#102, tpch_sf40.nation.n_nationkey	N/A	N/A
          └─HashJoin_302	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.6s, avg: 16.6s, p80:16.7s, p95:16.7s, iters:514, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
            ├─Projection_96(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.2s, avg: 16.2s, p80:16.2s, p95:16.2s, iters:1025, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#75, Column#76, Column#77	N/A	N/A
            │ └─HashJoin_54	25.00	25	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.2s, avg: 16.2s, p80:16.2s, p95:16.2s, iters:1025, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
            │   ├─ExchangeReceiver_58(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:266.7ms, min:221.7ms, avg: 244.2ms, p80:266.7ms, p95:266.7ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 190ms}	stream_count: 2	N/A	N/A
