-- Query: 26298
-- SQL: WITH SupplierCosts AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP ...
-- Execution time: 28.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Projection_84	121.56	0	root		time:27.9s, loops:1, RU:60926.197108, Concurrency:OFF	tpch_sf40.customer.c_name, tpch_sf40.region.r_name, Column#142->Column#147, Column#143->Column#148, Column#144->Column#149	4.42 KB	N/A
└─Sort_86	121.56	0	root		time:27.9s, loops:1	Column#143:desc, tpch_sf40.customer.c_name	0 Bytes	0 Bytes
  └─TableReader_518	121.56	0	root		time:27.9s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_517	11.9 KB	N/A
    └─ExchangeSender_517	121.56	0	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:27.8s, avg: 27.8s, p80:27.8s, p95:27.8s, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      └─Selection_89	121.56	0	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:27.8s, avg: 27.8s, p80:27.8s, p95:27.8s, iters:0, tasks:2, threads:4}	lt(Column#142, 50000)	N/A	N/A
        └─Projection_512	151.95	14	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:27.8s, avg: 27.8s, p80:27.8s, p95:27.8s, iters:3, tasks:2, threads:4}	Column#142, Column#143, Column#144, tpch_sf40.customer.c_name, tpch_sf40.region.r_name	N/A	N/A
          └─HashAgg_510	151.95	14	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:27.8s, avg: 27.8s, p80:27.8s, p95:27.8s, iters:3, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.region.r_name, funcs:sum(Column#126)->Column#142, funcs:sum(Column#86)->Column#143, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#144, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_496	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.8s, min:27.8s, avg: 27.8s, p80:27.8s, p95:27.8s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_495	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:770, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_494	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:770, tasks:2, threads:4}	Column#86, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, Column#126, tpch_sf40.orders.o_orderkey	N/A	N/A
                  └─Projection_490	151.95	98	mpp[tiflash]		tiflash_task:{proc max:27.9s, min:0s, avg: 13.9s, p80:27.9s, p95:27.9s, iters:770, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#86, tpch_sf40.customer.c_name, tpch_sf40.region.r_name, Column#126, tpch_sf40.supplier.s_nationkey	N/A	N/A
