-- Query: 26526
-- SQL: WITH Revenue AS (
    SELECT 
        SUM(l_extendedprice * (1 - l_discount)) AS total_revenue,
        n_name,
        r_name,
        o_orderdate
    FROM 
        lineitem
    JOIN 
        orders ...
-- Execution time: 61.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_78	291.73	25	root		time:1m1.6s, loops:2, RU:181567.411128	tpch_sf40.region.r_name, Column#150:desc	3.41 KB	0 Bytes
└─TableReader_341	291.73	25	root		time:1m1.6s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_340	7.53 KB	N/A
  └─ExchangeSender_340	291.73	25	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:1m1.6s, avg: 1m1.6s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_81	291.73	25	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:1m1.6s, avg: 1m1.6s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, Column#150, stream_count: 2	N/A	N/A
      └─Selection_339	291.73	25	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:1m1.6s, avg: 1m1.6s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	le(Column#152, 5), stream_count: 2	N/A	N/A
        └─Window_336	364.66	9125	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:1m1.6s, avg: 1m1.6s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	rank()->Column#152 over(partition by tpch_sf40.region.r_name order by Column#150 desc), stream_count: 2	N/A	N/A
          └─Sort_136	364.66	9125	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:1m1.6s, avg: 1m1.6s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	tpch_sf40.region.r_name, Column#150:desc, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_135	364.66	9125	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:1m1.6s, avg: 1m1.6s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
              └─ExchangeSender_134	364.66	9125	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_130	364.66	9125	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	Column#150, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                  └─HashAgg_131	364.66	9125	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderdate, tpch_sf40.region.r_name, funcs:sum(Column#153)->Column#150, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_133	364.66	18250	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_132	364.66	18250	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                        └─HashAgg_87	364.66	18250	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:2, tasks:2, threads:2}	group by:Column#168, Column#169, Column#170, funcs:sum(Column#167)->Column#153	N/A	N/A
                          └─Projection_348	147628085.42	145704564	mpp[tiflash]		tiflash_task:{proc max:57.2s, min:0s, avg: 28.6s, p80:57.2s, p95:57.2s, iters:29598, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#167, tpch_sf40.nation.n_name->Column#168, tpch_sf40.region.r_name->Column#169, tpch_sf40.orders.o_orderdate->Column#170	N/A	N/A
                            └─Projection_129	147628085.42	145704564	mpp[tiflash]		tiflash_task:{proc max:57.1s, min:0s, avg: 28.5s, p80:57.1s, p95:57.1s, iters:29598, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderdate, tpch_sf40.nation.n_name, tpch_sf40.region.r_name	N/A	N/A
                              └─Projection_122	147628085.42	145704564	mpp[tiflash]		tiflash_task:{proc max:57.1s, min:0s, avg: 28.5s, p80:57.1s, p95:57.1s, iters:29598, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                └─HashJoin_90	147628085.42	145704564	mpp[tiflash]		tiflash_task:{proc max:57.1s, min:0s, avg: 28.5s, p80:57.1s, p95:57.1s, iters:29598, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_121(Build)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:911, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1470ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_120	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─TableFullScan_118	9093871.87	9105203	mpp[tiflash]	table:orders	tiflash_task:{proc max:2.28s, min:0s, avg: 1.14s, p80:2.28s, p95:2.28s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2012ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:45ms, min_local_stream:0ms, max_local_stream:2281ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1187ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
                                  └─ExchangeReceiver_117(Probe)	967216479.94	960049160	mpp[tiflash]		tiflash_task:{proc max:51.5s, min:0s, avg: 25.8s, p80:51.5s, p95:51.5s, iters:29598, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2299ms, pipeline_queue_wait: 42397ms}		N/A	N/A
                                    └─ExchangeSender_116	967216479.94	960049160	mpp[tiflash]		tiflash_task:{proc max:1m1.6s, min:0s, avg: 30.8s, p80:1m1.6s, p95:1m1.6s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                      └─Projection_115	967216479.94	960049160	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:18313, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                        └─HashJoin_91	967216479.94	960049160	mpp[tiflash]		tiflash_task:{proc max:51.6s, min:0s, avg: 25.8s, p80:51.6s, p95:51.6s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_111(Build)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.4s, min:0s, avg: 701.2ms, p80:1.4s, p95:1.4s, iters:2611, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 999ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_110	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.64s, min:0s, avg: 818.7ms, p80:1.64s, p95:1.64s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─Projection_109	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.35s, min:0s, avg: 675.7ms, p80:1.35s, p95:1.35s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                          │     └─HashJoin_92	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.35s, min:0s, avg: 675.7ms, p80:1.35s, p95:1.35s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                          │       ├─ExchangeReceiver_105(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:105.4ms, min:0s, avg: 52.7ms, p80:105.4ms, p95:105.4ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 56ms}	stream_count: 2	N/A	N/A
                                          │       │ └─ExchangeSender_104	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:59.9ms, min:0s, avg: 29.9ms, p80:59.9ms, p95:59.9ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                          │       │   └─Projection_103	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:52.9ms, min:0s, avg: 26.4ms, p80:52.9ms, p95:52.9ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                          │       │     └─HashJoin_93	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:52.9ms, min:0s, avg: 26.4ms, p80:52.9ms, p95:52.9ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                          │       │       ├─ExchangeReceiver_101(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:31.9ms, min:0s, avg: 15.9ms, p80:31.9ms, p95:31.9ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
