-- Query: 25834
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_nationkey,
        COUNT(DISTINCT ps.ps_partkey) AS total_parts_supplied,
        SUM(ps.ps_availqty) AS total_available_quantity
    FROM 
        supp...
-- Execution time: 17.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
TopN_72	5.00	5	root		time:16.4s, loops:2, RU:29008.770206	Column#133, offset:0, count:10	5.80 KB	0 Bytes
└─Window_78	5.00	5	root		time:16.4s, loops:3	dense_rank()->Column#133 over(order by Column#130 desc)	N/A	N/A
  └─Sort_356	5.00	5	root		time:16.4s, loops:2	Column#130:desc	5.65 KB	0 Bytes
    └─Projection_136	5.00	5	root		time:16.4s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#127, Column#128, Column#129, Column#130, case(gt(Column#130, 0), round(div(Column#128, Column#130), 2), <nil>)->Column#131	4.17 KB	N/A
      └─Projection_138	5.00	5	root		time:16.4s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, coalesce(Column#103, 0)->Column#127, coalesce(Column#104, 0)->Column#128, coalesce(Column#125, 0)->Column#129, coalesce(Column#126, 0)->Column#130	4.17 KB	N/A
        └─Projection_140	5.00	5	root		time:16.4s, loops:2, Concurrency:OFF	tpch_sf40.region.r_name, Column#103, Column#104, Column#125, Column#126	4.17 KB	N/A
          └─HashJoin_146	5.00	5	root		time:16.4s, loops:2, build_hash_table:{total:16.4s, fetch:16.4s, build:5.87µs}, probe:{concurrency:2, total:32.8s, max:16.4s, probe:12.7µs, fetch and wait:32.8s}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_nationkey)]	3.99 KB	0 Bytes
            ├─HashJoin_204(Build)	5.00	5	root		time:16.4s, loops:2, build_hash_table:{total:16.1ms, fetch:16.1ms, build:6.31µs}, probe:{concurrency:2, total:32.8s, max:16.4s, probe:140.3µs, fetch and wait:32.8s}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.customer.c_nationkey)]	25.7 KB	0 Bytes
            │ ├─TableReader_281(Build)	5.00	5	root		time:16.1ms, loops:2, cop_task: {num: 1, max: 17.5ms, proc_keys: 5, tot_proc: 12.1ms, tot_wait: 5.06ms, copr_cache_hit_ratio: 0.00, build_task_duration: 9.77µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:17.4ms}}	data:TableFullScan_280	428 Bytes	N/A
            │ │ └─TableFullScan_280	5.00	5	cop[tikv]	table:r	tikv_task:{time:12ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 3.03ms, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 12ms}}}, time_detail: {total_process_time: 12.1ms, total_suspend_time: 5.06µs, total_wait_time: 5.06ms, total_kv_read_wall_time: 12ms, tikv_wall_time: 17.2ms}	keep order:false	N/A	N/A
            │ └─TableReader_279(Probe)	20.00	25	root		time:16.4s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_278	2.26 KB	N/A
            │   └─ExchangeSender_278	20.00	25	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:16.4s, avg: 16.4s, p80:16.4s, p95:16.4s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │     └─Selection_209	20.00	25	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:16.4s, avg: 16.4s, p80:16.4s, p95:16.4s, iters:4, tasks:2, threads:4}	gt(coalesce(Column#125, 0), 10)	N/A	N/A
