-- Query: 26156
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_retailprice,
        ROW_NUMBER() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC) AS rn
    FROM 
     ...
-- Execution time: 16.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_87	4077912.06	17	root		time:16.2s, loops:2, RU:64784.276713	tpch_sf40.part.p_retailprice:desc, Column#159:desc	6.71 KB	0 Bytes
└─TableReader_534	4077912.06	17	root		time:16.2s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_533	10.3 KB	N/A
  └─ExchangeSender_533	4077912.06	17	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_90	4077912.06	17	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:512, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, coalesce(Column#120, 0)->Column#159, tpch_sf40.supplier.s_name, Column#157, Column#158	N/A	N/A
      └─Projection_532	4077912.06	17	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:512, tasks:2, threads:4}	tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#120, tpch_sf40.supplier.s_name, Column#157, Column#158	N/A	N/A
        └─Projection_529	4077912.06	17	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:512, tasks:2, threads:4}	Column#157, Column#158, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#120, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey	N/A	N/A
          └─HashJoin_528	4077912.06	17	mpp[tiflash]		tiflash_task:{proc max:16.2s, min:16.1s, avg: 16.1s, p80:16.2s, p95:16.2s, iters:512, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
            ├─Selection_120(Build)	4077912.06	17	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:17, tasks:2, threads:4}	or(not(isnull(tpch_sf40.supplier.s_name)), gt(Column#120, 0))	N/A	N/A
            │ └─Projection_122	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:513, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#120, tpch_sf40.supplier.s_name	N/A	N/A
            │   └─Projection_223	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:513, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.supplier.s_name, Column#120	N/A	N/A
            │     └─HashJoin_123	5097390.08	25	mpp[tiflash]		tiflash_task:{proc max:14.4s, min:14.4s, avg: 14.4s, p80:14.4s, p95:14.4s, iters:513, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
