-- Query: 26025
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderstatus,
        o.o_totalprice,
        o.o_orderdate,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 31.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
Sort_65	78821479.41	187	root		time:31.5s, loops:2, RU:47831.706791	tpch_sf40.orders.o_totalprice:desc, Column#108	65.1 KB	0 Bytes
└─Projection_69	78821479.41	187	root		time:31.5s, loops:3, Concurrency:2	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, Column#108, tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal	57.8 KB	N/A
  └─HashJoin_74	78821479.41	187	root		time:31.5s, loops:3, build_hash_table:{total:16.7s, fetch:16.7s, build:17.6µs}, probe:{concurrency:2, total:1m2.9s, max:31.5s, probe:855.5ms, fetch and wait:1m2.1s}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	147.0 KB	0 Bytes
    ├─IndexJoin_137(Build)	19472341.71	47	root		time:16.7s, loops:2, inner:{total:1.67ms, concurrency:2, task:1, construct:9.62µs, fetch:1.65ms, build:6.05µs}, probe:9.27µs	inner join, inner:TableReader_134, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	155.7 KB	N/A
    │ ├─TableReader_152(Build)	4833795.05	12	root		time:16.7s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_151	3.96 KB	N/A
    │ │ └─ExchangeSender_151	4833795.05	12	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.7s, avg: 16.7s, p80:16.7s, p95:16.7s, iters:998, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    │ │   └─Projection_150	4833795.05	12	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.7s, avg: 16.7s, p80:16.7s, p95:16.7s, iters:998, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice	N/A	N/A
    │ │     └─HashJoin_147	4833795.05	12	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.7s, avg: 16.7s, p80:16.7s, p95:16.7s, iters:998, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
    │ │       ├─ExchangeReceiver_93(Build)	4799992.00	125	mpp[tiflash]		tiflash_task:{proc max:2.05s, min:1.95s, avg: 2s, p80:2.05s, p95:2.05s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1113ms}	stream_count: 2	N/A	N/A
    │ │       │ └─ExchangeSender_92	4799992.00	125	mpp[tiflash]		tiflash_task:{proc max:1.95s, min:0s, avg: 973.1ms, p80:1.95s, p95:1.95s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
    │ │       │   └─Selection_79	4799992.00	125	mpp[tiflash]		tiflash_task:{proc max:1.95s, min:0s, avg: 973.1ms, p80:1.95s, p95:1.95s, iters:25, tasks:2, threads:4}	le(Column#127, 5), stream_count: 2	N/A	N/A
    │ │       │     └─Window_80	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.95s, min:0s, avg: 973.1ms, p80:1.95s, p95:1.95s, iters:94, tasks:2, threads:4}	row_number()->Column#127 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.customer.c_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
    │ │       │       └─Sort_91	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.93s, min:0s, avg: 965.6ms, p80:1.93s, p95:1.93s, iters:94, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_acctbal:desc, stream_count: 2	N/A	N/A
    │ │       │         └─ExchangeReceiver_90	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.33s, min:0s, avg: 667.1ms, p80:1.33s, p95:1.33s, iters:324, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1270ms}	stream_count: 2	N/A	N/A
    │ │       │           └─ExchangeSender_89	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:736.8ms, min:0s, avg: 368.4ms, p80:736.8ms, p95:736.8ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │ │       │             └─Projection_82	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:644.8ms, min:0s, avg: 322.4ms, p80:644.8ms, p95:644.8ms, iters:95, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.nation.n_name	N/A	N/A
    │ │       │               └─Projection_88	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:644.8ms, min:0s, avg: 322.4ms, p80:644.8ms, p95:644.8ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal	N/A	N/A
    │ │       │                 └─HashJoin_83	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:644.8ms, min:0s, avg: 322.4ms, p80:644.8ms, p95:644.8ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
    │ │       │                   ├─ExchangeReceiver_86(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:13ms, min:0s, avg: 6.48ms, p80:13ms, p95:13ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
    │ │       │                   │ └─ExchangeSender_85	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5.26ms, min:0s, avg: 2.63ms, p80:5.26ms, p95:5.26ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │ │       │                   │   └─TableFullScan_84	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:5.26ms, min:0s, avg: 2.63ms, p80:5.26ms, p95:5.26ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:4ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │ │       │                   └─TableFullScan_87(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:633.8ms, min:0s, avg: 316.9ms, p80:633.8ms, p95:633.8ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 602ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:217ms, max_local_stream:622ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:398ms}}	keep order:false	N/A	N/A
    │ │       └─ExchangeReceiver_101(Probe)	32708488.90	32672821	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:16.7s, avg: 16.7s, p80:16.7s, p95:16.7s, iters:998, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2050ms, pipeline_queue_wait: 439ms}		N/A	N/A
    │ │         └─ExchangeSender_100	32708488.90	32672821	mpp[tiflash]		tiflash_task:{proc max:16.7s, min:0s, avg: 8.37s, p80:16.7s, p95:16.7s, iters:500, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
    │ │           └─Window_94	32708488.90	32672821	mpp[tiflash]		tiflash_task:{proc max:16s, min:0s, avg: 7.98s, p80:16s, p95:16s, iters:500, tasks:2, threads:4}	row_number()->Column#63 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
    │ │             └─Sort_99	32708488.90	32672821	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.78s, p80:15.6s, p95:15.6s, iters:500, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
    │ │               └─ExchangeReceiver_98	32708488.90	32672821	mpp[tiflash]		tiflash_task:{proc max:6.7s, min:0s, avg: 3.35s, p80:6.7s, p95:6.7s, iters:1126, tasks:2, threads:4}	stream_count: 2	N/A	N/A
    │ │                 └─ExchangeSender_97	32708488.90	32672821	mpp[tiflash]		tiflash_task:{proc max:6.69s, min:0s, avg: 3.35s, p80:6.69s, p95:6.69s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
