-- Query: 26068
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS rn
   ...
-- Execution time: 22.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
TopN_90	10.00	10	root		time:22.8s, loops:2, RU:112748.569977	Column#174:desc, offset:0, count:10	2.43 KB	0 Bytes
└─TableReader_349	10.00	20	root		time:22.8s, loops:3, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_348	6.70 KB	N/A
  └─ExchangeSender_348	10.00	20	mpp[tiflash]		tiflash_task:{time:22.8s, loops:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─TopN_347	10.00	20	mpp[tiflash]		tiflash_task:{time:22.8s, loops:2, threads:2}	Column#174:desc, offset:0, count:10	N/A	N/A
      └─Window_346	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:22.8s, loops:123, threads:2}	dense_rank()->Column#178 over(order by Column#174 desc)	N/A	N/A
        └─Sort_160	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:22.7s, loops:123, threads:1}	Column#174:desc	N/A	N/A
          └─ExchangeReceiver_159	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:19.6s, loops:250, threads:2}, tiflash_wait: {pipeline_queue_wait: 696ms}		N/A	N/A
            └─ExchangeSender_158	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:20.2s, loops:250, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
              └─Projection_96	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:20.2s, loops:250, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, coalesce(Column#165, 0)->Column#174, coalesce(Column#173, 0)->Column#175, case(gt(coalesce(Column#165, 0), coalesce(Column#173, 0)), Profitable, eq(coalesce(Column#165, 0), coalesce(Column#173, 0)), Break Even, Not Profitable)->Column#176	N/A	N/A
                └─Projection_97	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:20.1s, loops:250, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#165, Column#173	N/A	N/A
                  └─Projection_157	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:20.1s, loops:250, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#173, Column#165	N/A	N/A
